Info 0    [03:56:33.223] Starting TS Server
Info 3590 [04:16:38.516] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 151.84095799992792
Info 3591 [04:16:38.581] getCompletionData: Get current token: 0.02178100007586181
Info 3592 [04:16:38.582] getCompletionData: Is inside comment: 0.05741000012494624
Info 3593 [04:16:38.582] getCompletionData: Get previous token: 0.05156000005081296
Info 3594 [04:16:38.582] getCompletionsAtPosition: isCompletionListBlocker: 0.013174999970942736
Info 3595 [04:16:38.596] getExportInfoMap: cache hit
Info 3596 [04:16:38.726] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 10998 from cache
Info 3597 [04:16:38.726] collectAutoImports: response is complete
Info 3598 [04:16:38.726] collectAutoImports: 129.21148599986918
Info 3599 [04:16:38.726] getCompletionData: Semantic work: 144.13160800002515
Info 3600 [04:16:38.821] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 94.64492399990559
Info 3601 [04:16:38.876] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3602 [04:16:38.885] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 243 structureChanged: false structureIsReused:: Completely Elapsed: 8.74602900003083ms
Info 3603 [04:16:38.885] Different program with same set of files
Info 3604 [04:16:38.885] getCompletionData: Get current token: 0.021896000020205975
Info 3605 [04:16:38.886] getCompletionData: Is inside comment: 0.047313999850302935
Info 3606 [04:16:38.886] getCompletionData: Get previous token: 0.07219400000758469
Info 3607 [04:16:38.886] getCompletionsAtPosition: isCompletionListBlocker: 0.0098019998986274
Info 3608 [04:16:38.890] getExportInfoMap: cache hit
Info 3609 [04:16:38.907] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 63 from cache
Info 3610 [04:16:38.907] collectAutoImports: response is complete
Info 3611 [04:16:38.907] collectAutoImports: 16.11369299981743
Info 3612 [04:16:38.907] getCompletionData: Semantic work: 20.858312000054866
Info 3613 [04:16:38.974] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.252942000050098
Info 3614 [04:16:39.015] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3615 [04:16:39.025] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 213 structureChanged: false structureIsReused:: Completely Elapsed: 10.057517000008374ms
Info 3616 [04:16:39.025] Different program with same set of files
Info 3617 [04:17:11.015] Format host information updated
Info 3618 [04:17:11.016] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3619 [04:17:11.031] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 244 structureChanged: false structureIsReused:: Completely Elapsed: 14.579493999946862ms
Info 3620 [04:17:11.031] Different program with same set of files
Info 3621 [04:17:11.031] getCompletionData: Get current token: 0.06255099992267787
Info 3622 [04:17:11.032] getCompletionData: Is inside comment: 0.07542199990712106
Info 3623 [04:17:11.032] getCompletionData: Get previous token: 0.060302000027149916
Info 3624 [04:17:11.032] getCompletionsAtPosition: isCompletionListBlocker: 0.007438000058755279
Info 3625 [04:17:11.037] getCompletionData: Semantic work: 5.4337939999531955
Info 3626 [04:17:11.120] Format host information updated
Info 3627 [04:17:11.121] getCompletionData: Get current token: 0.058659000089392066
Info 3628 [04:17:11.122] getCompletionData: Is inside comment: 0.05007399991154671
Info 3629 [04:17:11.123] getCompletionData: Get previous token: 1.1908080000430346
Info 3630 [04:17:11.123] getCompletionsAtPosition: isCompletionListBlocker: 0.009864000137895346
Info 3631 [04:17:11.131] getCompletionData: Semantic work: 8.159346000058576
Info 3632 [04:17:11.243] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3633 [04:17:11.255] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 214 structureChanged: false structureIsReused:: Completely Elapsed: 12.615536000113934ms
Info 3634 [04:17:11.255] Different program with same set of files
Info 3635 [04:17:18.808] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3636 [04:17:18.822] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 245 structureChanged: false structureIsReused:: Completely Elapsed: 13.951659999787807ms
Info 3637 [04:17:18.822] Different program with same set of files
Info 3638 [04:17:18.976] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3639 [04:17:18.983] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 246 structureChanged: false structureIsReused:: Completely Elapsed: 6.454675999935716ms
Info 3640 [04:17:18.983] Different program with same set of files
Info 3641 [04:17:19.276] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3642 [04:17:19.286] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 247 structureChanged: false structureIsReused:: Completely Elapsed: 10.086436999961734ms
Info 3643 [04:17:19.286] Different program with same set of files
Info 3644 [04:17:19.453] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3645 [04:17:19.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 248 structureChanged: false structureIsReused:: Completely Elapsed: 13.057115999981761ms
Info 3646 [04:17:19.466] Different program with same set of files
Info 3647 [04:17:19.619] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3648 [04:17:19.635] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 215 structureChanged: false structureIsReused:: Completely Elapsed: 15.6436770001892ms
Info 3649 [04:17:19.635] Different program with same set of files
Info 3650 [04:19:50.106] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3651 [04:19:50.123] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 249 structureChanged: false structureIsReused:: Completely Elapsed: 16.348173999693245ms
Info 3652 [04:19:50.123] Different program with same set of files
Info 3653 [04:19:50.256] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3654 [04:19:50.282] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 216 structureChanged: false structureIsReused:: Completely Elapsed: 25.926830999553204ms
Info 3655 [04:19:50.282] Different program with same set of files
Info 3656 [04:19:51.340] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3657 [04:19:51.355] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 250 structureChanged: false structureIsReused:: Completely Elapsed: 15.384750000201166ms
Info 3658 [04:19:51.356] Different program with same set of files
Info 3659 [04:19:51.522] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3660 [04:19:51.551] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 217 structureChanged: false structureIsReused:: Completely Elapsed: 28.136954999994487ms
Info 3661 [04:19:51.551] Different program with same set of files
Info 3662 [04:19:58.139] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3663 [04:19:58.155] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 251 structureChanged: false structureIsReused:: Completely Elapsed: 15.368090000003576ms
Info 3664 [04:19:58.155] Different program with same set of files
Info 3665 [04:19:58.317] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3666 [04:19:58.334] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 218 structureChanged: false structureIsReused:: Completely Elapsed: 16.56146299978718ms
Info 3667 [04:19:58.334] Different program with same set of files
Info 3668 [04:20:01.833] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3669 [04:20:01.844] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 252 structureChanged: false structureIsReused:: Completely Elapsed: 11.085794999729842ms
Info 3670 [04:20:01.844] Different program with same set of files
Info 3671 [04:20:02.010] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3672 [04:20:02.025] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 219 structureChanged: false structureIsReused:: Completely Elapsed: 15.254949999973178ms
Info 3673 [04:20:02.026] Different program with same set of files
Info 3674 [04:20:03.478] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3675 [04:20:03.490] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 253 structureChanged: false structureIsReused:: Completely Elapsed: 12.03369399998337ms
Info 3676 [04:20:03.490] Different program with same set of files
Info 3677 [04:20:03.647] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3678 [04:20:03.662] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 220 structureChanged: false structureIsReused:: Completely Elapsed: 14.287411000113934ms
Info 3679 [04:20:03.662] Different program with same set of files
Info 3680 [04:20:04.770] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3681 [04:20:04.783] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 254 structureChanged: false structureIsReused:: Completely Elapsed: 12.75728700030595ms
Info 3682 [04:20:04.783] Different program with same set of files
Info 3683 [04:20:04.880] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3684 [04:20:04.896] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 221 structureChanged: false structureIsReused:: Completely Elapsed: 16.175737000070512ms
Info 3685 [04:20:04.896] Different program with same set of files
Info 3686 [04:20:06.152] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3687 [04:20:06.162] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 255 structureChanged: false structureIsReused:: Completely Elapsed: 9.645206999965012ms
Info 3688 [04:20:06.162] Different program with same set of files
Info 3689 [04:20:06.319] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3690 [04:20:06.330] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 222 structureChanged: false structureIsReused:: Completely Elapsed: 10.49954600026831ms
Info 3691 [04:20:06.330] Different program with same set of files
Info 3692 [04:20:08.632] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3693 [04:20:08.644] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 256 structureChanged: false structureIsReused:: Completely Elapsed: 11.202430000063032ms
Info 3694 [04:20:08.644] Different program with same set of files
Info 3695 [04:20:08.804] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3696 [04:20:08.813] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 223 structureChanged: false structureIsReused:: Completely Elapsed: 9.16184000018984ms
Info 3697 [04:20:08.813] Different program with same set of files
Info 3698 [04:20:17.958] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3699 [04:20:17.969] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 257 structureChanged: false structureIsReused:: Completely Elapsed: 10.144032000098377ms
Info 3700 [04:20:17.969] Different program with same set of files
Info 3701 [04:20:18.127] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3702 [04:20:18.142] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 224 structureChanged: false structureIsReused:: Completely Elapsed: 15.198493999894708ms
Info 3703 [04:20:18.142] Different program with same set of files
Info 3704 [04:20:19.171] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3705 [04:20:19.177] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 258 structureChanged: false structureIsReused:: Completely Elapsed: 5.4696050002239645ms
Info 3706 [04:20:19.177] Different program with same set of files
Info 3707 [04:20:19.251] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3708 [04:20:19.262] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 225 structureChanged: false structureIsReused:: Completely Elapsed: 11.262289999984205ms
Info 3709 [04:20:19.262] Different program with same set of files
Info 3710 [04:20:20.277] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3711 [04:20:20.287] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 226 structureChanged: false structureIsReused:: Completely Elapsed: 9.762208000291139ms
Info 3712 [04:20:20.287] Different program with same set of files
Info 3713 [04:20:21.294] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3714 [04:20:21.299] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 259 structureChanged: false structureIsReused:: Completely Elapsed: 4.651475999969989ms
Info 3715 [04:20:21.299] Different program with same set of files
Info 3716 [04:20:21.894] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3717 [04:20:21.904] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 260 structureChanged: false structureIsReused:: Completely Elapsed: 9.844167000148445ms
Info 3718 [04:20:21.904] Different program with same set of files
Info 3719 [04:20:22.064] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3720 [04:20:22.081] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 227 structureChanged: false structureIsReused:: Completely Elapsed: 16.86908800015226ms
Info 3721 [04:20:22.081] Different program with same set of files
Info 3722 [04:20:24.528] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3723 [04:20:24.539] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 261 structureChanged: false structureIsReused:: Completely Elapsed: 10.870734000112861ms
Info 3724 [04:20:24.539] Different program with same set of files
Info 3725 [04:20:24.710] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3726 [04:20:24.723] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 228 structureChanged: false structureIsReused:: Completely Elapsed: 13.024964999873191ms
Info 3727 [04:20:24.723] Different program with same set of files
Info 3728 [04:20:25.791] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3729 [04:20:25.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 262 structureChanged: false structureIsReused:: Completely Elapsed: 10.905470000114292ms
Info 3730 [04:20:25.802] Different program with same set of files
