Info 0    [08:26:03.905] Starting TS Server
Info 3737 [08:40:30.995] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3738 [08:40:31.131] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 282 structureChanged: false structureIsReused:: Completely Elapsed: 135.60177400056273ms
Info 3739 [08:40:31.131] Different program with same set of files
Info 3740 [08:40:33.351] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3741 [08:40:33.494] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 283 structureChanged: false structureIsReused:: Completely Elapsed: 142.82885800022632ms
Info 3742 [08:40:33.494] Different program with same set of files
Info 3743 [08:40:34.629] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3744 [08:40:34.665] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 284 structureChanged: false structureIsReused:: Completely Elapsed: 35.85510800033808ms
Info 3745 [08:40:34.665] Different program with same set of files
Info 3746 [08:40:35.652] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3747 [08:40:35.696] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 285 structureChanged: false structureIsReused:: Completely Elapsed: 44.214970000088215ms
Info 3748 [08:40:35.697] Different program with same set of files
Info 3749 [08:40:36.726] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3750 [08:40:36.766] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 286 structureChanged: false structureIsReused:: Completely Elapsed: 40.1914760004729ms
Info 3751 [08:40:36.766] Different program with same set of files
Info 3752 [08:40:37.866] getCompletionData: Get current token: 0.013806000351905823
Info 3753 [08:40:37.866] getCompletionData: Is inside comment: 0.003988000564277172
Info 3754 [08:40:37.866] getCompletionData: Get previous token: 0.0532410005107522
Info 3755 [08:40:37.866] getCompletionsAtPosition: isCompletionListBlocker: 0.006405000574886799
Info 3756 [08:40:37.878] getCompletionData: Semantic work: 11.854346999898553
Info 3757 [08:40:37.886] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.79740700032562
Info 3758 [08:40:37.890] getCompletionData: Get current token: 0.015416000038385391
Info 3759 [08:40:37.890] getCompletionData: Is inside comment: 0.0034389998763799667
Info 3760 [08:40:37.890] getCompletionData: Get previous token: 0.051746999844908714
Info 3761 [08:40:37.890] getCompletionsAtPosition: isCompletionListBlocker: 0.006128999404609203
Info 3762 [08:40:37.898] getCompletionData: Semantic work: 7.098261000588536
Info 3763 [08:40:37.902] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.512690000236034
Info 3764 [08:40:37.904] getCompletionData: Get current token: 0.015085999853909016
Info 3765 [08:40:37.904] getCompletionData: Is inside comment: 0.003409000113606453
Info 3766 [08:40:37.904] getCompletionData: Get previous token: 0.052250999957323074
Info 3767 [08:40:37.904] getCompletionsAtPosition: isCompletionListBlocker: 0.008022000081837177
Info 3768 [08:40:37.913] getCompletionData: Semantic work: 8.604580000042915
Info 3769 [08:40:37.921] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.8908329997211695
Info 3770 [08:40:37.922] getCompletionData: Get current token: 0.01508999988436699
Info 3771 [08:40:37.922] getCompletionData: Is inside comment: 0.003478999249637127
Info 3772 [08:40:37.922] getCompletionData: Get previous token: 0.05088900029659271
Info 3773 [08:40:37.922] getCompletionsAtPosition: isCompletionListBlocker: 0.006823000498116016
Info 3774 [08:40:37.929] getCompletionData: Semantic work: 6.454712000675499
Info 3775 [08:40:37.933] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.084067000076175
Info 3776 [08:40:37.934] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3777 [08:40:37.967] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 287 structureChanged: false structureIsReused:: Completely Elapsed: 32.924545999616385ms
Info 3778 [08:40:37.967] Different program with same set of files
Info 3779 [08:40:38.965] getCompletionData: Get current token: 0.014175999909639359
Info 3780 [08:40:38.965] getCompletionData: Is inside comment: 0.0035409992560744286
Info 3781 [08:40:38.965] getCompletionData: Get previous token: 0.09532399941235781
Info 3782 [08:40:38.965] getCompletionsAtPosition: isCompletionListBlocker: 0.006241999566555023
Info 3783 [08:40:38.972] getCompletionData: Semantic work: 6.814245999790728
Info 3784 [08:40:38.976] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.095996000804007
Info 3785 [08:40:38.986] getCompletionData: Get current token: 0.014809000305831432
Info 3786 [08:40:38.986] getCompletionData: Is inside comment: 0.0034519992768764496
Info 3787 [08:40:38.986] getCompletionData: Get previous token: 0.052192999981343746
Info 3788 [08:40:38.986] getCompletionsAtPosition: isCompletionListBlocker: 0.005849000066518784
Info 3789 [08:40:38.993] getCompletionData: Semantic work: 7.053068000823259
Info 3790 [08:40:38.998] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.116601999849081
Info 3791 [08:40:38.999] getCompletionData: Get current token: 0.01465499959886074
Info 3792 [08:40:38.999] getCompletionData: Is inside comment: 0.003426000475883484
Info 3793 [08:40:38.999] getCompletionData: Get previous token: 0.05136500019580126
Info 3794 [08:40:38.999] getCompletionsAtPosition: isCompletionListBlocker: 0.0068870000541210175
Info 3795 [08:40:39.006] getCompletionData: Semantic work: 6.963935999199748
Info 3796 [08:40:39.010] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.05320299975574
Info 3797 [08:40:39.012] getCompletionData: Get current token: 0.01435799989849329
Info 3798 [08:40:39.012] getCompletionData: Is inside comment: 0.0036910008639097214
Info 3799 [08:40:39.012] getCompletionData: Get previous token: 0.05005499999970198
Info 3800 [08:40:39.012] getCompletionsAtPosition: isCompletionListBlocker: 0.006275000050663948
Info 3801 [08:40:39.020] getCompletionData: Semantic work: 8.392098000273108
Info 3802 [08:40:39.025] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.052120000123978
Info 3803 [08:40:39.026] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3804 [08:40:39.061] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 288 structureChanged: false structureIsReused:: Completely Elapsed: 35.18493399955332ms
Info 3805 [08:40:39.061] Different program with same set of files
Info 3806 [08:40:40.267] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3807 [08:40:40.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 289 structureChanged: false structureIsReused:: Completely Elapsed: 42.47680100053549ms
Info 3808 [08:40:40.310] Different program with same set of files
Info 3809 [08:40:41.329] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3810 [08:40:41.371] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 290 structureChanged: false structureIsReused:: Completely Elapsed: 41.429386999458075ms
Info 3811 [08:40:41.371] Different program with same set of files
Info 3812 [08:40:42.381] getCompletionData: Get current token: 0.01667100004851818
Info 3813 [08:40:42.381] getCompletionData: Is inside comment: 0.003725999966263771
Info 3814 [08:40:42.381] getCompletionData: Get previous token: 0.07744000013917685
Info 3815 [08:40:42.381] getCompletionsAtPosition: isCompletionListBlocker: 0.00977100059390068
Info 3816 [08:40:42.392] getCompletionData: Semantic work: 10.26833700016141
Info 3817 [08:40:42.396] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.352485000155866
Info 3818 [08:40:42.401] getCompletionData: Get current token: 0.014869000762701035
Info 3819 [08:40:42.401] getCompletionData: Is inside comment: 0.004254999570548534
Info 3820 [08:40:42.401] getCompletionData: Get previous token: 0.07937800046056509
Info 3821 [08:40:42.401] getCompletionsAtPosition: isCompletionListBlocker: 0.007069000042974949
Info 3822 [08:40:42.409] getCompletionData: Semantic work: 7.728737000375986
Info 3823 [08:40:42.413] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.563932999968529
Info 3824 [08:40:42.415] getCompletionData: Get current token: 0.01670399960130453
Info 3825 [08:40:42.415] getCompletionData: Is inside comment: 0.004435000009834766
Info 3826 [08:40:42.415] getCompletionData: Get previous token: 0.0774760004132986
Info 3827 [08:40:42.415] getCompletionsAtPosition: isCompletionListBlocker: 0.007244999520480633
Info 3828 [08:40:42.423] getCompletionData: Semantic work: 7.302025000564754
Info 3829 [08:40:42.427] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.2614510003477335
Info 3830 [08:40:42.432] getCompletionData: Get current token: 0.03236999921500683
Info 3831 [08:40:42.432] getCompletionData: Is inside comment: 0.008213000372052193
Info 3832 [08:40:42.432] getCompletionData: Get previous token: 0.14144300017505884
Info 3833 [08:40:42.432] getCompletionsAtPosition: isCompletionListBlocker: 0.009099000133574009
Info 3834 [08:40:42.441] getCompletionData: Semantic work: 9.404761000536382
Info 3835 [08:40:42.448] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.946834000758827
Info 3836 [08:40:42.450] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3837 [08:40:42.506] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 291 structureChanged: false structureIsReused:: Completely Elapsed: 55.54291900061071ms
Info 3838 [08:40:42.506] Different program with same set of files
Info 3839 [08:40:43.730] getCompletionData: Get current token: 0.014049000106751919
Info 3840 [08:40:43.788] getCompletionData: Is inside comment: 0.02203700039535761
Info 3841 [08:40:43.788] getCompletionData: Get previous token: 0.13638699986040592
Info 3842 [08:40:43.788] getCompletionsAtPosition: isCompletionListBlocker: 0.009776999242603779
Info 3843 [08:40:43.800] getCompletionData: Semantic work: 12.383688999339938
Info 3844 [08:40:43.808] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.962225000374019
Info 3845 [08:40:43.813] getCompletionData: Get current token: 0.01834999956190586
Info 3846 [08:40:43.813] getCompletionData: Is inside comment: 0.0046740006655454636
Info 3847 [08:40:43.813] getCompletionData: Get previous token: 0.07485700026154518
Info 3848 [08:40:43.813] getCompletionsAtPosition: isCompletionListBlocker: 0.007428999990224838
Info 3849 [08:40:43.826] getCompletionData: Semantic work: 12.771281999535859
Info 3850 [08:40:43.835] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.522660000249743
Info 3851 [08:40:43.838] getCompletionData: Get current token: 0.02885999996215105
Info 3852 [08:40:43.838] getCompletionData: Is inside comment: 0.00827800016850233
Info 3853 [08:40:43.838] getCompletionData: Get previous token: 0.13093499932438135
Info 3854 [08:40:43.838] getCompletionsAtPosition: isCompletionListBlocker: 0.010862000286579132
Info 3855 [08:40:43.855] getCompletionData: Semantic work: 17.168676000088453
Info 3856 [08:40:43.862] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.613572999835014
Info 3857 [08:40:43.864] getCompletionData: Get current token: 0.02064300049096346
Info 3858 [08:40:43.864] getCompletionData: Is inside comment: 0.007047000341117382
Info 3859 [08:40:43.864] getCompletionData: Get previous token: 0.08500100020319223
Info 3860 [08:40:43.865] getCompletionsAtPosition: isCompletionListBlocker: 0.010537000373005867
Info 3861 [08:40:43.876] getCompletionData: Semantic work: 10.962784999981523
Info 3862 [08:40:43.880] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.586545999161899
Info 3863 [08:40:43.882] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3864 [08:40:43.948] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 292 structureChanged: false structureIsReused:: Completely Elapsed: 65.99777899961919ms
Info 3865 [08:40:43.948] Different program with same set of files
Info 3866 [08:40:45.400] getCompletionData: Get current token: 0.013950000517070293
Info 3867 [08:40:45.400] getCompletionData: Is inside comment: 0.0039980001747608185
Info 3868 [08:40:45.400] getCompletionData: Get previous token: 0.05011899955570698
Info 3869 [08:40:45.400] getCompletionsAtPosition: isCompletionListBlocker: 0.006042999215424061
Info 3870 [08:40:45.407] getCompletionData: Semantic work: 6.987606999464333
Info 3871 [08:40:45.411] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.164346000179648
Info 3872 [08:40:45.424] getCompletionData: Get current token: 0.014307000674307346
Info 3873 [08:40:45.424] getCompletionData: Is inside comment: 0.003649999387562275
Info 3874 [08:40:45.425] getCompletionData: Get previous token: 0.05156600009649992
Info 3875 [08:40:45.425] getCompletionsAtPosition: isCompletionListBlocker: 0.006064999848604202
Info 3876 [08:40:45.431] getCompletionData: Semantic work: 6.6870750002563
Info 3877 [08:40:45.435] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.044830000028014
Info 3878 [08:40:45.437] getCompletionData: Get current token: 0.014659999869763851
Info 3879 [08:40:45.437] getCompletionData: Is inside comment: 0.00355600006878376
Info 3880 [08:40:45.437] getCompletionData: Get previous token: 0.05135300010442734
Info 3881 [08:40:45.437] getCompletionsAtPosition: isCompletionListBlocker: 0.007009999826550484
Info 3882 [08:40:45.444] getCompletionData: Semantic work: 6.584494999609888
Info 3883 [08:40:45.448] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.136152000166476
Info 3884 [08:40:45.450] getCompletionData: Get current token: 0.014669999480247498
Info 3885 [08:40:45.450] getCompletionData: Is inside comment: 0.003514000214636326
Info 3886 [08:40:45.450] getCompletionData: Get previous token: 0.05120600014925003
Info 3887 [08:40:45.450] getCompletionsAtPosition: isCompletionListBlocker: 0.007021000608801842
Info 3888 [08:40:45.459] getCompletionData: Semantic work: 9.776976000517607
Info 3889 [08:40:45.465] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.671686000190675
Info 3890 [08:40:45.466] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3891 [08:40:45.510] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 293 structureChanged: false structureIsReused:: Completely Elapsed: 43.94160499982536ms
Info 3892 [08:40:45.510] Different program with same set of files
Info 3893 [08:40:46.511] getCompletionData: Get current token: 0.016045999713242054
Info 3894 [08:40:46.511] getCompletionData: Is inside comment: 0.0040619997307658195
Info 3895 [08:40:46.511] getCompletionData: Get previous token: 0.05473200045526028
