Info 0    [07:40:56.112] Starting TS Server
Info 1806 [08:55:35.470] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 903 from cache
Info 1807 [08:55:35.470] collectAutoImports: response is complete
Info 1808 [08:55:35.470] collectAutoImports: 22.603494001552463
Info 1809 [08:55:35.470] getCompletionData: Semantic work: 25.097211999818683
Info 1810 [08:55:35.483] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.948917999863625
Info 1811 [08:55:35.489] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1812 [08:55:35.522] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 33.176629999652505ms
Info 1813 [08:55:35.522] Different program with same set of files
Info 1814 [08:55:35.522] getCompletionData: Get current token: 0.016301998868584633
Info 1815 [08:55:35.523] getCompletionData: Is inside comment: 0.004326000809669495
Info 1816 [08:55:35.523] getCompletionData: Get previous token: 0.3498250003904104
Info 1817 [08:55:35.523] getCompletionsAtPosition: isCompletionListBlocker: 0.00995899923145771
Info 1818 [08:55:35.526] getExportInfoMap: cache hit
Info 1819 [08:55:35.543] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 731 from cache
Info 1820 [08:55:35.543] collectAutoImports: response is complete
Info 1821 [08:55:35.543] collectAutoImports: 17.20632099919021
Info 1822 [08:55:35.543] getCompletionData: Semantic work: 20.150068998336792
Info 1823 [08:55:35.574] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.554151000455022
Info 1824 [08:55:37.812] Format host information updated
Info 1825 [08:55:37.813] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1826 [08:55:37.847] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 34.478310000151396ms
Info 1827 [08:55:37.847] Different program with same set of files
Info 1828 [08:55:37.868] forEachExternalModuleToImportFrom autoImportProvider: 9.784634001553059
Info 1829 [08:55:37.885] Format host information updated
Info 1830 [08:55:37.905] forEachExternalModuleToImportFrom autoImportProvider: 11.010910000652075
Info 1831 [08:55:37.922] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1832 [08:55:37.963] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 41.39853600040078ms
Info 1833 [08:55:37.963] Different program with same set of files
Info 1834 [08:56:28.944] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1835 [08:56:29.131] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 186.92839100025594ms
Info 1836 [08:56:29.131] Different program with same set of files
Info 1837 [08:56:29.959] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1838 [08:56:30.011] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 52.24762599915266ms
Info 1839 [08:56:30.011] Different program with same set of files
Info 1840 [08:56:31.911] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1841 [08:56:31.959] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 47.447732999920845ms
Info 1842 [08:56:31.959] Different program with same set of files
Info 1843 [08:56:35.206] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1844 [08:56:35.252] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 46.056347999721766ms
Info 1845 [08:56:35.252] Different program with same set of files
Info 1846 [08:56:39.273] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1847 [08:56:39.323] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 50.082712000235915ms
Info 1848 [08:56:39.324] Different program with same set of files
Info 1849 [08:56:40.826] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1850 [08:56:40.896] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 69.4896250013262ms
Info 1851 [08:56:40.896] Different program with same set of files
Info 1852 [08:56:41.573] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1853 [08:56:41.661] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 87.74655099958181ms
Info 1854 [08:56:41.661] Different program with same set of files
Info 1855 [08:56:42.133] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1856 [08:56:42.174] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 40.946342999115586ms
Info 1857 [08:56:42.174] Different program with same set of files
Info 1858 [08:56:42.778] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1859 [08:56:42.827] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 49.14849700033665ms
Info 1860 [08:56:42.827] Different program with same set of files
Info 1861 [08:56:42.828] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1862 [08:56:42.856] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 28.263992000371218ms
Info 1863 [08:56:42.856] Different program with same set of files
Info 1864 [08:56:42.999] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1865 [08:56:43.030] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 30.985378999263048ms
Info 1866 [08:56:43.030] Different program with same set of files
Info 1867 [08:56:43.808] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1868 [08:56:43.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 59.31414799951017ms
Info 1869 [08:56:43.867] Different program with same set of files
Info 1870 [08:56:44.360] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1871 [08:56:44.452] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 92.1536529995501ms
Info 1872 [08:56:44.452] Different program with same set of files
Info 1873 [08:56:58.356] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1874 [08:57:01.218] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 1103.4263509996235ms
Info 1875 [08:57:01.218] Different program with same set of files
Info 1876 [08:57:01.299] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1877 [08:57:01.332] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 32.899871001020074ms
Info 1878 [08:57:01.332] Different program with same set of files
Info 1879 [08:57:50.694] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1880 [08:57:50.750] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 54.892868999391794ms
Info 1881 [08:57:50.750] Different program with same set of files
Info 1882 [08:57:52.677] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1883 [08:57:52.720] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 42.62995999865234ms
Info 1884 [08:57:52.720] Different program with same set of files
Info 1885 [08:57:53.489] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1886 [08:57:53.536] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 46.907060001045465ms
Info 1887 [08:57:53.536] Different program with same set of files
Info 1888 [08:57:53.781] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1889 [08:57:53.839] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 57.77624399960041ms
Info 1890 [08:57:53.839] Different program with same set of files
Info 1891 [08:57:53.840] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1892 [08:57:53.875] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 34.67728500068188ms
Info 1893 [08:57:53.875] Different program with same set of files
Info 1894 [08:57:54.097] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1895 [08:57:54.130] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 33.17006799951196ms
Info 1896 [08:57:54.130] Different program with same set of files
Info 1897 [08:57:54.306] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1898 [08:57:54.340] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 33.803380001336336ms
Info 1899 [08:57:54.340] Different program with same set of files
Info 1900 [08:57:54.477] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1901 [08:57:54.641] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 163.95733899995685ms
Info 1902 [08:57:54.641] Different program with same set of files
Info 1903 [08:57:54.843] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1904 [08:57:54.884] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 40.80907000042498ms
Info 1905 [08:57:54.884] Different program with same set of files
Info 1906 [08:57:55.097] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1907 [08:57:55.131] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 33.96150299906731ms
Info 1908 [08:57:55.147] Different program with same set of files
Info 1909 [08:57:55.586] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1910 [08:57:55.623] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 36.11369999870658ms
Info 1911 [08:57:55.623] Different program with same set of files
Info 1912 [08:57:56.508] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1913 [08:57:56.550] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 41.76388099975884ms
Info 1914 [08:57:56.550] Different program with same set of files
Info 1915 [08:57:57.161] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1916 [08:57:57.200] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 38.401251999661326ms
Info 1917 [08:57:57.200] Different program with same set of files
Info 1918 [09:00:10.732] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1919 [09:00:10.785] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 53.40423700027168ms
Info 1920 [09:00:10.786] Different program with same set of files
Info 1921 [09:00:11.941] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1922 [09:00:11.981] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 39.96367900073528ms
Info 1923 [09:00:11.981] Different program with same set of files
Info 1924 [09:00:12.160] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1925 [09:00:12.205] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 44.29989300109446ms
Info 1926 [09:00:12.205] Different program with same set of files
Info 1927 [09:00:13.315] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1928 [09:00:13.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 37.81827599927783ms
Info 1929 [09:00:13.353] Different program with same set of files
Info 1930 [09:00:13.464] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1931 [09:00:13.501] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 36.54266699962318ms
Info 1932 [09:00:13.501] Different program with same set of files
Info 1933 [09:00:15.192] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1934 [09:00:15.230] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 38.39043899998069ms
Info 1935 [09:00:15.231] Different program with same set of files
Info 1936 [09:00:15.772] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1937 [09:00:15.808] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 35.90689999982715ms
Info 1938 [09:00:15.808] Different program with same set of files
Info 1939 [09:00:16.439] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1940 [09:00:16.486] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 46.95012499950826ms
Info 1941 [09:00:16.486] Different program with same set of files
