Info 0    [09:10:21.564] Starting TS Server
Info 9066 [10:11:53.078] Different program with same set of files
Info 9067 [10:11:54.533] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9068 [10:11:54.553] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 707 structureChanged: false structureIsReused:: Completely Elapsed: 20.1805549999699ms
Info 9069 [10:11:54.554] Different program with same set of files
Info 9070 [10:11:56.139] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9071 [10:11:56.154] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 708 structureChanged: false structureIsReused:: Completely Elapsed: 15.641670000273734ms
Info 9072 [10:11:56.154] Different program with same set of files
Info 9073 [10:11:57.773] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9074 [10:11:57.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 709 structureChanged: false structureIsReused:: Completely Elapsed: 14.256278000306338ms
Info 9075 [10:11:57.788] Different program with same set of files
Info 9076 [10:12:02.837] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9077 [10:12:02.851] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 710 structureChanged: false structureIsReused:: Completely Elapsed: 13.91130999987945ms
Info 9078 [10:12:02.851] Different program with same set of files
Info 9079 [10:12:04.094] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9080 [10:12:04.123] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 711 structureChanged: false structureIsReused:: Completely Elapsed: 28.97303899982944ms
Info 9081 [10:12:04.123] Different program with same set of files
Info 9082 [10:12:04.125] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9083 [10:12:04.162] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 712 structureChanged: false structureIsReused:: Completely Elapsed: 36.62292699981481ms
Info 9084 [10:12:04.162] Different program with same set of files
Info 9085 [10:12:05.450] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9086 [10:12:05.462] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 713 structureChanged: false structureIsReused:: Completely Elapsed: 12.51513299997896ms
Info 9087 [10:12:05.462] Different program with same set of files
Info 9088 [10:12:06.605] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9089 [10:12:06.619] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 714 structureChanged: false structureIsReused:: Completely Elapsed: 13.491307000163943ms
Info 9090 [10:12:06.619] Different program with same set of files
Info 9091 [10:12:07.776] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9092 [10:12:07.787] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 715 structureChanged: false structureIsReused:: Completely Elapsed: 10.636020999867469ms
Info 9093 [10:12:07.787] Different program with same set of files
Info 9094 [10:12:07.788] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9095 [10:12:07.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 716 structureChanged: false structureIsReused:: Completely Elapsed: 14.695232999976724ms
Info 9096 [10:12:07.802] Different program with same set of files
Info 9097 [10:12:09.013] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9098 [10:12:09.024] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 717 structureChanged: false structureIsReused:: Completely Elapsed: 10.73020699992776ms
Info 9099 [10:12:09.024] Different program with same set of files
Info 9100 [10:12:09.025] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9101 [10:12:09.035] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 718 structureChanged: false structureIsReused:: Completely Elapsed: 10.088740999810398ms
Info 9102 [10:12:09.035] Different program with same set of files
Info 9103 [10:12:10.382] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9104 [10:12:10.395] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 719 structureChanged: false structureIsReused:: Completely Elapsed: 13.179118000436574ms
Info 9105 [10:12:10.395] Different program with same set of files
Info 9106 [10:12:10.401] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9107 [10:12:10.418] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 720 structureChanged: false structureIsReused:: Completely Elapsed: 15.995866999961436ms
Info 9108 [10:12:10.418] Different program with same set of files
Info 9109 [10:12:13.392] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9110 [10:12:13.408] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 721 structureChanged: false structureIsReused:: Completely Elapsed: 16.228084000293165ms
Info 9111 [10:12:13.409] Different program with same set of files
Info 9112 [10:12:14.760] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9113 [10:12:14.770] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 722 structureChanged: false structureIsReused:: Completely Elapsed: 10.288410000037402ms
Info 9114 [10:12:14.770] Different program with same set of files
Info 9115 [10:12:14.830] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9116 [10:12:14.848] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 723 structureChanged: false structureIsReused:: Completely Elapsed: 17.878401999827474ms
Info 9117 [10:12:14.848] Different program with same set of files
Info 9118 [10:12:16.087] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9119 [10:12:16.100] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 724 structureChanged: false structureIsReused:: Completely Elapsed: 13.063386000227183ms
Info 9120 [10:12:16.100] Different program with same set of files
Info 9121 [10:12:17.679] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9122 [10:12:17.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 725 structureChanged: false structureIsReused:: Completely Elapsed: 18.46569800004363ms
Info 9123 [10:12:17.698] Different program with same set of files
Info 9124 [10:12:18.016] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9125 [10:12:18.027] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 726 structureChanged: false structureIsReused:: Completely Elapsed: 11.676992999855429ms
Info 9126 [10:12:18.027] Different program with same set of files
Info 9127 [10:12:19.369] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9128 [10:12:19.386] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 727 structureChanged: false structureIsReused:: Completely Elapsed: 17.702827000059187ms
Info 9129 [10:12:19.386] Different program with same set of files
Info 9130 [10:12:19.388] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9131 [10:12:19.403] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 728 structureChanged: false structureIsReused:: Completely Elapsed: 15.290217000059783ms
Info 9132 [10:12:19.403] Different program with same set of files
Info 9133 [10:12:20.606] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9134 [10:12:20.616] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 729 structureChanged: false structureIsReused:: Completely Elapsed: 10.791064000222832ms
Info 9135 [10:12:20.617] Different program with same set of files
Info 9136 [10:12:20.618] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9137 [10:12:20.637] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 730 structureChanged: false structureIsReused:: Completely Elapsed: 19.323867000173777ms
Info 9138 [10:12:20.637] Different program with same set of files
Info 9139 [10:12:21.812] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9140 [10:12:21.825] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 731 structureChanged: false structureIsReused:: Completely Elapsed: 12.546804999932647ms
Info 9141 [10:12:21.825] Different program with same set of files
Info 9142 [10:12:21.827] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9143 [10:12:21.837] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 732 structureChanged: false structureIsReused:: Completely Elapsed: 10.523476999718696ms
Info 9144 [10:12:21.837] Different program with same set of files
Info 9145 [10:12:21.854] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9146 [10:12:21.865] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 733 structureChanged: false structureIsReused:: Completely Elapsed: 11.626001000404358ms
Info 9147 [10:12:21.866] Different program with same set of files
Info 9148 [10:12:22.072] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9149 [10:12:22.091] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 734 structureChanged: false structureIsReused:: Completely Elapsed: 19.065303000155836ms
Info 9150 [10:12:22.091] Different program with same set of files
Info 9151 [10:12:22.225] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9152 [10:12:22.242] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 735 structureChanged: false structureIsReused:: Completely Elapsed: 16.380150000099093ms
Info 9153 [10:12:22.242] Different program with same set of files
Info 9154 [10:12:23.561] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9155 [10:12:23.575] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 736 structureChanged: false structureIsReused:: Completely Elapsed: 13.72425299976021ms
Info 9156 [10:12:23.575] Different program with same set of files
Info 9157 [10:12:23.576] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9158 [10:12:23.593] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 737 structureChanged: false structureIsReused:: Completely Elapsed: 16.88409799989313ms
Info 9159 [10:12:23.593] Different program with same set of files
Info 9160 [10:12:23.595] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9161 [10:12:23.605] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 738 structureChanged: false structureIsReused:: Completely Elapsed: 10.418097000103444ms
Info 9162 [10:12:23.605] Different program with same set of files
Info 9163 [10:12:23.607] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9164 [10:12:23.621] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 739 structureChanged: false structureIsReused:: Completely Elapsed: 14.679849000182003ms
Info 9165 [10:12:23.621] Different program with same set of files
Info 9166 [10:12:23.623] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9167 [10:12:23.642] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 740 structureChanged: false structureIsReused:: Completely Elapsed: 19.509286999702454ms
Info 9168 [10:12:23.642] Different program with same set of files
Info 9169 [10:12:24.911] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9170 [10:12:24.924] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 741 structureChanged: false structureIsReused:: Completely Elapsed: 13.222620999906212ms
Info 9171 [10:12:24.924] Different program with same set of files
Info 9172 [10:12:24.928] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9173 [10:12:24.940] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 742 structureChanged: false structureIsReused:: Completely Elapsed: 11.635455000214279ms
Info 9174 [10:12:24.940] Different program with same set of files
Info 9175 [10:12:24.942] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9176 [10:12:24.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 743 structureChanged: false structureIsReused:: Completely Elapsed: 13.728564999997616ms
Info 9177 [10:12:24.956] Different program with same set of files
Info 9178 [10:12:24.957] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9179 [10:12:24.982] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 744 structureChanged: false structureIsReused:: Completely Elapsed: 24.904202000238ms
Info 9180 [10:12:24.982] Different program with same set of files
Info 9181 [10:12:24.986] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9182 [10:12:25.000] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 745 structureChanged: false structureIsReused:: Completely Elapsed: 14.225734999869019ms
Info 9183 [10:12:25.000] Different program with same set of files
Info 9184 [10:12:25.089] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9185 [10:12:25.107] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 746 structureChanged: false structureIsReused:: Completely Elapsed: 18.85168300010264ms
Info 9186 [10:12:25.107] Different program with same set of files
Info 9187 [10:12:26.415] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9188 [10:12:26.432] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 747 structureChanged: false structureIsReused:: Completely Elapsed: 16.892551000230014ms
Info 9189 [10:12:26.432] Different program with same set of files
Info 9190 [10:12:26.494] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9191 [10:12:26.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 748 structureChanged: false structureIsReused:: Completely Elapsed: 10.992916000075638ms
Info 9192 [10:12:26.505] Different program with same set of files
Info 9193 [10:12:26.577] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9194 [10:12:26.589] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 749 structureChanged: false structureIsReused:: Completely Elapsed: 11.89366599963978ms
Info 9195 [10:12:26.589] Different program with same set of files
