Info 0    [02:58:17.164] Starting TS Server
Info 3673 [05:04:29.220] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 619 structureChanged: false structureIsReused:: Completely Elapsed: 55.52748299948871ms
Info 3674 [05:04:29.220] Different program with same set of files
Info 3675 [05:04:32.443] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3676 [05:04:32.481] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 620 structureChanged: false structureIsReused:: Completely Elapsed: 38.063867999240756ms
Info 3677 [05:04:32.481] Different program with same set of files
Info 3678 [05:04:33.126] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3679 [05:04:33.163] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 621 structureChanged: false structureIsReused:: Completely Elapsed: 37.10190499946475ms
Info 3680 [05:04:33.164] Different program with same set of files
Info 3681 [05:04:33.957] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3682 [05:04:34.003] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 622 structureChanged: false structureIsReused:: Completely Elapsed: 46.58166000060737ms
Info 3683 [05:04:34.004] Different program with same set of files
Info 3684 [05:04:34.722] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3685 [05:04:34.758] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 623 structureChanged: false structureIsReused:: Completely Elapsed: 35.72373700141907ms
Info 3686 [05:04:34.758] Different program with same set of files
Info 3687 [05:04:35.931] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3688 [05:04:35.970] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 624 structureChanged: false structureIsReused:: Completely Elapsed: 38.024189000949264ms
Info 3689 [05:04:35.970] Different program with same set of files
Info 3690 [05:04:40.136] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3691 [05:04:40.178] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 625 structureChanged: false structureIsReused:: Completely Elapsed: 41.8537809997797ms
Info 3692 [05:04:40.178] Different program with same set of files
Info 3693 [05:04:40.852] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3694 [05:04:40.893] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 626 structureChanged: false structureIsReused:: Completely Elapsed: 40.191959001123905ms
Info 3695 [05:04:40.893] Different program with same set of files
Info 3696 [05:04:41.146] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3697 [05:04:41.182] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 627 structureChanged: false structureIsReused:: Completely Elapsed: 35.62791700102389ms
Info 3698 [05:04:41.182] Different program with same set of files
Info 3699 [05:04:41.182] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3700 [05:04:41.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 628 structureChanged: false structureIsReused:: Completely Elapsed: 34.27711299993098ms
Info 3701 [05:04:41.217] Different program with same set of files
Info 3702 [05:04:41.422] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3703 [05:04:41.464] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 629 structureChanged: false structureIsReused:: Completely Elapsed: 41.703761000186205ms
Info 3704 [05:04:41.464] Different program with same set of files
Info 3705 [05:04:41.589] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3706 [05:04:41.626] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 630 structureChanged: false structureIsReused:: Completely Elapsed: 36.357424000278115ms
Info 3707 [05:04:41.626] Different program with same set of files
Info 3708 [05:04:43.586] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3709 [05:04:43.621] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 631 structureChanged: false structureIsReused:: Completely Elapsed: 34.92013399861753ms
Info 3710 [05:04:43.621] Different program with same set of files
Info 3711 [05:04:51.609] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3712 [05:04:51.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 632 structureChanged: false structureIsReused:: Completely Elapsed: 36.506489001214504ms
Info 3713 [05:04:51.645] Different program with same set of files
Info 3714 [05:04:51.907] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3715 [05:04:51.950] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 633 structureChanged: false structureIsReused:: Completely Elapsed: 43.127557000145316ms
Info 3716 [05:04:51.950] Different program with same set of files
Info 3717 [05:04:52.168] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3718 [05:04:52.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 634 structureChanged: false structureIsReused:: Completely Elapsed: 36.06989299878478ms
Info 3719 [05:04:52.204] Different program with same set of files
Info 3720 [05:04:52.211] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3721 [05:04:52.255] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 635 structureChanged: false structureIsReused:: Completely Elapsed: 43.450060999020934ms
Info 3722 [05:04:52.255] Different program with same set of files
Info 3723 [05:04:52.257] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3724 [05:04:52.297] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 636 structureChanged: false structureIsReused:: Completely Elapsed: 39.54369700141251ms
Info 3725 [05:04:52.297] Different program with same set of files
Info 3726 [05:04:52.547] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3727 [05:04:52.583] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 637 structureChanged: false structureIsReused:: Completely Elapsed: 36.011212999001145ms
Info 3728 [05:04:52.583] Different program with same set of files
Info 3729 [05:04:52.720] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3730 [05:04:52.758] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 638 structureChanged: false structureIsReused:: Completely Elapsed: 37.61706900037825ms
Info 3731 [05:04:52.758] Different program with same set of files
Info 3732 [05:04:52.895] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3733 [05:04:52.935] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 639 structureChanged: false structureIsReused:: Completely Elapsed: 40.38585500046611ms
Info 3734 [05:04:52.935] Different program with same set of files
Info 3735 [05:04:53.060] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3736 [05:04:53.105] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 640 structureChanged: false structureIsReused:: Completely Elapsed: 45.28060300089419ms
Info 3737 [05:04:53.105] Different program with same set of files
Info 3738 [05:04:53.106] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3739 [05:04:53.143] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 641 structureChanged: false structureIsReused:: Completely Elapsed: 36.97845400124788ms
Info 3740 [05:04:53.144] Different program with same set of files
Info 3741 [05:04:53.503] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3742 [05:04:53.543] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 642 structureChanged: false structureIsReused:: Completely Elapsed: 39.80988899990916ms
Info 3743 [05:04:53.543] Different program with same set of files
Info 3744 [05:04:53.757] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3745 [05:04:53.793] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 643 structureChanged: false structureIsReused:: Completely Elapsed: 35.91274599917233ms
Info 3746 [05:04:53.793] Different program with same set of files
Info 3747 [05:04:54.825] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3748 [05:04:54.865] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 644 structureChanged: false structureIsReused:: Completely Elapsed: 40.087597001343966ms
Info 3749 [05:04:54.865] Different program with same set of files
Info 3750 [05:04:56.077] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3751 [05:04:56.115] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 645 structureChanged: false structureIsReused:: Completely Elapsed: 37.246146000921726ms
Info 3752 [05:04:56.115] Different program with same set of files
Info 3753 [05:04:56.483] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3754 [05:04:56.523] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 646 structureChanged: false structureIsReused:: Completely Elapsed: 39.22491200082004ms
Info 3755 [05:04:56.523] Different program with same set of files
Info 3756 [05:04:56.740] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3757 [05:04:56.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 647 structureChanged: false structureIsReused:: Completely Elapsed: 37.1988639999181ms
Info 3758 [05:04:56.777] Different program with same set of files
Info 3759 [05:04:57.376] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3760 [05:04:57.412] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 648 structureChanged: false structureIsReused:: Completely Elapsed: 36.41332099959254ms
Info 3761 [05:04:57.412] Different program with same set of files
Info 3762 [05:04:59.406] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3763 [05:04:59.441] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 649 structureChanged: false structureIsReused:: Completely Elapsed: 35.58908100053668ms
Info 3764 [05:04:59.441] Different program with same set of files
Info 3765 [05:05:00.290] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3766 [05:05:00.326] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 650 structureChanged: false structureIsReused:: Completely Elapsed: 36.414901999756694ms
Info 3767 [05:05:00.326] Different program with same set of files
Info 3768 [05:05:00.574] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3769 [05:05:00.612] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 651 structureChanged: false structureIsReused:: Completely Elapsed: 38.162064999341965ms
Info 3770 [05:05:00.612] Different program with same set of files
Info 3771 [05:07:55.011] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3772 [05:07:55.069] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 652 structureChanged: false structureIsReused:: Completely Elapsed: 58.38313400000334ms
Info 3773 [05:07:55.069] Different program with same set of files
Info 3774 [05:08:03.386] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3775 [05:08:03.440] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 653 structureChanged: false structureIsReused:: Completely Elapsed: 54.3213860001415ms
Info 3776 [05:08:03.440] Different program with same set of files
Info 3777 [05:08:05.111] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3778 [05:08:05.159] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 654 structureChanged: false structureIsReused:: Completely Elapsed: 47.84841899946332ms
Info 3779 [05:08:05.159] Different program with same set of files
Info 3780 [05:08:05.873] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3781 [05:08:05.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 655 structureChanged: false structureIsReused:: Completely Elapsed: 53.7477230001241ms
Info 3782 [05:08:05.927] Different program with same set of files
Info 3783 [05:08:45.170] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3784 [05:08:45.236] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 656 structureChanged: false structureIsReused:: Completely Elapsed: 66.33275800012052ms
Info 3785 [05:08:45.236] Different program with same set of files
Info 3786 [05:08:45.933] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3787 [05:08:45.975] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 657 structureChanged: false structureIsReused:: Completely Elapsed: 41.92757000029087ms
Info 3788 [05:08:45.976] Different program with same set of files
Info 3789 [05:08:46.725] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3790 [05:08:46.773] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 658 structureChanged: false structureIsReused:: Completely Elapsed: 48.434898000210524ms
Info 3791 [05:08:46.773] Different program with same set of files
Info 3792 [05:08:49.290] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3793 [05:08:49.335] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 659 structureChanged: false structureIsReused:: Completely Elapsed: 43.94573299959302ms
Info 3794 [05:08:49.335] Different program with same set of files
Info 3795 [05:08:55.965] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3796 [05:08:56.008] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 660 structureChanged: false structureIsReused:: Completely Elapsed: 43.244775000959635ms
