Info 0    [03:56:33.223] Starting TS Server
Info 7817 [06:56:51.837] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 7818 [06:56:51.847] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 298 structureChanged: false structureIsReused:: Completely Elapsed: 10.308191999793053ms
Info 7819 [06:56:51.848] Different program with same set of files
Info 7820 [06:56:51.848] getCompletionData: Get current token: 0.01572199910879135
Info 7821 [06:56:51.848] getCompletionData: Is inside comment: 0.004707999527454376
Info 7822 [06:56:51.848] getCompletionData: Get previous token: 0.04296099953353405
Info 7823 [06:56:51.848] getCompletionsAtPosition: isCompletionListBlocker: 0.015275999903678894
Info 7824 [06:56:51.848] Returning an empty list because completion was requested in an invalid position.
Info 7825 [06:56:51.855] getCompletionData: Get current token: 0.013436999171972275
Info 7826 [06:56:51.855] getCompletionData: Is inside comment: 0.0034919995814561844
Info 7827 [06:56:51.855] getCompletionData: Get previous token: 0.026183998212218285
Info 7828 [06:56:51.856] getCompletionsAtPosition: isCompletionListBlocker: 0.014456000179052353
Info 7829 [06:56:51.856] Returning an empty list because completion was requested in an invalid position.
Info 7830 [06:56:51.860] getCompletionData: Get current token: 0.011925999075174332
Info 7831 [06:56:51.860] getCompletionData: Is inside comment: 0.0029559992253780365
Info 7832 [06:56:51.860] getCompletionData: Get previous token: 0.024338001385331154
Info 7833 [06:56:51.860] getCompletionsAtPosition: isCompletionListBlocker: 0.013938000425696373
Info 7834 [06:56:51.860] Returning an empty list because completion was requested in an invalid position.
Info 7835 [06:56:51.863] getCompletionData: Get current token: 0.01198599860072136
Info 7836 [06:56:51.863] getCompletionData: Is inside comment: 0.004082998260855675
Info 7837 [06:56:51.863] getCompletionData: Get previous token: 0.027137000113725662
Info 7838 [06:56:51.863] getCompletionsAtPosition: isCompletionListBlocker: 0.015143999829888344
Info 7839 [06:56:51.863] Returning an empty list because completion was requested in an invalid position.
Info 7840 [06:56:51.949] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 7841 [06:56:51.960] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 299 structureChanged: false structureIsReused:: Completely Elapsed: 10.539870999753475ms
Info 7842 [06:56:51.960] Different program with same set of files
Info 7843 [06:56:51.960] getCompletionData: Get current token: 0.015116998925805092
Info 7844 [06:56:51.960] getCompletionData: Is inside comment: 0.003386998549103737
Info 7845 [06:56:51.960] getCompletionData: Get previous token: 0.03465200029313564
Info 7846 [06:56:51.961] getCompletionsAtPosition: isCompletionListBlocker: 0.013706998899579048
Info 7847 [06:56:51.961] Returning an empty list because completion was requested in an invalid position.
Info 7848 [06:56:51.987] getCompletionData: Get current token: 0.04134099930524826
Info 7849 [06:56:51.987] getCompletionData: Is inside comment: 0.01012600027024746
Info 7850 [06:56:51.987] getCompletionData: Get previous token: 0.08216799981892109
Info 7851 [06:56:51.987] getCompletionsAtPosition: isCompletionListBlocker: 0.031540000811219215
Info 7852 [06:56:51.987] Returning an empty list because completion was requested in an invalid position.
Info 7853 [06:56:52.013] getCompletionData: Get current token: 0.033568000420928
Info 7854 [06:56:52.013] getCompletionData: Is inside comment: 0.008305998519062996
Info 7855 [06:56:52.013] getCompletionData: Get previous token: 0.0700559988617897
Info 7856 [06:56:52.013] getCompletionsAtPosition: isCompletionListBlocker: 0.026341000571846962
Info 7857 [06:56:52.013] Returning an empty list because completion was requested in an invalid position.
Info 7858 [06:56:52.037] getCompletionData: Get current token: 0.023997001349925995
Info 7859 [06:56:52.037] getCompletionData: Is inside comment: 0.006706001237034798
Info 7860 [06:56:52.038] getCompletionData: Get previous token: 0.05030900053679943
Info 7861 [06:56:52.038] getCompletionsAtPosition: isCompletionListBlocker: 0.021865999326109886
Info 7862 [06:56:52.038] Returning an empty list because completion was requested in an invalid position.
Info 7863 [06:56:52.266] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 7864 [06:56:52.274] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 300 structureChanged: false structureIsReused:: Completely Elapsed: 8.275748999789357ms
Info 7865 [06:56:52.274] Different program with same set of files
Info 7866 [06:56:52.274] getCompletionData: Get current token: 0.025895999744534492
Info 7867 [06:56:52.274] getCompletionData: Is inside comment: 0.00640299916267395
Info 7868 [06:56:52.275] getCompletionData: Get previous token: 0.08021499961614609
Info 7869 [06:56:52.275] getCompletionsAtPosition: isCompletionListBlocker: 0.03128799982368946
Info 7870 [06:56:52.275] Returning an empty list because completion was requested in an invalid position.
Info 7871 [06:56:52.303] getCompletionData: Get current token: 0.01507600024342537
Info 7872 [06:56:52.303] getCompletionData: Is inside comment: 0.003575999289751053
Info 7873 [06:56:52.303] getCompletionData: Get previous token: 0.02976199984550476
Info 7874 [06:56:52.303] getCompletionsAtPosition: isCompletionListBlocker: 0.015413999557495117
Info 7875 [06:56:52.303] Returning an empty list because completion was requested in an invalid position.
Info 7876 [06:56:52.326] getCompletionData: Get current token: 0.014768000692129135
Info 7877 [06:56:52.326] getCompletionData: Is inside comment: 0.004204999655485153
Info 7878 [06:56:52.326] getCompletionData: Get previous token: 0.028432000428438187
Info 7879 [06:56:52.326] getCompletionsAtPosition: isCompletionListBlocker: 0.01555200107395649
Info 7880 [06:56:52.326] Returning an empty list because completion was requested in an invalid position.
Info 7881 [06:56:52.351] getCompletionData: Get current token: 0.03458699956536293
Info 7882 [06:56:52.351] getCompletionData: Is inside comment: 0.00873199850320816
Info 7883 [06:56:52.351] getCompletionData: Get previous token: 0.06984500028192997
Info 7884 [06:56:52.352] getCompletionsAtPosition: isCompletionListBlocker: 0.02875700034201145
Info 7885 [06:56:52.352] Returning an empty list because completion was requested in an invalid position.
Info 7886 [06:56:52.576] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 7887 [06:56:52.584] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 301 structureChanged: false structureIsReused:: Completely Elapsed: 7.978142999112606ms
Info 7888 [06:56:52.584] Different program with same set of files
Info 7889 [06:56:52.584] getCompletionData: Get current token: 0.022014999762177467
Info 7890 [06:56:52.584] getCompletionData: Is inside comment: 0.0049829985946416855
Info 7891 [06:56:52.584] getCompletionData: Get previous token: 0.08003799989819527
Info 7892 [06:56:52.584] getCompletionsAtPosition: isCompletionListBlocker: 0.017336001619696617
Info 7893 [06:56:52.584] Returning an empty list because completion was requested in an invalid position.
Info 7894 [06:56:52.610] getCompletionData: Get current token: 0.016218001022934914
Info 7895 [06:56:52.610] getCompletionData: Is inside comment: 0.00456400029361248
Info 7896 [06:56:52.610] getCompletionData: Get previous token: 0.03241400048136711
Info 7897 [06:56:52.610] getCompletionsAtPosition: isCompletionListBlocker: 0.016436999663710594
Info 7898 [06:56:52.610] Returning an empty list because completion was requested in an invalid position.
Info 7899 [06:56:52.635] getCompletionData: Get current token: 0.038774000480771065
Info 7900 [06:56:52.635] getCompletionData: Is inside comment: 0.009973999112844467
Info 7901 [06:56:52.635] getCompletionData: Get previous token: 0.08204800076782703
Info 7902 [06:56:52.635] getCompletionsAtPosition: isCompletionListBlocker: 0.03060399927198887
Info 7903 [06:56:52.635] Returning an empty list because completion was requested in an invalid position.
Info 7904 [06:56:52.661] getCompletionData: Get current token: 0.03617599979043007
Info 7905 [06:56:52.661] getCompletionData: Is inside comment: 0.009417999535799026
Info 7906 [06:56:52.661] getCompletionData: Get previous token: 0.07053899951279163
Info 7907 [06:56:52.661] getCompletionsAtPosition: isCompletionListBlocker: 0.029564999043941498
Info 7908 [06:56:52.661] Returning an empty list because completion was requested in an invalid position.
Info 7909 [06:56:52.705] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 7910 [06:56:52.713] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 302 structureChanged: false structureIsReused:: Completely Elapsed: 7.828071000054479ms
Info 7911 [06:56:52.713] Different program with same set of files
Info 7912 [06:56:52.713] getCompletionData: Get current token: 0.019527999684214592
Info 7913 [06:56:52.713] getCompletionData: Is inside comment: 0.004583999514579773
Info 7914 [06:56:52.713] getCompletionData: Get previous token: 0.04551299847662449
Info 7915 [06:56:52.713] getCompletionsAtPosition: isCompletionListBlocker: 0.0172480009496212
Info 7916 [06:56:52.713] Returning an empty list because completion was requested in an invalid position.
Info 7917 [06:56:52.738] getCompletionData: Get current token: 0.020051000639796257
Info 7918 [06:56:52.738] getCompletionData: Is inside comment: 0.0055149998515844345
Info 7919 [06:56:52.738] getCompletionData: Get previous token: 0.040157999843358994
Info 7920 [06:56:52.738] getCompletionsAtPosition: isCompletionListBlocker: 0.01880199834704399
Info 7921 [06:56:52.738] Returning an empty list because completion was requested in an invalid position.
Info 7922 [06:56:52.756] getCompletionData: Get current token: 0.03899000026285648
Info 7923 [06:56:52.756] getCompletionData: Is inside comment: 0.008062001317739487
Info 7924 [06:56:52.756] getCompletionData: Get previous token: 0.058886999264359474
Info 7925 [06:56:52.756] getCompletionsAtPosition: isCompletionListBlocker: 0.02553599886596203
Info 7926 [06:56:52.756] Returning an empty list because completion was requested in an invalid position.
Info 7927 [06:56:52.761] getCompletionData: Get current token: 0.013351000845432281
Info 7928 [06:56:52.761] getCompletionData: Is inside comment: 0.0032800007611513138
Info 7929 [06:56:52.761] getCompletionData: Get previous token: 0.026453999802470207
Info 7930 [06:56:52.761] getCompletionsAtPosition: isCompletionListBlocker: 0.014441000297665596
Info 7931 [06:56:52.761] Returning an empty list because completion was requested in an invalid position.
Info 7932 [06:56:52.848] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 7933 [06:56:52.855] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 303 structureChanged: false structureIsReused:: Completely Elapsed: 7.196558998897672ms
Info 7934 [06:56:52.855] Different program with same set of files
Info 7935 [06:56:52.856] getCompletionData: Get current token: 0.018590999767184258
Info 7936 [06:56:52.856] getCompletionData: Is inside comment: 0.00430000014603138
Info 7937 [06:56:52.856] getCompletionData: Get previous token: 0.04541500099003315
Info 7938 [06:56:52.856] getCompletionsAtPosition: isCompletionListBlocker: 0.016526000574231148
Info 7939 [06:56:52.856] Returning an empty list because completion was requested in an invalid position.
Info 7940 [06:56:52.882] getCompletionData: Get current token: 0.03993299975991249
Info 7941 [06:56:52.882] getCompletionData: Is inside comment: 0.010405998677015305
Info 7942 [06:56:52.882] getCompletionData: Get previous token: 0.0837130006402731
Info 7943 [06:56:52.882] getCompletionsAtPosition: isCompletionListBlocker: 0.03244899958372116
Info 7944 [06:56:52.882] Returning an empty list because completion was requested in an invalid position.
Info 7945 [06:56:52.907] getCompletionData: Get current token: 0.02817399986088276
Info 7946 [06:56:52.907] getCompletionData: Is inside comment: 0.007141999900341034
Info 7947 [06:56:52.907] getCompletionData: Get previous token: 0.057135000824928284
Info 7948 [06:56:52.908] getCompletionsAtPosition: isCompletionListBlocker: 0.024974999949336052
Info 7949 [06:56:52.908] Returning an empty list because completion was requested in an invalid position.
Info 7950 [06:56:52.926] getCompletionData: Get current token: 0.0251460000872612
Info 7951 [06:56:52.926] getCompletionData: Is inside comment: 0.006955999881029129
Info 7952 [06:56:52.927] getCompletionData: Get previous token: 0.05516799911856651
Info 7953 [06:56:52.927] getCompletionsAtPosition: isCompletionListBlocker: 0.023719999939203262
Info 7954 [06:56:52.927] Returning an empty list because completion was requested in an invalid position.
Info 7955 [06:56:53.128] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 7956 [06:56:53.135] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 304 structureChanged: false structureIsReused:: Completely Elapsed: 6.7892459984868765ms
Info 7957 [06:56:53.135] Different program with same set of files
Info 7958 [06:56:53.360] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
