Info 0    [06:11:47.610] Starting TS Server
Info 12065[07:12:35.401] getCompletionData: Get previous token: 0.08327799988910556
Info 12066[07:12:35.401] getCompletionsAtPosition: isCompletionListBlocker: 0.0035210000351071358
Info 12067[07:12:35.401] Returning an empty list because completion was requested in an invalid position.
Info 12068[07:12:35.401] getCompletionData: Get current token: 0.011382000055164099
Info 12069[07:12:35.401] getCompletionData: Is inside comment: 0.03684299997985363
Info 12070[07:12:35.401] getCompletionData: Get previous token: 0.09013599995523691
Info 12071[07:12:35.401] getCompletionsAtPosition: isCompletionListBlocker: 0.00344299990683794
Info 12072[07:12:35.402] Returning an empty list because completion was requested in an invalid position.
Info 12073[07:12:35.402] getCompletionData: Get current token: 0.01126800011843443
Info 12074[07:12:35.402] getCompletionData: Is inside comment: 0.0388160003349185
Info 12075[07:12:35.402] getCompletionData: Get previous token: 0.08052199985831976
Info 12076[07:12:35.402] getCompletionsAtPosition: isCompletionListBlocker: 0.0026630000211298466
Info 12077[07:12:35.402] Returning an empty list because completion was requested in an invalid position.
Info 12078[07:12:35.402] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12079[07:12:35.630] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1162 structureChanged: false structureIsReused:: Completely Elapsed: 227.52851899992675ms
Info 12080[07:12:35.630] Different program with same set of files
Info 12081[07:12:35.631] getCompletionData: Get current token: 0.02000100025907159
Info 12082[07:12:35.631] getCompletionData: Is inside comment: 0.05829499987885356
Info 12083[07:12:35.631] getCompletionData: Get previous token: 0.11742200003936887
Info 12084[07:12:35.631] getCompletionsAtPosition: isCompletionListBlocker: 0.00419999985024333
Info 12085[07:12:35.631] Returning an empty list because completion was requested in an invalid position.
Info 12086[07:12:35.995] getCompletionData: Get current token: 0.013993999920785427
Info 12087[07:12:35.995] getCompletionData: Is inside comment: 0.04981900006532669
Info 12088[07:12:35.995] getCompletionData: Get previous token: 0.09761400008574128
Info 12089[07:12:35.995] getCompletionsAtPosition: isCompletionListBlocker: 0.004021000117063522
Info 12090[07:12:35.995] Returning an empty list because completion was requested in an invalid position.
Info 12091[07:12:35.995] getCompletionData: Get current token: 0.012849000282585621
Info 12092[07:12:35.996] getCompletionData: Is inside comment: 0.042969000060111284
Info 12093[07:12:35.996] getCompletionData: Get previous token: 0.0992089998908341
Info 12094[07:12:35.996] getCompletionsAtPosition: isCompletionListBlocker: 0.003042999655008316
Info 12095[07:12:35.996] Returning an empty list because completion was requested in an invalid position.
Info 12096[07:12:35.996] getCompletionData: Get current token: 0.011433000210672617
Info 12097[07:12:35.996] getCompletionData: Is inside comment: 0.04259500000625849
Info 12098[07:12:35.996] getCompletionData: Get previous token: 0.08795400010421872
Info 12099[07:12:35.996] getCompletionsAtPosition: isCompletionListBlocker: 0.0021170000545680523
Info 12100[07:12:35.996] Returning an empty list because completion was requested in an invalid position.
Info 12101[07:12:35.996] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12102[07:12:36.040] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1163 structureChanged: false structureIsReused:: Completely Elapsed: 43.5471649998799ms
Info 12103[07:12:36.040] Different program with same set of files
Info 12104[07:12:36.041] getCompletionData: Get current token: 0.0154939997009933
Info 12105[07:12:36.041] getCompletionData: Is inside comment: 0.048663000110536814
Info 12106[07:12:36.042] getCompletionData: Get previous token: 0.0936879999935627
Info 12107[07:12:36.042] getCompletionsAtPosition: isCompletionListBlocker: 0.0032689999788999557
Info 12108[07:12:36.042] Returning an empty list because completion was requested in an invalid position.
Info 12109[07:12:36.345] getCompletionData: Get current token: 0.007088999729603529
Info 12110[07:12:36.345] getCompletionData: Is inside comment: 0.03022800013422966
Info 12111[07:12:36.345] getCompletionData: Get previous token: 0.04994700010865927
Info 12112[07:12:36.345] getCompletionsAtPosition: isCompletionListBlocker: 0.0034339996054768562
Info 12113[07:12:36.345] Returning an empty list because completion was requested in an invalid position.
Info 12114[07:12:36.350] getCompletionData: Get current token: 0.006972999777644873
Info 12115[07:12:36.350] getCompletionData: Is inside comment: 0.026286999695003033
Info 12116[07:12:36.350] getCompletionData: Get previous token: 0.047786999959498644
Info 12117[07:12:36.350] getCompletionsAtPosition: isCompletionListBlocker: 0.002681999932974577
Info 12118[07:12:36.350] Returning an empty list because completion was requested in an invalid position.
Info 12119[07:12:36.372] getCompletionData: Get current token: 0.007914999965578318
Info 12120[07:12:36.372] getCompletionData: Is inside comment: 0.028477000072598457
Info 12121[07:12:36.372] getCompletionData: Get previous token: 0.05296600004658103
Info 12122[07:12:36.373] getCompletionsAtPosition: isCompletionListBlocker: 0.002956000156700611
Info 12123[07:12:36.373] Returning an empty list because completion was requested in an invalid position.
Info 12124[07:12:36.537] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12125[07:12:36.579] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1164 structureChanged: false structureIsReused:: Completely Elapsed: 41.80543600022793ms
Info 12126[07:12:36.579] Different program with same set of files
Info 12127[07:12:36.579] getCompletionData: Get current token: 0.006852000020444393
Info 12128[07:12:36.579] getCompletionData: Is inside comment: 0.0247490000911057
Info 12129[07:12:36.579] getCompletionData: Get previous token: 0.04596400028094649
Info 12130[07:12:36.579] getCompletionsAtPosition: isCompletionListBlocker: 0.0026350002735853195
Info 12131[07:12:36.579] Returning an empty list because completion was requested in an invalid position.
Info 12132[07:12:36.602] getCompletionData: Get current token: 0.008219999726861715
Info 12133[07:12:36.602] getCompletionData: Is inside comment: 0.030791999772191048
Info 12134[07:12:36.602] getCompletionData: Get previous token: 0.057213000021874905
Info 12135[07:12:36.602] getCompletionsAtPosition: isCompletionListBlocker: 0.003043999895453453
Info 12136[07:12:36.602] Returning an empty list because completion was requested in an invalid position.
Info 12137[07:12:36.621] getCompletionData: Get current token: 0.007278999779373407
Info 12138[07:12:36.621] getCompletionData: Is inside comment: 0.036019000224769115
Info 12139[07:12:36.621] getCompletionData: Get previous token: 0.04747100034728646
Info 12140[07:12:36.621] getCompletionsAtPosition: isCompletionListBlocker: 0.002443999983370304
Info 12141[07:12:36.621] Returning an empty list because completion was requested in an invalid position.
Info 12142[07:12:36.959] getCompletionData: Get current token: 0.00785799976438284
Info 12143[07:12:36.959] getCompletionData: Is inside comment: 0.027968000154942274
Info 12144[07:12:36.959] getCompletionData: Get previous token: 0.047786999959498644
Info 12145[07:12:36.959] getCompletionsAtPosition: isCompletionListBlocker: 0.0023889997974038124
Info 12146[07:12:36.959] Returning an empty list because completion was requested in an invalid position.
Info 12147[07:12:36.959] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12148[07:12:36.997] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1165 structureChanged: false structureIsReused:: Completely Elapsed: 37.22564300009981ms
Info 12149[07:12:36.997] Different program with same set of files
Info 12150[07:12:36.997] getCompletionData: Get current token: 0.008719000034034252
Info 12151[07:12:36.997] getCompletionData: Is inside comment: 0.028744999784976244
Info 12152[07:12:36.997] getCompletionData: Get previous token: 0.04902399983257055
Info 12153[07:12:36.997] getCompletionsAtPosition: isCompletionListBlocker: 0.0028119999915361404
Info 12154[07:12:36.997] Returning an empty list because completion was requested in an invalid position.
Info 12155[07:12:37.311] getCompletionData: Get current token: 0.007023999933153391
Info 12156[07:12:37.311] getCompletionData: Is inside comment: 0.02877799980342388
Info 12157[07:12:37.311] getCompletionData: Get previous token: 0.049128999933600426
Info 12158[07:12:37.312] getCompletionsAtPosition: isCompletionListBlocker: 0.003186000045388937
Info 12159[07:12:37.312] Returning an empty list because completion was requested in an invalid position.
Info 12160[07:12:37.312] getCompletionData: Get current token: 0.006004000082612038
Info 12161[07:12:37.312] getCompletionData: Is inside comment: 0.02322900015860796
Info 12162[07:12:37.312] getCompletionData: Get previous token: 0.045667000114917755
Info 12163[07:12:37.312] getCompletionsAtPosition: isCompletionListBlocker: 0.0020099999383091927
Info 12164[07:12:37.312] Returning an empty list because completion was requested in an invalid position.
Info 12165[07:12:37.312] getCompletionData: Get current token: 0.006101000122725964
Info 12166[07:12:37.312] getCompletionData: Is inside comment: 0.02256100019440055
Info 12167[07:12:37.312] getCompletionData: Get previous token: 0.04588199965655804
Info 12168[07:12:37.312] getCompletionsAtPosition: isCompletionListBlocker: 0.0015380000695586205
Info 12169[07:12:37.312] Returning an empty list because completion was requested in an invalid position.
Info 12170[07:12:37.312] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12171[07:12:37.351] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1166 structureChanged: false structureIsReused:: Completely Elapsed: 38.3104290002957ms
Info 12172[07:12:37.351] Different program with same set of files
Info 12173[07:12:37.351] getCompletionData: Get current token: 0.011626999825239182
Info 12174[07:12:37.351] getCompletionData: Is inside comment: 0.03966300003230572
Info 12175[07:12:37.351] getCompletionData: Get previous token: 0.07080199988558888
Info 12176[07:12:37.351] getCompletionsAtPosition: isCompletionListBlocker: 0.003659999929368496
Info 12177[07:12:37.351] Returning an empty list because completion was requested in an invalid position.
Info 12178[07:12:37.651] getCompletionData: Get current token: 0.0068699996918439865
Info 12179[07:12:37.651] getCompletionData: Is inside comment: 0.02621199982240796
Info 12180[07:12:37.651] getCompletionData: Get previous token: 0.04844500031322241
Info 12181[07:12:37.651] getCompletionsAtPosition: isCompletionListBlocker: 0.002474000211805105
Info 12182[07:12:37.651] Returning an empty list because completion was requested in an invalid position.
Info 12183[07:12:37.654] getCompletionData: Get current token: 0.006685000378638506
Info 12184[07:12:37.654] getCompletionData: Is inside comment: 0.024379999842494726
Info 12185[07:12:37.654] getCompletionData: Get previous token: 0.04620799981057644
Info 12186[07:12:37.654] getCompletionsAtPosition: isCompletionListBlocker: 0.0024029999040067196
Info 12187[07:12:37.654] Returning an empty list because completion was requested in an invalid position.
Info 12188[07:12:37.676] getCompletionData: Get current token: 0.007249000016599894
Info 12189[07:12:37.676] getCompletionData: Is inside comment: 0.02741799969226122
Info 12190[07:12:37.676] getCompletionData: Get previous token: 0.05042399978265166
Info 12191[07:12:37.677] getCompletionsAtPosition: isCompletionListBlocker: 0.0025530001148581505
Info 12192[07:12:37.677] Returning an empty list because completion was requested in an invalid position.
Info 12193[07:12:38.321] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12194[07:12:38.364] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1167 structureChanged: false structureIsReused:: Completely Elapsed: 42.557134999893606ms
Info 12195[07:12:38.364] Different program with same set of files
Info 12196[07:12:38.364] getCompletionData: Get current token: 0.01171500002965331
Info 12197[07:12:38.364] getCompletionData: Is inside comment: 0.03952400013804436
Info 12198[07:12:38.364] getCompletionData: Get previous token: 0.07589400000870228
Info 12199[07:12:38.364] getCompletionsAtPosition: isCompletionListBlocker: 0.003341000061482191
Info 12200[07:12:38.364] Returning an empty list because completion was requested in an invalid position.
Info 12201[07:12:38.387] getCompletionData: Get current token: 0.007958000060170889
Info 12202[07:12:38.387] getCompletionData: Is inside comment: 0.027655999641865492
Info 12203[07:12:38.387] getCompletionData: Get previous token: 0.051601999904960394
Info 12204[07:12:38.387] getCompletionsAtPosition: isCompletionListBlocker: 0.0029470003210008144
Info 12205[07:12:38.388] Returning an empty list because completion was requested in an invalid position.
Info 12206[07:12:38.404] getCompletionData: Get current token: 0.007665000390261412
Info 12207[07:12:38.404] getCompletionData: Is inside comment: 0.029158999677747488
Info 12208[07:12:38.404] getCompletionData: Get previous token: 0.0526759997010231
Info 12209[07:12:38.404] getCompletionsAtPosition: isCompletionListBlocker: 0.0030800001695752144
Info 12210[07:12:38.404] Returning an empty list because completion was requested in an invalid position.
Info 12211[07:12:38.727] getCompletionData: Get current token: 0.006644999608397484
Info 12212[07:12:38.727] getCompletionData: Is inside comment: 0.025047999806702137
Info 12213[07:12:38.727] getCompletionData: Get previous token: 0.045813999604433775
Info 12214[07:12:38.727] getCompletionsAtPosition: isCompletionListBlocker: 0.002326000016182661
