Info 0    [19:02:36.573] Starting TS Server
Info 6066 [19:41:21.594] collectAutoImports: 3965.9845839999616
Info 6067 [19:41:21.594] getCompletionData: Semantic work: 3968.7620609998703
Info 6068 [19:41:21.738] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 143.15619000047445
Info 6069 [19:41:21.843] getCompletionData: Get current token: 0.014725999906659126
Info 6070 [19:41:21.843] getCompletionData: Is inside comment: 0.004131000488996506
Info 6071 [19:41:21.843] getCompletionData: Get previous token: 0.036257000640034676
Info 6072 [19:41:21.843] getCompletionsAtPosition: isCompletionListBlocker: 0.016909999772906303
Info 6073 [19:41:21.846] getExportInfoMap: cache hit
Info 6074 [19:41:26.034] collectAutoImports: resolved 100 module specifiers, plus 1 ambient and 13446 from cache (1344.6% hit rate)
Info 6075 [19:41:26.034] collectAutoImports: response is incomplete
Info 6076 [19:41:26.034] collectAutoImports: 4187.882495000958
Info 6077 [19:41:26.034] getCompletionData: Semantic work: 4191.685595000163
Info 6078 [19:41:26.130] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 95.62556000053883
Info 6079 [19:41:26.184] getCompletionData: Get current token: 0.011913999915122986
Info 6080 [19:41:26.184] getCompletionData: Is inside comment: 0.002868000417947769
Info 6081 [19:41:26.184] getCompletionData: Get previous token: 0.029901999980211258
Info 6082 [19:41:26.184] getCompletionsAtPosition: isCompletionListBlocker: 0.016644001007080078
Info 6083 [19:41:26.186] getExportInfoMap: cache hit
Info 6084 [19:41:29.672] collectAutoImports: resolved 100 module specifiers, plus 1 ambient and 13447 from cache (1344.7% hit rate)
Info 6085 [19:41:29.672] collectAutoImports: response is incomplete
Info 6086 [19:41:29.672] collectAutoImports: 3485.2935959994793
Info 6087 [19:41:29.672] getCompletionData: Semantic work: 3487.782485000789
Info 6088 [19:41:29.830] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 158.398912999779
Info 6089 [19:41:29.924] getCompletionData: Get current token: 0.027666999027132988
Info 6090 [19:41:29.924] getCompletionData: Is inside comment: 0.006650000810623169
Info 6091 [19:41:29.924] getCompletionData: Get previous token: 0.062411000952124596
Info 6092 [19:41:29.924] getCompletionsAtPosition: isCompletionListBlocker: 0.022228000685572624
Info 6093 [19:41:29.928] getExportInfoMap: cache hit
Info 6094 [19:41:33.711] collectAutoImports: resolved 66 module specifiers, plus 1 ambient and 13481 from cache
Info 6095 [19:41:33.711] collectAutoImports: response is complete
Info 6096 [19:41:33.711] collectAutoImports: 3783.1561079993844
Info 6097 [19:41:33.711] getCompletionData: Semantic work: 3786.9395909998566
Info 6098 [19:41:33.802] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 90.91078400053084
Info 6099 [19:41:33.872] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 6100 [19:41:33.968] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 95.63418599963188ms
Info 6101 [19:41:33.968] Different program with same set of files
Info 6102 [19:41:33.969] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 6103 [19:41:34.240] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 271.17777899838984ms
Info 6104 [19:41:34.240] Different program with same set of files
Info 6105 [19:41:34.241] getCompletionData: Get current token: 0.023189999163150787
Info 6106 [19:41:34.241] getCompletionData: Is inside comment: 0.004464000463485718
Info 6107 [19:41:34.241] getCompletionData: Get previous token: 0.09815900027751923
Info 6108 [19:41:34.241] getCompletionsAtPosition: isCompletionListBlocker: 0.03967300057411194
Info 6109 [19:41:34.248] getExportInfoMap: cache hit
Info 6110 [19:41:34.927] collectAutoImports: resolved 0 module specifiers, plus 1 ambient and 13547 from cache
Info 6111 [19:41:34.927] collectAutoImports: response is complete
Info 6112 [19:41:34.927] collectAutoImports: 678.8640589993447
Info 6113 [19:41:34.927] getCompletionData: Semantic work: 685.6931369993836
Info 6114 [19:41:35.064] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 136.68646399863064
Info 6115 [19:41:40.240] getCompletionData: Get current token: 0.011973001062870026
Info 6116 [19:41:40.240] getCompletionData: Is inside comment: 0.0026330016553401947
Info 6117 [19:41:40.240] getCompletionData: Get previous token: 0.029980000108480453
Info 6118 [19:41:40.240] getCompletionsAtPosition: isCompletionListBlocker: 0.02246999926865101
Info 6119 [19:41:40.243] getExportInfoMap: cache hit
Info 6120 [19:41:40.391] collectAutoImports: resolved 0 module specifiers, plus 1 ambient and 13547 from cache
Info 6121 [19:41:40.391] collectAutoImports: response is complete
Info 6122 [19:41:40.391] collectAutoImports: 148.31506299972534
Info 6123 [19:41:40.391] getCompletionData: Semantic work: 151.45381500013173
Info 6124 [19:41:40.493] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 102.2626999989152
Info 6125 [19:41:40.592] getCompletionData: Get current token: 0.012842999771237373
Info 6126 [19:41:40.592] getCompletionData: Is inside comment: 0.0026590004563331604
Info 6127 [19:41:40.592] getCompletionData: Get previous token: 0.03247300162911415
Info 6128 [19:41:40.593] getCompletionsAtPosition: isCompletionListBlocker: 0.01597299985587597
Info 6129 [19:41:40.598] getExportInfoMap: cache hit
Info 6130 [19:41:40.762] collectAutoImports: resolved 0 module specifiers, plus 1 ambient and 13547 from cache
Info 6131 [19:41:40.762] collectAutoImports: response is complete
Info 6132 [19:41:40.762] collectAutoImports: 162.94119200110435
Info 6133 [19:41:40.762] getCompletionData: Semantic work: 169.08486099913716
Info 6134 [19:41:40.856] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 93.87662100046873
Info 6135 [19:41:40.925] getCompletionData: Get current token: 0.02017899975180626
Info 6136 [19:41:40.925] getCompletionData: Is inside comment: 0.004430999979376793
Info 6137 [19:41:40.925] getCompletionData: Get previous token: 0.05198399908840656
Info 6138 [19:41:40.926] getCompletionsAtPosition: isCompletionListBlocker: 0.03726400062441826
Info 6139 [19:41:40.931] getExportInfoMap: cache hit
Info 6140 [19:41:41.071] collectAutoImports: resolved 0 module specifiers, plus 1 ambient and 13547 from cache
Info 6141 [19:41:41.071] collectAutoImports: response is complete
Info 6142 [19:41:41.071] collectAutoImports: 140.14139599911869
Info 6143 [19:41:41.071] getCompletionData: Semantic work: 145.8842290006578
Info 6144 [19:41:41.171] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 99.0788090005517
Info 6145 [19:41:41.235] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 6146 [19:41:41.268] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 32.80479799956083ms
Info 6147 [19:41:41.268] Different program with same set of files
Info 6148 [19:41:41.269] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 6149 [19:41:41.368] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 99.08440000005066ms
Info 6150 [19:41:41.368] Different program with same set of files
Info 6151 [19:41:41.368] getCompletionData: Get current token: 0.015301000326871872
Info 6152 [19:41:41.368] getCompletionData: Is inside comment: 0.004126999527215958
Info 6153 [19:41:41.368] getCompletionData: Get previous token: 0.04790100082755089
Info 6154 [19:41:41.368] getCompletionsAtPosition: isCompletionListBlocker: 0.018397001549601555
Info 6155 [19:41:41.372] getExportInfoMap: cache hit
Info 6156 [19:41:41.508] collectAutoImports: resolved 0 module specifiers, plus 1 ambient and 13547 from cache
Info 6157 [19:41:41.508] collectAutoImports: response is complete
Info 6158 [19:41:41.508] collectAutoImports: 136.4864739999175
Info 6159 [19:41:41.508] getCompletionData: Semantic work: 140.14897499978542
Info 6160 [19:41:41.651] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 142.18294899910688
Info 6161 [19:41:41.883] getCompletionData: Get current token: 0.024747001007199287
Info 6162 [19:41:41.883] getCompletionData: Is inside comment: 0.004886999726295471
Info 6163 [19:41:41.883] getCompletionData: Get previous token: 0.059053000062704086
Info 6164 [19:41:41.883] getCompletionsAtPosition: isCompletionListBlocker: 0.022789999842643738
Info 6165 [19:41:41.887] getExportInfoMap: cache hit
Info 6166 [19:41:42.119] collectAutoImports: resolved 0 module specifiers, plus 1 ambient and 13547 from cache
Info 6167 [19:41:42.119] collectAutoImports: response is complete
Info 6168 [19:41:42.119] collectAutoImports: 231.4201420005411
Info 6169 [19:41:42.119] getCompletionData: Semantic work: 235.5926769990474
Info 6170 [19:41:42.221] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 101.93602500110865
Info 6171 [19:41:42.281] getCompletionData: Get current token: 0.011926000937819481
Info 6172 [19:41:42.281] getCompletionData: Is inside comment: 0.0029279999434947968
Info 6173 [19:41:42.281] getCompletionData: Get previous token: 0.03041199967265129
Info 6174 [19:41:42.281] getCompletionsAtPosition: isCompletionListBlocker: 0.0166889987885952
Info 6175 [19:41:42.283] getExportInfoMap: cache hit
Info 6176 [19:41:42.409] collectAutoImports: resolved 0 module specifiers, plus 1 ambient and 13547 from cache
Info 6177 [19:41:42.409] collectAutoImports: response is complete
Info 6178 [19:41:42.409] collectAutoImports: 125.79188800044358
Info 6179 [19:41:42.409] getCompletionData: Semantic work: 128.16518099978566
Info 6180 [19:41:42.500] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 91.27082199975848
Info 6181 [19:41:42.559] getCompletionData: Get current token: 0.011873001232743263
Info 6182 [19:41:42.559] getCompletionData: Is inside comment: 0.0033289995044469833
Info 6183 [19:41:42.559] getCompletionData: Get previous token: 0.031147999688982964
Info 6184 [19:41:42.559] getCompletionsAtPosition: isCompletionListBlocker: 0.016251999884843826
Info 6185 [19:41:42.561] getExportInfoMap: cache hit
Info 6186 [19:41:42.829] collectAutoImports: resolved 0 module specifiers, plus 1 ambient and 13547 from cache
Info 6187 [19:41:42.829] collectAutoImports: response is complete
Info 6188 [19:41:42.829] collectAutoImports: 268.0373960006982
Info 6189 [19:41:42.829] getCompletionData: Semantic work: 270.47710799984634
Info 6190 [19:41:42.923] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 93.93710399977863
Info 6191 [19:41:48.970] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 6192 [19:41:49.005] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 34.87489200010896ms
Info 6193 [19:41:49.005] Different program with same set of files
Info 6194 [19:41:50.868] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 6195 [19:41:51.025] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 157.25675099901855ms
Info 6196 [19:41:51.025] Different program with same set of files
Info 6197 [19:41:53.032] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 6198 [19:41:53.070] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 38.11461300030351ms
Info 6199 [19:41:53.070] Different program with same set of files
Info 6200 [19:41:54.548] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 6201 [19:41:54.676] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 127.67013699933887ms
Info 6202 [19:41:54.676] Different program with same set of files
Info 6203 [19:41:56.447] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 6204 [19:41:56.531] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 83.57353400066495ms
Info 6205 [19:41:56.531] Different program with same set of files
Info 6206 [19:41:59.118] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 6207 [19:41:59.160] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 42.56877100095153ms
Info 6208 [19:41:59.160] Different program with same set of files
Info 6209 [19:41:59.161] getCompletionData: Get current token: 0.025344999507069588
Info 6210 [19:41:59.161] getCompletionData: Is inside comment: 0.00355600006878376
Info 6211 [19:41:59.161] getCompletionData: Get previous token: 0.1046799998730421
Info 6212 [19:41:59.161] getCompletionsAtPosition: isCompletionListBlocker: 0.0031230002641677856
Info 6213 [19:41:59.164] getExportInfoMap: cache hit
Info 6214 [19:41:59.183] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 56 from cache
Info 6215 [19:41:59.183] collectAutoImports: response is complete
Info 6216 [19:41:59.183] collectAutoImports: 18.48485600017011
Info 6217 [19:41:59.183] getCompletionData: Semantic work: 21.758415998890996
Info 6218 [19:41:59.310] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.68511899933219
Info 6219 [19:42:00.733] getCompletionData: Get current token: 0.019220998510718346
Info 6220 [19:42:00.733] getCompletionData: Is inside comment: 0.004171999171376228
Info 6221 [19:42:00.733] getCompletionData: Get previous token: 0.096518000587821
Info 6222 [19:42:00.734] getCompletionsAtPosition: isCompletionListBlocker: 0.0048590004444122314
Info 6223 [19:42:00.737] getExportInfoMap: cache hit
Info 6224 [19:42:00.766] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 56 from cache
Info 6225 [19:42:00.766] collectAutoImports: response is complete
Info 6226 [19:42:00.766] collectAutoImports: 28.454492999240756
Info 6227 [19:42:00.766] getCompletionData: Semantic work: 31.66971999965608
Info 6228 [19:42:00.785] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.74651100113988
Info 6229 [19:42:00.794] getCompletionData: Get current token: 0.044286999851465225
Info 6230 [19:42:00.794] getCompletionData: Is inside comment: 0.00855799950659275
Info 6231 [19:42:00.794] getCompletionData: Get previous token: 0.1458519995212555
