Info 0    [14:40:33.878] Starting TS Server
Info 3797 [15:25:58.501] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 549 from cache
Info 3798 [15:25:58.501] collectAutoImports: response is complete
Info 3799 [15:25:58.501] collectAutoImports: 22.66462399996817
Info 3800 [15:25:58.501] getCompletionData: Semantic work: 26.50905100023374
Info 3801 [15:25:58.545] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.82384299999103
Info 3802 [15:25:59.026] getCompletionData: Get current token: 0.016131000127643347
Info 3803 [15:25:59.026] getCompletionData: Is inside comment: 0.005126999691128731
Info 3804 [15:25:59.026] getCompletionData: Get previous token: 0.07916400022804737
Info 3805 [15:25:59.026] getCompletionsAtPosition: isCompletionListBlocker: 0.015740999951958656
Info 3806 [15:25:59.037] getExportInfoMap: cache hit
Info 3807 [15:25:59.067] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 549 from cache
Info 3808 [15:25:59.067] collectAutoImports: response is complete
Info 3809 [15:25:59.067] collectAutoImports: 29.776947000063956
Info 3810 [15:25:59.067] getCompletionData: Semantic work: 40.77585700014606
Info 3811 [15:25:59.083] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.282776999752969
Info 3812 [15:25:59.091] getCompletionData: Get current token: 0.013422999996691942
Info 3813 [15:25:59.091] getCompletionData: Is inside comment: 0.003918000031262636
Info 3814 [15:25:59.091] getCompletionData: Get previous token: 0.060536999721080065
Info 3815 [15:25:59.091] getCompletionsAtPosition: isCompletionListBlocker: 0.005239999853074551
Info 3816 [15:25:59.095] getExportInfoMap: cache hit
Info 3817 [15:25:59.127] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 549 from cache
Info 3818 [15:25:59.127] collectAutoImports: response is complete
Info 3819 [15:25:59.127] collectAutoImports: 31.902324999682605
Info 3820 [15:25:59.127] getCompletionData: Semantic work: 36.19150399975479
Info 3821 [15:25:59.150] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.391681000124663
Info 3822 [15:25:59.159] getCompletionData: Get current token: 0.025490999687463045
Info 3823 [15:25:59.159] getCompletionData: Is inside comment: 0.004683999810367823
Info 3824 [15:25:59.159] getCompletionData: Get previous token: 0.08048500027507544
Info 3825 [15:25:59.159] getCompletionsAtPosition: isCompletionListBlocker: 0.006785000208765268
Info 3826 [15:25:59.164] getExportInfoMap: cache hit
Info 3827 [15:25:59.195] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 549 from cache
Info 3828 [15:25:59.195] collectAutoImports: response is complete
Info 3829 [15:25:59.195] collectAutoImports: 31.416738000232726
Info 3830 [15:25:59.196] getCompletionData: Semantic work: 36.73338499991223
Info 3831 [15:25:59.218] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.41481400001794
Info 3832 [15:25:59.226] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3833 [15:25:59.274] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 155 structureChanged: false structureIsReused:: Completely Elapsed: 47.79805700015277ms
Info 3834 [15:25:59.274] Different program with same set of files
Info 3835 [15:25:59.274] getCompletionData: Get current token: 0.0282299998216331
Info 3836 [15:25:59.275] getCompletionData: Is inside comment: 0.004278999753296375
Info 3837 [15:25:59.275] getCompletionData: Get previous token: 0.07702700002118945
Info 3838 [15:25:59.275] getCompletionsAtPosition: isCompletionListBlocker: 0.0059980000369250774
Info 3839 [15:25:59.279] getExportInfoMap: cache hit
Info 3840 [15:25:59.310] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 454 from cache
Info 3841 [15:25:59.310] collectAutoImports: response is complete
Info 3842 [15:25:59.310] collectAutoImports: 30.942979999817908
Info 3843 [15:25:59.310] getCompletionData: Semantic work: 35.69091599993408
Info 3844 [15:25:59.357] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.794356000144035
Info 3845 [15:25:59.944] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3846 [15:25:59.986] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 156 structureChanged: false structureIsReused:: Completely Elapsed: 41.893829999957234ms
Info 3847 [15:25:59.986] Different program with same set of files
Info 3848 [15:25:59.986] getCompletionData: Get current token: 0.015723000280559063
Info 3849 [15:25:59.986] getCompletionData: Is inside comment: 0.002816000021994114
Info 3850 [15:25:59.986] getCompletionData: Get previous token: 0.05739900004118681
Info 3851 [15:25:59.986] getCompletionsAtPosition: isCompletionListBlocker: 0.0051460000686347485
Info 3852 [15:25:59.990] getExportInfoMap: cache hit
Info 3853 [15:26:00.022] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 549 from cache
Info 3854 [15:26:00.022] collectAutoImports: response is complete
Info 3855 [15:26:00.022] collectAutoImports: 31.392864000052214
Info 3856 [15:26:00.022] getCompletionData: Semantic work: 35.80878999968991
Info 3857 [15:26:00.052] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.211633999831975
Info 3858 [15:26:00.507] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3859 [15:26:00.553] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 157 structureChanged: false structureIsReused:: Completely Elapsed: 45.947780000045896ms
Info 3860 [15:26:00.553] Different program with same set of files
Info 3861 [15:26:03.377] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3862 [15:26:03.410] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 158 structureChanged: false structureIsReused:: Completely Elapsed: 33.72459500003606ms
Info 3863 [15:26:03.411] Different program with same set of files
Info 3864 [15:26:03.411] getCompletionData: Get current token: 0.0148930000141263
Info 3865 [15:26:03.411] getCompletionData: Is inside comment: 0.0025859996676445007
Info 3866 [15:26:03.411] getCompletionData: Get previous token: 0.05434700008481741
Info 3867 [15:26:03.411] getCompletionsAtPosition: isCompletionListBlocker: 0.004798999987542629
Info 3868 [15:26:03.419] getExportInfoMap: cache hit
Info 3869 [15:26:03.446] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 549 from cache
Info 3870 [15:26:03.446] collectAutoImports: response is complete
Info 3871 [15:26:03.446] collectAutoImports: 26.323712000157684
Info 3872 [15:26:03.446] getCompletionData: Semantic work: 34.90357800014317
Info 3873 [15:26:03.479] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.399346000049263
Info 3874 [15:26:03.705] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3875 [15:26:03.748] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 159 structureChanged: false structureIsReused:: Completely Elapsed: 42.39390899986029ms
Info 3876 [15:26:03.748] Different program with same set of files
Info 3877 [15:26:06.090] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3878 [15:26:06.136] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 160 structureChanged: false structureIsReused:: Completely Elapsed: 45.851711000315845ms
Info 3879 [15:26:06.136] Different program with same set of files
Info 3880 [15:26:06.784] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3881 [15:26:06.844] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 161 structureChanged: false structureIsReused:: Completely Elapsed: 59.75695999991149ms
Info 3882 [15:26:06.844] Different program with same set of files
Info 3883 [15:26:07.645] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3884 [15:26:07.706] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 162 structureChanged: false structureIsReused:: Completely Elapsed: 61.61874600034207ms
Info 3885 [15:26:07.706] Different program with same set of files
Info 3886 [15:26:08.605] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3887 [15:26:08.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 163 structureChanged: false structureIsReused:: Completely Elapsed: 34.41813400015235ms
Info 3888 [15:26:08.639] Different program with same set of files
Info 3889 [15:26:09.547] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3890 [15:26:09.589] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 164 structureChanged: false structureIsReused:: Completely Elapsed: 42.517642999999225ms
Info 3891 [15:26:09.589] Different program with same set of files
Info 3892 [15:26:09.590] getCompletionData: Get current token: 0.015310999937355518
Info 3893 [15:26:09.590] getCompletionData: Is inside comment: 0.0025830003432929516
Info 3894 [15:26:09.590] getCompletionData: Get previous token: 0.04211300006136298
Info 3895 [15:26:09.590] getCompletionsAtPosition: isCompletionListBlocker: 0.015168999787420034
Info 3896 [15:26:09.590] getCompletionData: Semantic work: 0.3965760003775358
Info 3897 [15:26:10.540] Format host information updated
Info 3898 [15:26:10.540] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3899 [15:26:10.574] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 165 structureChanged: false structureIsReused:: Completely Elapsed: 33.785920000169426ms
Info 3900 [15:26:10.574] Different program with same set of files
Info 3901 [15:26:10.575] getCompletionData: Get current token: 0.051525000017136335
Info 3902 [15:26:10.575] getCompletionData: Is inside comment: 0.01006300002336502
Info 3903 [15:26:10.575] getCompletionData: Get previous token: 0.04763900022953749
Info 3904 [15:26:10.575] getCompletionsAtPosition: isCompletionListBlocker: 0.014958000276237726
Info 3905 [15:26:10.575] getCompletionData: Semantic work: 0.4075509998947382
Info 3906 [15:26:10.576] Format host information updated
Info 3907 [15:26:10.576] getCompletionData: Get current token: 0.02303499961271882
Info 3908 [15:26:10.576] getCompletionData: Is inside comment: 0.007404000032693148
Info 3909 [15:26:10.576] getCompletionData: Get previous token: 0.03745800023898482
Info 3910 [15:26:10.576] getCompletionsAtPosition: isCompletionListBlocker: 0.01575700007379055
Info 3911 [15:26:10.576] getCompletionData: Semantic work: 0.031599999871104956
Info 3912 [15:26:13.475] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3913 [15:26:13.512] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 166 structureChanged: false structureIsReused:: Completely Elapsed: 37.139698000159115ms
Info 3914 [15:26:13.512] Different program with same set of files
Info 3915 [15:26:13.512] getCompletionData: Get current token: 0.016485999803990126
Info 3916 [15:26:13.512] getCompletionData: Is inside comment: 0.0027879998087882996
Info 3917 [15:26:13.512] getCompletionData: Get previous token: 0.04283900000154972
Info 3918 [15:26:13.512] getCompletionsAtPosition: isCompletionListBlocker: 0.01634499989449978
Info 3919 [15:26:13.512] Returning an empty list because completion was requested in an invalid position.
Info 3920 [15:26:13.536] getCompletionData: Get current token: 0.017675000242888927
Info 3921 [15:26:13.536] getCompletionData: Is inside comment: 0.004397999960929155
Info 3922 [15:26:13.536] getCompletionData: Get previous token: 0.040502000134438276
Info 3923 [15:26:13.536] getCompletionsAtPosition: isCompletionListBlocker: 0.017155000008642673
Info 3924 [15:26:13.536] Returning an empty list because completion was requested in an invalid position.
Info 3925 [15:26:13.554] getCompletionData: Get current token: 0.02993199974298477
Info 3926 [15:26:13.554] getCompletionData: Is inside comment: 0.007379000075161457
Info 3927 [15:26:13.554] getCompletionData: Get previous token: 0.08167199976742268
Info 3928 [15:26:13.554] getCompletionsAtPosition: isCompletionListBlocker: 0.023604999762028456
Info 3929 [15:26:13.554] Returning an empty list because completion was requested in an invalid position.
Info 3930 [15:26:13.583] getCompletionData: Get current token: 0.013906000182032585
Info 3931 [15:26:13.583] getCompletionData: Is inside comment: 0.0033670002594590187
Info 3932 [15:26:13.583] getCompletionData: Get previous token: 0.04071699967607856
Info 3933 [15:26:13.583] getCompletionsAtPosition: isCompletionListBlocker: 0.015900999773293734
Info 3934 [15:26:13.583] Returning an empty list because completion was requested in an invalid position.
Info 3935 [15:26:13.874] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3936 [15:26:14.042] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 167 structureChanged: false structureIsReused:: Completely Elapsed: 165.63718899991363ms
Info 3937 [15:26:14.042] Different program with same set of files
Info 3938 [15:26:14.043] getCompletionData: Get current token: 0.03222700022161007
Info 3939 [15:26:14.043] getCompletionData: Is inside comment: 0.004224000032991171
Info 3940 [15:26:14.043] getCompletionData: Get previous token: 0.08305800007656217
Info 3941 [15:26:14.043] getCompletionsAtPosition: isCompletionListBlocker: 0.018625000026077032
Info 3942 [15:26:14.043] Returning an empty list because completion was requested in an invalid position.
Info 3943 [15:26:14.365] getCompletionData: Get current token: 0.017644000239670277
Info 3944 [15:26:14.365] getCompletionData: Is inside comment: 0.005425000097602606
Info 3945 [15:26:14.365] getCompletionData: Get previous token: 0.03473199997097254
Info 3946 [15:26:14.365] getCompletionsAtPosition: isCompletionListBlocker: 0.020457000005990267
Info 3947 [15:26:14.365] Returning an empty list because completion was requested in an invalid position.
Info 3948 [15:26:14.365] getCompletionData: Get current token: 0.012974999845027924
Info 3949 [15:26:14.365] getCompletionData: Is inside comment: 0.0033990000374615192
