Info 0    [07:58:49.415] Starting TS Server
Info 9782 [09:12:35.268] getCompletionsAtPosition: isCompletionListBlocker: 0.01984800025820732
Info 9783 [09:12:35.272] getExportInfoMap: cache miss or empty; calculating new results
Info 9784 [09:12:35.516] forEachExternalModuleToImportFrom autoImportProvider: 16.989040000364184
Info 9785 [09:12:35.516] getExportInfoMap: done in 244.58463899977505 ms
Info 9786 [09:12:35.652] collectAutoImports: resolved 13 module specifiers, plus 0 ambient and 596 from cache
Info 9787 [09:12:35.652] collectAutoImports: response is complete
Info 9788 [09:12:35.652] collectAutoImports: 136.0389350000769
Info 9789 [09:12:35.652] getCompletionData: Semantic work: 384.5094100004062
Info 9790 [09:12:35.763] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.830064999870956
Info 9791 [09:12:35.777] getCompletionData: Get current token: 0.013979999348521233
Info 9792 [09:12:35.777] getCompletionData: Is inside comment: 0.036221000365912914
Info 9793 [09:12:35.777] getCompletionData: Get previous token: 0.05211800057440996
Info 9794 [09:12:35.777] getCompletionsAtPosition: isCompletionListBlocker: 0.01812800019979477
Info 9795 [09:12:35.780] getExportInfoMap: cache hit
Info 9796 [09:12:35.810] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 609 from cache
Info 9797 [09:12:35.810] collectAutoImports: response is complete
Info 9798 [09:12:35.810] collectAutoImports: 29.504377000033855
Info 9799 [09:12:35.810] getCompletionData: Semantic work: 33.25710899941623
Info 9800 [09:12:35.825] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.115760000422597
Info 9801 [09:12:35.832] getCompletionData: Get current token: 0.01388499978929758
Info 9802 [09:12:35.832] getCompletionData: Is inside comment: 0.03386600036174059
Info 9803 [09:12:35.832] getCompletionData: Get previous token: 0.05161199998110533
Info 9804 [09:12:35.832] getCompletionsAtPosition: isCompletionListBlocker: 0.019789000041782856
Info 9805 [09:12:35.836] getExportInfoMap: cache hit
Info 9806 [09:12:35.860] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 609 from cache
Info 9807 [09:12:35.860] collectAutoImports: response is complete
Info 9808 [09:12:35.860] collectAutoImports: 23.037802999839187
Info 9809 [09:12:35.860] getCompletionData: Semantic work: 27.41275400016457
Info 9810 [09:12:35.874] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.991225000470877
Info 9811 [09:12:35.879] getCompletionData: Get current token: 0.014715000055730343
Info 9812 [09:12:35.879] getCompletionData: Is inside comment: 0.12383699975907803
Info 9813 [09:12:35.879] getCompletionData: Get previous token: 0.06232399959117174
Info 9814 [09:12:35.880] getCompletionsAtPosition: isCompletionListBlocker: 0.023621000349521637
Info 9815 [09:12:35.885] getExportInfoMap: cache hit
Info 9816 [09:12:35.916] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 609 from cache
Info 9817 [09:12:35.916] collectAutoImports: response is complete
Info 9818 [09:12:35.916] collectAutoImports: 30.759119000285864
Info 9819 [09:12:35.916] getCompletionData: Semantic work: 36.182586999610066
Info 9820 [09:12:35.930] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.916604000143707
Info 9821 [09:12:35.958] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9822 [09:12:35.995] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 681 structureChanged: false structureIsReused:: Completely Elapsed: 37.401692000217736ms
Info 9823 [09:12:35.996] Different program with same set of files
Info 9824 [09:12:37.507] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9825 [09:12:37.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 682 structureChanged: false structureIsReused:: Completely Elapsed: 21.75758699979633ms
Info 9826 [09:12:37.529] Different program with same set of files
Info 9827 [09:12:37.530] getCompletionData: Get current token: 0.031751999631524086
Info 9828 [09:12:37.530] getCompletionData: Is inside comment: 0.07804000005126
Info 9829 [09:12:37.530] getCompletionData: Get previous token: 0.06334200035780668
Info 9830 [09:12:37.530] getCompletionsAtPosition: isCompletionListBlocker: 0.006835000589489937
Info 9831 [09:12:37.532] getCompletionData: Semantic work: 1.9638700000941753
Info 9832 [09:12:37.536] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.564151999540627
Info 9833 [09:12:37.540] getCompletionData: Get current token: 0.013728000223636627
Info 9834 [09:12:37.540] getCompletionData: Is inside comment: 0.035678000189363956
Info 9835 [09:12:37.540] getCompletionData: Get previous token: 0.03021099977195263
Info 9836 [09:12:37.540] getCompletionsAtPosition: isCompletionListBlocker: 0.0031230002641677856
Info 9837 [09:12:37.541] getCompletionData: Semantic work: 0.7007019994780421
Info 9838 [09:12:37.542] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.37963900063186884
Info 9839 [09:12:37.542] getCompletionData: Get current token: 0.014100000262260437
Info 9840 [09:12:37.542] getCompletionData: Is inside comment: 0.0375770004466176
Info 9841 [09:12:37.542] getCompletionData: Get previous token: 0.02957999985665083
Info 9842 [09:12:37.543] getCompletionsAtPosition: isCompletionListBlocker: 0.003263000398874283
Info 9843 [09:12:37.544] getCompletionData: Semantic work: 1.2488240003585815
Info 9844 [09:12:37.545] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.4031859999522567
Info 9845 [09:12:37.546] getCompletionData: Get current token: 0.01579499989748001
Info 9846 [09:12:37.546] getCompletionData: Is inside comment: 0.035023000091314316
Info 9847 [09:12:37.546] getCompletionData: Get previous token: 0.024752000346779823
Info 9848 [09:12:37.546] getCompletionsAtPosition: isCompletionListBlocker: 0.004401000216603279
Info 9849 [09:12:37.547] getCompletionData: Semantic work: 0.6487739998847246
Info 9850 [09:12:37.547] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.39547899924218655
Info 9851 [09:12:37.548] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9852 [09:12:37.568] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 683 structureChanged: false structureIsReused:: Completely Elapsed: 20.608335999771953ms
Info 9853 [09:12:37.568] Different program with same set of files
Info 9854 [09:12:37.569] getCompletionData: Get current token: 0.1743120001628995
Info 9855 [09:12:37.569] getCompletionData: Is inside comment: 0.06436899956315756
Info 9856 [09:12:37.569] getCompletionData: Get previous token: 0.08549100067466497
Info 9857 [09:12:37.569] getCompletionsAtPosition: isCompletionListBlocker: 0.005107999779284
Info 9858 [09:12:37.572] getCompletionData: Semantic work: 2.1101789996027946
Info 9859 [09:12:37.582] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.206152999773622
Info 9860 [09:12:38.749] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9861 [09:12:38.766] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 684 structureChanged: false structureIsReused:: Completely Elapsed: 17.431656000204384ms
Info 9862 [09:12:38.766] Different program with same set of files
Info 9863 [09:12:38.767] getCompletionData: Get current token: 0.014667999930679798
Info 9864 [09:12:38.767] getCompletionData: Is inside comment: 0.03137600049376488
Info 9865 [09:12:38.767] getCompletionData: Get previous token: 0.02268099971115589
Info 9866 [09:12:38.767] getCompletionsAtPosition: isCompletionListBlocker: 0.003955000080168247
Info 9867 [09:12:38.768] getCompletionData: Semantic work: 0.94274300057441
Info 9868 [09:12:38.769] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9474719995632768
Info 9869 [09:12:38.773] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9870 [09:12:38.787] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 685 structureChanged: false structureIsReused:: Completely Elapsed: 14.322483000345528ms
Info 9871 [09:12:38.787] Different program with same set of files
Info 9872 [09:12:40.614] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9873 [09:12:40.632] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 686 structureChanged: false structureIsReused:: Completely Elapsed: 17.589672999456525ms
Info 9874 [09:12:40.632] Different program with same set of files
Info 9875 [09:12:41.846] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9876 [09:12:41.858] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 687 structureChanged: false structureIsReused:: Completely Elapsed: 12.005801000632346ms
Info 9877 [09:12:41.858] Different program with same set of files
Info 9878 [09:12:43.090] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9879 [09:12:43.116] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 688 structureChanged: false structureIsReused:: Completely Elapsed: 25.76567200012505ms
Info 9880 [09:12:43.116] Different program with same set of files
Info 9881 [09:12:44.283] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9882 [09:12:44.317] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 689 structureChanged: false structureIsReused:: Completely Elapsed: 33.7655180003494ms
Info 9883 [09:12:44.317] Different program with same set of files
Info 9884 [09:12:44.328] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9885 [09:12:44.363] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 690 structureChanged: false structureIsReused:: Completely Elapsed: 34.71526199951768ms
Info 9886 [09:12:44.363] Different program with same set of files
Info 9887 [09:12:45.617] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9888 [09:12:45.632] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 691 structureChanged: false structureIsReused:: Completely Elapsed: 15.455053999088705ms
Info 9889 [09:12:45.632] Different program with same set of files
Info 9890 [09:12:45.634] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9891 [09:12:45.654] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 692 structureChanged: false structureIsReused:: Completely Elapsed: 19.911910000257194ms
Info 9892 [09:12:45.654] Different program with same set of files
Info 9893 [09:12:46.802] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9894 [09:12:46.816] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 693 structureChanged: false structureIsReused:: Completely Elapsed: 13.264469999819994ms
Info 9895 [09:12:46.816] Different program with same set of files
Info 9896 [09:12:47.949] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9897 [09:12:47.959] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 694 structureChanged: false structureIsReused:: Completely Elapsed: 10.508712000213563ms
Info 9898 [09:12:47.959] Different program with same set of files
Info 9899 [09:12:49.968] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9900 [09:12:49.986] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 695 structureChanged: false structureIsReused:: Completely Elapsed: 17.54055400006473ms
Info 9901 [09:12:49.986] Different program with same set of files
Info 9902 [09:12:51.203] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9903 [09:12:51.214] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 696 structureChanged: false structureIsReused:: Completely Elapsed: 10.916206000372767ms
Info 9904 [09:12:51.214] Different program with same set of files
Info 9905 [09:12:51.301] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9906 [09:12:51.316] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 697 structureChanged: false structureIsReused:: Completely Elapsed: 14.879142000339925ms
Info 9907 [09:12:51.316] Different program with same set of files
Info 9908 [09:12:52.882] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9909 [09:12:52.902] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 698 structureChanged: false structureIsReused:: Completely Elapsed: 20.190684999339283ms
Info 9910 [09:12:52.902] Different program with same set of files
Info 9911 [09:12:58.846] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9912 [09:12:58.863] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 699 structureChanged: false structureIsReused:: Completely Elapsed: 16.691514999605715ms
Info 9913 [09:12:58.863] Different program with same set of files
Info 9914 [09:13:00.088] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9915 [09:13:00.102] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 700 structureChanged: false structureIsReused:: Completely Elapsed: 13.33973899949342ms
Info 9916 [09:13:00.102] Different program with same set of files
Info 9917 [09:13:00.103] getCompletionData: Get current token: 0.02529000025242567
Info 9918 [09:13:00.103] getCompletionData: Is inside comment: 0.06879699975252151
Info 9919 [09:13:00.103] getCompletionData: Get previous token: 0.10690900031477213
Info 9920 [09:13:00.103] getCompletionsAtPosition: isCompletionListBlocker: 0.006384999491274357
Info 9921 [09:13:00.206] getCompletionData: Semantic work: 102.53502499964088
Info 9922 [09:13:00.211] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.859451999887824
Info 9923 [09:13:00.215] getCompletionData: Get current token: 0.019231999292969704
Info 9924 [09:13:00.215] getCompletionData: Is inside comment: 0.06514199916273355
Info 9925 [09:13:00.216] getCompletionData: Get previous token: 0.33762199990451336
Info 9926 [09:13:00.216] getCompletionsAtPosition: isCompletionListBlocker: 0.019274000078439713
Info 9927 [09:13:00.228] getCompletionData: Semantic work: 12.409902000799775
