Info 0    [15:15:55.297] Starting TS Server
Info 15079[15:32:31.331] getCompletionData: Get previous token: 0.018360000103712082
Info 15080[15:32:31.331] getCompletionsAtPosition: isCompletionListBlocker: 0.008661000058054924
Info 15081[15:32:31.331] Returning an empty list because completion was requested in an invalid position.
Info 15082[15:32:31.331] getCompletionData: Get current token: 0.01724600000306964
Info 15083[15:32:31.331] getCompletionData: Is inside comment: 0.003949000034481287
Info 15084[15:32:31.331] getCompletionData: Get previous token: 0.032343000173568726
Info 15085[15:32:31.331] getCompletionsAtPosition: isCompletionListBlocker: 0.008609999902546406
Info 15086[15:32:31.331] Returning an empty list because completion was requested in an invalid position.
Info 15087[15:32:31.334] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15088[15:32:31.371] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 950 structureChanged: false structureIsReused:: Completely Elapsed: 37.129533999599516ms
Info 15089[15:32:31.371] Different program with same set of files
Info 15090[15:32:31.614] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15091[15:32:31.647] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 951 structureChanged: false structureIsReused:: Completely Elapsed: 32.76136499969289ms
Info 15092[15:32:31.647] Different program with same set of files
Info 15093[15:32:31.648] getCompletionData: Get current token: 0.023434000089764595
Info 15094[15:32:31.648] getCompletionData: Is inside comment: 0.004243999719619751
Info 15095[15:32:31.648] getCompletionData: Get previous token: 0.05640799971297383
Info 15096[15:32:31.648] getCompletionsAtPosition: isCompletionListBlocker: 0.015961000230163336
Info 15097[15:32:31.648] Returning an empty list because completion was requested in an invalid position.
Info 15098[15:32:31.651] getCompletionData: Get current token: 0.012706000357866287
Info 15099[15:32:31.651] getCompletionData: Is inside comment: 0.0030720001086592674
Info 15100[15:32:31.651] getCompletionData: Get previous token: 0.023169000167399645
Info 15101[15:32:31.651] getCompletionsAtPosition: isCompletionListBlocker: 0.01195599976927042
Info 15102[15:32:31.651] Returning an empty list because completion was requested in an invalid position.
Info 15103[15:32:31.675] getCompletionData: Get current token: 0.022292000241577625
Info 15104[15:32:31.675] getCompletionData: Is inside comment: 0.0038930000737309456
Info 15105[15:32:31.675] getCompletionData: Get previous token: 0.03284400003030896
Info 15106[15:32:31.675] getCompletionsAtPosition: isCompletionListBlocker: 0.015251999720931053
Info 15107[15:32:31.675] Returning an empty list because completion was requested in an invalid position.
Info 15108[15:32:31.679] getCompletionData: Get current token: 0.011795999947935343
Info 15109[15:32:31.679] getCompletionData: Is inside comment: 0.002445999998599291
Info 15110[15:32:31.679] getCompletionData: Get previous token: 0.020349000114947557
Info 15111[15:32:31.679] getCompletionsAtPosition: isCompletionListBlocker: 0.016906999982893467
Info 15112[15:32:31.679] Returning an empty list because completion was requested in an invalid position.
Info 15113[15:32:31.881] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15114[15:32:31.935] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 952 structureChanged: false structureIsReused:: Completely Elapsed: 53.52782600000501ms
Info 15115[15:32:31.935] Different program with same set of files
Info 15116[15:32:32.189] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15117[15:32:32.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 953 structureChanged: false structureIsReused:: Completely Elapsed: 33.66573999961838ms
Info 15118[15:32:32.223] Different program with same set of files
Info 15119[15:32:32.223] getCompletionData: Get current token: 0.012575999833643436
Info 15120[15:32:32.223] getCompletionData: Is inside comment: 0.002439000178128481
Info 15121[15:32:32.223] getCompletionData: Get previous token: 0.03307899972423911
Info 15122[15:32:32.223] getCompletionsAtPosition: isCompletionListBlocker: 0.012521000113338232
Info 15123[15:32:32.223] Returning an empty list because completion was requested in an invalid position.
Info 15124[15:32:32.453] getCompletionData: Get current token: 0.020830000285059214
Info 15125[15:32:32.453] getCompletionData: Is inside comment: 0.003664999734610319
Info 15126[15:32:32.453] getCompletionData: Get previous token: 0.03538700006902218
Info 15127[15:32:32.453] getCompletionsAtPosition: isCompletionListBlocker: 0.014221000019460917
Info 15128[15:32:32.453] Returning an empty list because completion was requested in an invalid position.
Info 15129[15:32:32.454] getCompletionData: Get current token: 0.018108000047504902
Info 15130[15:32:32.454] getCompletionData: Is inside comment: 0.0033859997056424618
Info 15131[15:32:32.454] getCompletionData: Get previous token: 0.03153500007465482
Info 15132[15:32:32.454] getCompletionsAtPosition: isCompletionListBlocker: 0.008105000015348196
Info 15133[15:32:32.454] Returning an empty list because completion was requested in an invalid position.
Info 15134[15:32:32.454] getCompletionData: Get current token: 0.019391000270843506
Info 15135[15:32:32.454] getCompletionData: Is inside comment: 0.0030070003122091293
Info 15136[15:32:32.454] getCompletionData: Get previous token: 0.03163600014522672
Info 15137[15:32:32.454] getCompletionsAtPosition: isCompletionListBlocker: 0.007867000065743923
Info 15138[15:32:32.454] Returning an empty list because completion was requested in an invalid position.
Info 15139[15:32:32.454] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15140[15:32:32.487] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 954 structureChanged: false structureIsReused:: Completely Elapsed: 32.32101199962199ms
Info 15141[15:32:32.487] Different program with same set of files
Info 15142[15:32:32.487] getCompletionData: Get current token: 0.014399999752640724
Info 15143[15:32:32.487] getCompletionData: Is inside comment: 0.0030499999411404133
Info 15144[15:32:32.487] getCompletionData: Get previous token: 0.03461600001901388
Info 15145[15:32:32.487] getCompletionsAtPosition: isCompletionListBlocker: 0.013038000091910362
Info 15146[15:32:32.487] Returning an empty list because completion was requested in an invalid position.
Info 15147[15:32:32.532] getCompletionData: Get current token: 0.01156499981880188
Info 15148[15:32:32.532] getCompletionData: Is inside comment: 0.0026940000243484974
Info 15149[15:32:32.532] getCompletionData: Get previous token: 0.021209999918937683
Info 15150[15:32:32.532] getCompletionsAtPosition: isCompletionListBlocker: 0.01450200006365776
Info 15151[15:32:32.532] Returning an empty list because completion was requested in an invalid position.
Info 15152[15:32:32.743] getCompletionData: Get current token: 0.011421000119298697
Info 15153[15:32:32.744] getCompletionData: Is inside comment: 0.0025430000387132168
Info 15154[15:32:32.744] getCompletionData: Get previous token: 0.02047900017350912
Info 15155[15:32:32.744] getCompletionsAtPosition: isCompletionListBlocker: 0.010867000091820955
Info 15156[15:32:32.744] Returning an empty list because completion was requested in an invalid position.
Info 15157[15:32:32.744] getCompletionData: Get current token: 0.010016999673098326
Info 15158[15:32:32.744] getCompletionData: Is inside comment: 0.0018879999406635761
Info 15159[15:32:32.744] getCompletionData: Get previous token: 0.017552999779582024
Info 15160[15:32:32.744] getCompletionsAtPosition: isCompletionListBlocker: 0.005288999993354082
Info 15161[15:32:32.744] Returning an empty list because completion was requested in an invalid position.
Info 15162[15:32:32.744] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15163[15:32:32.780] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 955 structureChanged: false structureIsReused:: Completely Elapsed: 35.764190999791026ms
Info 15164[15:32:32.780] Different program with same set of files
Info 15165[15:32:32.780] getCompletionData: Get current token: 0.014929000288248062
Info 15166[15:32:32.780] getCompletionData: Is inside comment: 0.002768999896943569
Info 15167[15:32:32.780] getCompletionData: Get previous token: 0.035893000196665525
Info 15168[15:32:32.780] getCompletionsAtPosition: isCompletionListBlocker: 0.01319199986755848
Info 15169[15:32:32.780] Returning an empty list because completion was requested in an invalid position.
Info 15170[15:32:32.995] getCompletionData: Get current token: 0.01332300016656518
Info 15171[15:32:32.995] getCompletionData: Is inside comment: 0.004089999943971634
Info 15172[15:32:32.995] getCompletionData: Get previous token: 0.02966000000014901
Info 15173[15:32:32.995] getCompletionsAtPosition: isCompletionListBlocker: 0.013829000294208527
Info 15174[15:32:32.995] Returning an empty list because completion was requested in an invalid position.
Info 15175[15:32:32.996] getCompletionData: Get current token: 0.013325999956578016
Info 15176[15:32:32.996] getCompletionData: Is inside comment: 0.0026850001886487007
Info 15177[15:32:32.996] getCompletionData: Get previous token: 0.023004999849945307
Info 15178[15:32:32.996] getCompletionsAtPosition: isCompletionListBlocker: 0.008868999779224396
Info 15179[15:32:32.996] Returning an empty list because completion was requested in an invalid position.
Info 15180[15:32:32.996] getCompletionData: Get current token: 0.013214999809861183
Info 15181[15:32:32.996] getCompletionData: Is inside comment: 0.002479999791830778
Info 15182[15:32:32.996] getCompletionData: Get previous token: 0.02295299991965294
Info 15183[15:32:32.996] getCompletionsAtPosition: isCompletionListBlocker: 0.008622999768704176
Info 15184[15:32:32.996] Returning an empty list because completion was requested in an invalid position.
Info 15185[15:32:32.996] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15186[15:32:33.031] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 956 structureChanged: false structureIsReused:: Completely Elapsed: 35.41394000034779ms
Info 15187[15:32:33.032] Different program with same set of files
Info 15188[15:32:33.032] getCompletionData: Get current token: 0.014341000001877546
Info 15189[15:32:33.032] getCompletionData: Is inside comment: 0.002644000109285116
Info 15190[15:32:33.032] getCompletionData: Get previous token: 0.03477399982511997
Info 15191[15:32:33.032] getCompletionsAtPosition: isCompletionListBlocker: 0.013332000002264977
Info 15192[15:32:33.032] Returning an empty list because completion was requested in an invalid position.
Info 15193[15:32:33.269] getCompletionData: Get current token: 0.011872000060975552
Info 15194[15:32:33.269] getCompletionData: Is inside comment: 0.0026409998536109924
Info 15195[15:32:33.269] getCompletionData: Get previous token: 0.021144999656826258
Info 15196[15:32:33.269] getCompletionsAtPosition: isCompletionListBlocker: 0.011902999598532915
Info 15197[15:32:33.269] Returning an empty list because completion was requested in an invalid position.
Info 15198[15:32:33.269] getCompletionData: Get current token: 0.01254200004041195
Info 15199[15:32:33.269] getCompletionData: Is inside comment: 0.002392999827861786
Info 15200[15:32:33.269] getCompletionData: Get previous token: 0.01886499999091029
Info 15201[15:32:33.269] getCompletionsAtPosition: isCompletionListBlocker: 0.006440000142902136
Info 15202[15:32:33.269] Returning an empty list because completion was requested in an invalid position.
Info 15203[15:32:33.270] getCompletionData: Get current token: 0.01039199996739626
Info 15204[15:32:33.270] getCompletionData: Is inside comment: 0.0016830000095069408
Info 15205[15:32:33.270] getCompletionData: Get previous token: 0.017506999894976616
Info 15206[15:32:33.270] getCompletionsAtPosition: isCompletionListBlocker: 0.0053010000847280025
Info 15207[15:32:33.270] Returning an empty list because completion was requested in an invalid position.
Info 15208[15:32:33.270] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
