Info 0    [07:55:20.590] Starting TS Server
Info 11976[09:33:21.071] getExportInfoMap: cache hit
Info 11977[09:33:21.085] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 375 from cache
Info 11978[09:33:21.085] collectAutoImports: response is complete
Info 11979[09:33:21.085] collectAutoImports: 13.773029000498354
Info 11980[09:33:21.085] getCompletionData: Semantic work: 16.139410000294447
Info 11981[09:33:21.095] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.86860499996692
Info 11982[09:33:21.099] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11983[09:33:21.111] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 679 structureChanged: false structureIsReused:: Completely Elapsed: 11.81816800031811ms
Info 11984[09:33:21.111] Different program with same set of files
Info 11985[09:33:21.111] getCompletionData: Get current token: 0.007303999736905098
Info 11986[09:33:21.111] getCompletionData: Is inside comment: 0.01911100000143051
Info 11987[09:33:21.111] getCompletionData: Get previous token: 0.023674000054597855
Info 11988[09:33:21.111] getCompletionsAtPosition: isCompletionListBlocker: 0.00380800012499094
Info 11989[09:33:21.115] getExportInfoMap: cache hit
Info 11990[09:33:21.377] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 12618 from cache (1261.8% hit rate)
Info 11991[09:33:21.377] collectAutoImports: response is incomplete
Info 11992[09:33:21.377] collectAutoImports: 261.3185040000826
Info 11993[09:33:21.377] getCompletionData: Semantic work: 265.46153699979186
Info 11994[09:33:21.622] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 245.2243260005489
Info 11995[09:33:21.959] getCompletionData: Get current token: 0.010683000087738037
Info 11996[09:33:21.959] getCompletionData: Is inside comment: 0.02716799918562174
Info 11997[09:33:21.959] getCompletionData: Get previous token: 0.042658000253140926
Info 11998[09:33:21.959] getCompletionsAtPosition: isCompletionListBlocker: 0.007616999559104443
Info 11999[09:33:21.991] getExportInfoMap: cache hit
Info 12000[09:33:22.383] collectAutoImports: resolved 91 module specifiers, plus 0 ambient and 12627 from cache
Info 12001[09:33:22.383] collectAutoImports: response is complete
Info 12002[09:33:22.383] collectAutoImports: 391.86243399977684
Info 12003[09:33:22.383] getCompletionData: Semantic work: 423.65998100023717
Info 12004[09:33:22.541] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 157.98453499935567
Info 12005[09:33:22.637] getCompletionData: Get current token: 0.011208000592887402
Info 12006[09:33:22.637] getCompletionData: Is inside comment: 0.05604299996048212
Info 12007[09:33:22.637] getCompletionData: Get previous token: 0.048990000039339066
Info 12008[09:33:22.637] getCompletionsAtPosition: isCompletionListBlocker: 0.013167999684810638
Info 12009[09:33:22.649] getExportInfoMap: cache hit
Info 12010[09:33:22.857] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12718 from cache
Info 12011[09:33:22.857] collectAutoImports: response is complete
Info 12012[09:33:22.857] collectAutoImports: 207.7687999997288
Info 12013[09:33:22.857] getCompletionData: Semantic work: 219.80520700011402
Info 12014[09:33:23.026] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 168.53441500011832
Info 12015[09:33:23.103] getCompletionData: Get current token: 0.011495999991893768
Info 12016[09:33:23.103] getCompletionData: Is inside comment: 0.03485399950295687
Info 12017[09:33:23.103] getCompletionData: Get previous token: 0.04471699986606836
Info 12018[09:33:23.103] getCompletionsAtPosition: isCompletionListBlocker: 0.005804999731481075
Info 12019[09:33:23.111] getExportInfoMap: cache hit
Info 12020[09:33:23.273] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12718 from cache
Info 12021[09:33:23.273] collectAutoImports: response is complete
Info 12022[09:33:23.273] collectAutoImports: 162.0222570002079
Info 12023[09:33:23.273] getCompletionData: Semantic work: 170.29569000005722
Info 12024[09:33:23.477] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 203.68133799917996
Info 12025[09:33:59.134] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12026[09:33:59.159] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 680 structureChanged: false structureIsReused:: Completely Elapsed: 25.410488000139594ms
Info 12027[09:33:59.159] Different program with same set of files
Info 12028[09:34:02.844] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12029[09:34:02.861] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 681 structureChanged: false structureIsReused:: Completely Elapsed: 16.545845999382436ms
Info 12030[09:34:02.861] Different program with same set of files
Info 12031[09:34:05.911] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12032[09:34:05.937] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 682 structureChanged: false structureIsReused:: Completely Elapsed: 25.627201999537647ms
Info 12033[09:34:05.937] Different program with same set of files
Info 12034[09:34:10.917] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12035[09:34:10.934] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 683 structureChanged: false structureIsReused:: Completely Elapsed: 17.211097999475896ms
Info 12036[09:34:10.934] Different program with same set of files
Info 12037[09:34:12.028] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12038[09:34:12.062] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 684 structureChanged: false structureIsReused:: Completely Elapsed: 34.02303100004792ms
Info 12039[09:34:12.062] Different program with same set of files
Info 12040[09:35:53.641] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/src/nav/nav.css :: WatchInfo: /home/cosmic/myprojects/my_website/src/nav 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 12041[09:35:53.642] Elapsed:: 0.8479399997740984ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/src/nav/nav.css :: WatchInfo: /home/cosmic/myprojects/my_website/src/nav 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 12042[09:35:54.642] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/src/nav/nav.css 0:: WatchInfo: /home/cosmic/myprojects/my_website/src/nav 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 12043[09:35:54.642] Elapsed:: 0.07922799978405237ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/src/nav/nav.css 0:: WatchInfo: /home/cosmic/myprojects/my_website/src/nav 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 12044[09:36:15.050] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/src/nav/nav.js :: WatchInfo: /home/cosmic/myprojects/my_website/src/nav 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 12045[09:36:15.052] Elapsed:: 2.7800890002399683ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/src/nav/nav.js :: WatchInfo: /home/cosmic/myprojects/my_website/src/nav 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 12046[09:36:16.050] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/src/nav/nav.js 0:: WatchInfo: /home/cosmic/myprojects/my_website/src/nav 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 12047[09:36:16.051] Elapsed:: 0.19785299990326166ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/src/nav/nav.js 0:: WatchInfo: /home/cosmic/myprojects/my_website/src/nav 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Err 12048 [09:37:17.265] Exception on executing command {"command":"getCodeFixes","seq":19562,"type":"request","arguments":{"file":"/home/cosmic/myprojects/my_website/src/nav/topbar.js","startLine":14,"startOffset":6,"endLine":14,"endOffset":6,"errorCodes":[7027]}}:

    Debug Failure. Token and statement should start at the same point. {"statementKind":"ExpressionStatement","tokenKind":"LessThanToken","errorCode":7027,"start":524,"length":0}

    Error: Debug Failure. Token and statement should start at the same point. {"statementKind":"ExpressionStatement","tokenKind":"LessThanToken","errorCode":7027,"start":524,"length":0}
        at doChange (/usr/local/lib/node_modules/typescript/lib/tsserver.js:155580:26)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:155563:96
        at Function.ChangeTracker.with (/usr/local/lib/node_modules/typescript/lib/tsserver.js:148315:17)
        at Object.getCodeActions (/usr/local/lib/node_modules/typescript/lib/tsserver.js:155563:64)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:149563:77
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:508:25)
        at Object.getFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:149563:23)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:164985:35
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:508:25)
        at Object.getCodeFixesAtPosition (/usr/local/lib/node_modules/typescript/lib/tsserver.js:164983:23)
        at IOSession.Session.getCodeFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:176882:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:175265:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:177195:88
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177186:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177195:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177221:35)
        at Interface.<anonymous> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:179826:31)
        at Interface.emit (node:events:527:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:527:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Info 12049[09:37:31.079] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 12050[09:37:31.100] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 637 structureChanged: false structureIsReused:: Completely Elapsed: 21.041536999866366ms
Info 12051[09:37:31.100] Different program with same set of files
Info 12052[09:37:32.265] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12053[09:37:32.296] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 685 structureChanged: false structureIsReused:: Completely Elapsed: 30.42736199963838ms
Info 12054[09:37:32.296] Different program with same set of files
Info 12055[09:37:33.531] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 12056[09:37:33.555] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 638 structureChanged: false structureIsReused:: Completely Elapsed: 24.501861999742687ms
Info 12057[09:37:33.555] Different program with same set of files
Info 12058[09:37:34.597] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 12059[09:37:34.609] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 639 structureChanged: false structureIsReused:: Completely Elapsed: 11.915016000159085ms
Info 12060[09:37:34.609] Different program with same set of files
Err 12061 [09:37:34.612] Exception on executing command {"command":"getCodeFixes","seq":19618,"type":"request","arguments":{"file":"/home/cosmic/myprojects/my_website/src/nav/topbar.js","startLine":8,"startOffset":8,"endLine":8,"endOffset":8,"errorCodes":[6133]}}:

    BADCLIENT: Bad error code, 6133 not found in range 276..276 (found: false, false, false, false, false, false); could have caused this error:
    Debug Failure. False expression: should not delete whole source file

    Error: BADCLIENT: Bad error code, 6133 not found in range 276..276 (found: false, false, false, false, false, false); could have caused this error:
    Debug Failure. False expression: should not delete whole source file
        at tryDeleteDeclarationWorker (/usr/local/lib/node_modules/typescript/lib/tsserver.js:155456:26)
        at tryDeleteDeclaration (/usr/local/lib/node_modules/typescript/lib/tsserver.js:155438:13)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:155303:32
        at Function.ChangeTracker.with (/usr/local/lib/node_modules/typescript/lib/tsserver.js:148315:17)
        at Object.getCodeActions (/usr/local/lib/node_modules/typescript/lib/tsserver.js:155302:69)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:149563:77
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:508:25)
        at Object.getFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:149563:23)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:164985:35
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:508:25)
        at Object.getCodeFixesAtPosition (/usr/local/lib/node_modules/typescript/lib/tsserver.js:164983:23)
        at IOSession.Session.getCodeFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:176882:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:175265:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:177195:88
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177186:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177195:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177221:35)
