Info 0    [23:38:32.262] Starting TS Server
Info 3302 [01:23:51.333] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 248 structureChanged: false structureIsReused:: Completely Elapsed: 162.05305500049144ms
Info 3303 [01:23:51.333] Different program with same set of files
Info 3304 [01:24:52.346] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3305 [01:24:52.414] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 249 structureChanged: false structureIsReused:: Completely Elapsed: 68.5669369995594ms
Info 3306 [01:24:52.415] Different program with same set of files
Info 3307 [01:24:52.596] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3308 [01:24:52.659] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 250 structureChanged: false structureIsReused:: Completely Elapsed: 63.46547000017017ms
Info 3309 [01:24:52.659] Different program with same set of files
Info 3310 [01:24:52.777] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3311 [01:24:52.846] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 251 structureChanged: false structureIsReused:: Completely Elapsed: 68.42270599957556ms
Info 3312 [01:24:52.846] Different program with same set of files
Info 3313 [01:24:52.962] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3314 [01:24:53.014] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 252 structureChanged: false structureIsReused:: Completely Elapsed: 51.60904800053686ms
Info 3315 [01:24:53.014] Different program with same set of files
Info 3316 [01:24:53.480] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3317 [01:24:53.531] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 253 structureChanged: false structureIsReused:: Completely Elapsed: 50.996117000468075ms
Info 3318 [01:24:53.531] Different program with same set of files
Info 3319 [01:25:19.519] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3320 [01:25:19.583] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 254 structureChanged: false structureIsReused:: Completely Elapsed: 64.47688999958336ms
Info 3321 [01:25:19.583] Different program with same set of files
Info 3322 [01:25:21.498] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3323 [01:25:21.558] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 255 structureChanged: false structureIsReused:: Completely Elapsed: 59.91504499968141ms
Info 3324 [01:25:21.558] Different program with same set of files
Info 3325 [01:25:22.535] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3326 [01:25:22.579] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 256 structureChanged: false structureIsReused:: Completely Elapsed: 43.536778999492526ms
Info 3327 [01:25:22.579] Different program with same set of files
Info 3328 [01:25:23.097] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3329 [01:25:23.148] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 257 structureChanged: false structureIsReused:: Completely Elapsed: 51.188024000264704ms
Info 3330 [01:25:23.148] Different program with same set of files
Info 3331 [01:25:23.727] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3332 [01:25:23.779] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 258 structureChanged: false structureIsReused:: Completely Elapsed: 51.60476700030267ms
Info 3333 [01:25:23.779] Different program with same set of files
Info 3334 [01:25:23.925] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3335 [01:25:23.983] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 259 structureChanged: false structureIsReused:: Completely Elapsed: 57.52528200019151ms
Info 3336 [01:25:23.983] Different program with same set of files
Info 3337 [01:25:24.712] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3338 [01:25:24.758] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 260 structureChanged: false structureIsReused:: Completely Elapsed: 45.19205999933183ms
Info 3339 [01:25:24.758] Different program with same set of files
Info 3340 [01:25:26.407] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3341 [01:25:26.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 261 structureChanged: false structureIsReused:: Completely Elapsed: 43.62858400028199ms
Info 3342 [01:25:26.451] Different program with same set of files
Info 3343 [01:25:28.985] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3344 [01:25:29.029] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 262 structureChanged: false structureIsReused:: Completely Elapsed: 44.13619800005108ms
Info 3345 [01:25:29.029] Different program with same set of files
Info 3346 [01:25:30.557] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3347 [01:25:30.600] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 263 structureChanged: false structureIsReused:: Completely Elapsed: 42.735330999828875ms
Info 3348 [01:25:30.600] Different program with same set of files
Info 3349 [01:25:30.814] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3350 [01:25:30.854] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 264 structureChanged: false structureIsReused:: Completely Elapsed: 40.43623899947852ms
Info 3351 [01:25:30.854] Different program with same set of files
Info 3352 [01:26:05.287] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3353 [01:26:05.348] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 265 structureChanged: false structureIsReused:: Completely Elapsed: 60.70230400003493ms
Info 3354 [01:26:05.348] Different program with same set of files
Info 3355 [01:26:06.343] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3356 [01:26:06.384] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 266 structureChanged: false structureIsReused:: Completely Elapsed: 40.76881800033152ms
Info 3357 [01:26:06.384] Different program with same set of files
Info 3358 [01:26:06.385] getCompletionData: Get current token: 0.015021000057458878
Info 3359 [01:26:06.385] getCompletionData: Is inside comment: 0.0036979997530579567
Info 3360 [01:26:06.385] getCompletionData: Get previous token: 0.07030200026929379
Info 3361 [01:26:06.385] getCompletionsAtPosition: isCompletionListBlocker: 0.004878000356256962
Info 3362 [01:26:06.391] getExportInfoMap: cache hit
Info 3363 [01:26:06.457] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4077 from cache
Info 3364 [01:26:06.457] collectAutoImports: response is complete
Info 3365 [01:26:06.457] collectAutoImports: 65.84528599958867
Info 3366 [01:26:06.457] getCompletionData: Semantic work: 72.34245199989527
Info 3367 [01:26:06.617] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 77.70806100033224
Info 3368 [01:26:06.820] getCompletionData: Get current token: 0.027502999641001225
Info 3369 [01:26:06.820] getCompletionData: Is inside comment: 0.005483999848365784
Info 3370 [01:26:06.820] getCompletionData: Get previous token: 0.12822300009429455
Info 3371 [01:26:06.820] getCompletionsAtPosition: isCompletionListBlocker: 0.01551899965852499
Info 3372 [01:26:06.826] getExportInfoMap: cache hit
Info 3373 [01:26:06.868] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4077 from cache
Info 3374 [01:26:06.868] collectAutoImports: response is complete
Info 3375 [01:26:06.868] collectAutoImports: 42.05169500038028
Info 3376 [01:26:06.868] getCompletionData: Semantic work: 48.29649899993092
Info 3377 [01:26:06.955] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 67.75581000000238
Info 3378 [01:26:06.974] getCompletionData: Get current token: 0.03687399998307228
Info 3379 [01:26:06.975] getCompletionData: Is inside comment: 0.012445999309420586
Info 3380 [01:26:06.975] getCompletionData: Get previous token: 0.19007300026714802
Info 3381 [01:26:06.975] getCompletionsAtPosition: isCompletionListBlocker: 0.012524000369012356
Info 3382 [01:26:06.983] getExportInfoMap: cache hit
Info 3383 [01:26:07.041] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4077 from cache
Info 3384 [01:26:07.041] collectAutoImports: response is complete
Info 3385 [01:26:07.041] collectAutoImports: 58.44575800001621
Info 3386 [01:26:07.041] getCompletionData: Semantic work: 66.18611699994653
Info 3387 [01:26:07.141] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 66.89734700042754
Info 3388 [01:26:07.168] getCompletionData: Get current token: 0.024040999822318554
Info 3389 [01:26:07.168] getCompletionData: Is inside comment: 0.005300999619066715
Info 3390 [01:26:07.168] getCompletionData: Get previous token: 0.11557199992239475
Info 3391 [01:26:07.168] getCompletionsAtPosition: isCompletionListBlocker: 0.006603000685572624
Info 3392 [01:26:07.176] getExportInfoMap: cache hit
Info 3393 [01:26:07.229] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4077 from cache
Info 3394 [01:26:07.230] collectAutoImports: response is complete
Info 3395 [01:26:07.230] collectAutoImports: 53.309999000281096
Info 3396 [01:26:07.230] getCompletionData: Semantic work: 61.64323200006038
Info 3397 [01:26:07.295] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 61.430896000005305
Info 3398 [01:26:07.322] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3399 [01:26:07.370] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 267 structureChanged: false structureIsReused:: Completely Elapsed: 48.08519200049341ms
Info 3400 [01:26:07.370] Different program with same set of files
Info 3401 [01:26:07.371] getCompletionData: Get current token: 0.016478000208735466
Info 3402 [01:26:07.371] getCompletionData: Is inside comment: 0.003880999982357025
Info 3403 [01:26:07.371] getCompletionData: Get previous token: 0.07691899966448545
Info 3404 [01:26:07.371] getCompletionsAtPosition: isCompletionListBlocker: 0.0046539995819330215
Info 3405 [01:26:07.379] getExportInfoMap: cache hit
Info 3406 [01:26:07.414] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2687 from cache
Info 3407 [01:26:07.414] collectAutoImports: response is complete
Info 3408 [01:26:07.414] collectAutoImports: 34.522110000252724
Info 3409 [01:26:07.414] getCompletionData: Semantic work: 43.201330999843776
Info 3410 [01:26:07.483] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28.31634999997914
Info 3411 [01:26:08.080] getCompletionData: Get current token: 0.018307999707758427
Info 3412 [01:26:08.080] getCompletionData: Is inside comment: 0.004621000029146671
Info 3413 [01:26:08.080] getCompletionData: Get previous token: 0.08224700018763542
Info 3414 [01:26:08.080] getCompletionsAtPosition: isCompletionListBlocker: 0.005932999774813652
Info 3415 [01:26:08.084] getExportInfoMap: cache hit
Info 3416 [01:26:08.155] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2687 from cache
Info 3417 [01:26:08.155] collectAutoImports: response is complete
Info 3418 [01:26:08.155] collectAutoImports: 70.86041499953717
Info 3419 [01:26:08.155] getCompletionData: Semantic work: 75.08028500061482
Info 3420 [01:26:08.185] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.813910000026226
Info 3421 [01:26:08.207] getCompletionData: Get current token: 0.014411000534892082
Info 3422 [01:26:08.207] getCompletionData: Is inside comment: 0.0030939998105168343
Info 3423 [01:26:08.207] getCompletionData: Get previous token: 0.06669299956411123
Info 3424 [01:26:08.207] getCompletionsAtPosition: isCompletionListBlocker: 0.006837000139057636
Info 3425 [01:26:08.212] getExportInfoMap: cache hit
Info 3426 [01:26:08.247] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2687 from cache
Info 3427 [01:26:08.247] collectAutoImports: response is complete
Info 3428 [01:26:08.247] collectAutoImports: 35.29733099974692
Info 3429 [01:26:08.247] getCompletionData: Semantic work: 40.26130999997258
Info 3430 [01:26:08.279] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 29.194015000015497
Info 3431 [01:26:08.290] getCompletionData: Get current token: 0.01437199953943491
Info 3432 [01:26:08.290] getCompletionData: Is inside comment: 0.0030650002881884575
Info 3433 [01:26:08.290] getCompletionData: Get previous token: 0.0644939998164773
Info 3434 [01:26:08.290] getCompletionsAtPosition: isCompletionListBlocker: 0.004875999875366688
Info 3435 [01:26:08.298] getExportInfoMap: cache hit
Info 3436 [01:26:08.330] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2687 from cache
Info 3437 [01:26:08.330] collectAutoImports: response is complete
Info 3438 [01:26:08.330] collectAutoImports: 32.08616200089455
Info 3439 [01:26:08.330] getCompletionData: Semantic work: 39.52202600054443
Info 3440 [01:26:08.362] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 29.87330999970436
Info 3441 [01:26:08.373] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3442 [01:26:08.418] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 268 structureChanged: false structureIsReused:: Completely Elapsed: 44.61759699974209ms
Info 3443 [01:26:08.418] Different program with same set of files
Info 3444 [01:26:08.418] getCompletionData: Get current token: 0.020356000401079655
Info 3445 [01:26:08.418] getCompletionData: Is inside comment: 0.00447199959307909
Info 3446 [01:26:08.418] getCompletionData: Get previous token: 0.07577400002628565
Info 3447 [01:26:08.419] getCompletionsAtPosition: isCompletionListBlocker: 0.006010999903082848
Info 3448 [01:26:08.423] getExportInfoMap: cache hit
Info 3449 [01:26:08.437] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 205 from cache
