Info 0    [21:01:29.248] Starting TS Server
Info 19624[00:29:47.054] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-webpack-plugin :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 19625[00:29:47.054] Elapsed:: 0.017085000872612ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-webpack-plugin :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 19626[00:29:47.054] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-webpack-plugin :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 19627[00:29:47.054] Elapsed:: 0.01966799795627594ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-webpack-plugin :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 19628[00:29:47.054] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-webpack-plugin :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 19629[00:29:47.054] Elapsed:: 0.012184999883174896ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-webpack-plugin :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 19630[00:29:47.054] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-webpack-plugin :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 19631[00:29:47.054] Elapsed:: 0.008426997810602188ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-webpack-plugin :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 19632[00:29:47.054] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-webpack-plugin :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 19633[00:29:47.054] Elapsed:: 0.012488000094890594ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-webpack-plugin :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 19634[00:29:47.054] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-webpack-plugin :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 19635[00:29:47.054] Elapsed:: 0.007166996598243713ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-webpack-plugin :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 19636[00:29:47.054] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-webpack-plugin :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 19637[00:29:47.054] Elapsed:: 0.012832000851631165ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-webpack-plugin :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 19638[00:29:47.054] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-webpack-plugin :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject5* WatchType: Failed Lookup Locations
Info 19639[00:29:47.054] Elapsed:: 0.007242999970912933ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/eslint-webpack-plugin :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject5* WatchType: Failed Lookup Locations
Info 19640[00:29:47.056] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/estree-walker :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 19641[00:29:47.056] Elapsed:: 0.22013799846172333ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/estree-walker :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 19642[00:29:47.056] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/estree-walker :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 19643[00:29:47.056] Elapsed:: 0.011646002531051636ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/estree-walker :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 19644[00:29:47.056] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/estree-walker :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 19645[00:29:47.056] Elapsed:: 0.015751000493764877ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/estree-walker :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 19646[00:29:47.056] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/estree-walker :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 19647[00:29:47.056] Elapsed:: 0.010779999196529388ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/estree-walker :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 19648[00:29:47.056] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/estree-walker :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 19649[00:29:47.056] Elapsed:: 0.0064420029520988464ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/estree-walker :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 19650[00:29:47.056] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/estree-walker :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 19651[00:29:47.056] Elapsed:: 0.011904001235961914ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/estree-walker :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 19652[00:29:47.056] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/estree-walker :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 19653[00:29:47.056] Elapsed:: 0.00654200091958046ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/estree-walker :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 19654[00:29:47.056] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/estree-walker :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 19655[00:29:47.056] Elapsed:: 0.008666999638080597ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/estree-walker :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 19656[00:29:47.056] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/estree-walker :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject5* WatchType: Failed Lookup Locations
Info 19657[00:29:47.056] Elapsed:: 0.00715700164437294ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/estree-walker :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject5* WatchType: Failed Lookup Locations
Info 19658[00:29:47.057] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/fastq :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 19659[00:29:47.058] Elapsed:: 0.24498099833726883ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/fastq :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 19660[00:29:47.058] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/fastq :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 19661[00:29:47.058] Elapsed:: 0.020052000880241394ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/fastq :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 19662[00:29:47.058] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/fastq :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 19663[00:29:47.058] Elapsed:: 0.02558799833059311ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/fastq :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 19664[00:29:47.058] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/fastq :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 19665[00:29:47.058] Elapsed:: 0.020932000130414963ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/fastq :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 19666[00:29:47.058] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/fastq :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 19667[00:29:47.058] Elapsed:: 0.008492998778820038ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/fastq :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 19668[00:29:47.058] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/fastq :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 19669[00:29:47.058] Elapsed:: 0.011431001126766205ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/fastq :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 19670[00:29:47.058] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/fastq :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 19671[00:29:47.058] Elapsed:: 0.006045997142791748ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/fastq :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 19672[00:29:47.058] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/fastq :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 19673[00:29:47.058] Elapsed:: 0.009790997952222824ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/fastq :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 19674[00:29:47.058] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/fastq :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject5* WatchType: Failed Lookup Locations
Info 19675[00:29:47.058] Elapsed:: 0.00501599907875061ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/fastq :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject5* WatchType: Failed Lookup Locations
Info 19676[00:29:47.058] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/filelist :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
