Info 0    [15:18:47.007] Starting TS Server
Info 3883 [15:25:04.290] getCompletionData: Is inside comment: 0.003032999811694026
Info 3884 [15:25:04.290] getCompletionData: Get previous token: 0.02505499986000359
Info 3885 [15:25:04.290] getCompletionsAtPosition: isCompletionListBlocker: 0.014055999927222729
Info 3886 [15:25:04.290] Returning an empty list because completion was requested in an invalid position.
Info 3887 [15:25:04.312] getCompletionData: Get current token: 0.01357900002039969
Info 3888 [15:25:04.312] getCompletionData: Is inside comment: 0.003418999956920743
Info 3889 [15:25:04.312] getCompletionData: Get previous token: 0.029366999864578247
Info 3890 [15:25:04.312] getCompletionsAtPosition: isCompletionListBlocker: 0.01483400003053248
Info 3891 [15:25:04.312] Returning an empty list because completion was requested in an invalid position.
Info 3892 [15:25:04.327] getCompletionData: Get current token: 0.033894999884068966
Info 3893 [15:25:04.328] getCompletionData: Is inside comment: 0.007666999939829111
Info 3894 [15:25:04.328] getCompletionData: Get previous token: 0.0684950000140816
Info 3895 [15:25:04.328] getCompletionsAtPosition: isCompletionListBlocker: 0.02785099996253848
Info 3896 [15:25:04.328] Returning an empty list because completion was requested in an invalid position.
Info 3897 [15:25:04.424] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3898 [15:25:04.456] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 260 structureChanged: false structureIsReused:: Completely Elapsed: 32.4432239998132ms
Info 3899 [15:25:04.456] Different program with same set of files
Info 3900 [15:25:04.457] getCompletionData: Get current token: 0.01686100009828806
Info 3901 [15:25:04.457] getCompletionData: Is inside comment: 0.0039049999322742224
Info 3902 [15:25:04.457] getCompletionData: Get previous token: 0.04011599998921156
Info 3903 [15:25:04.457] getCompletionsAtPosition: isCompletionListBlocker: 0.016036000102758408
Info 3904 [15:25:04.457] Returning an empty list because completion was requested in an invalid position.
Info 3905 [15:25:04.481] getCompletionData: Get current token: 0.03546199994161725
Info 3906 [15:25:04.481] getCompletionData: Is inside comment: 0.008510000072419643
Info 3907 [15:25:04.481] getCompletionData: Get previous token: 0.0716559998691082
Info 3908 [15:25:04.481] getCompletionsAtPosition: isCompletionListBlocker: 0.029021000023931265
Info 3909 [15:25:04.481] Returning an empty list because completion was requested in an invalid position.
Info 3910 [15:25:04.506] getCompletionData: Get current token: 0.03430299996398389
Info 3911 [15:25:04.506] getCompletionData: Is inside comment: 0.008304999908432364
Info 3912 [15:25:04.506] getCompletionData: Get previous token: 0.07296899985522032
Info 3913 [15:25:04.506] getCompletionsAtPosition: isCompletionListBlocker: 0.027965000132098794
Info 3914 [15:25:04.506] Returning an empty list because completion was requested in an invalid position.
Info 3915 [15:25:04.529] getCompletionData: Get current token: 0.014143999898806214
Info 3916 [15:25:04.530] getCompletionData: Is inside comment: 0.003548000007867813
Info 3917 [15:25:04.530] getCompletionData: Get previous token: 0.028372999979183078
Info 3918 [15:25:04.530] getCompletionsAtPosition: isCompletionListBlocker: 0.01410800009034574
Info 3919 [15:25:04.530] Returning an empty list because completion was requested in an invalid position.
Info 3920 [15:25:05.237] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3921 [15:25:05.272] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 261 structureChanged: false structureIsReused:: Completely Elapsed: 34.94292600010522ms
Info 3922 [15:25:05.272] Different program with same set of files
Info 3923 [15:25:05.272] getCompletionData: Get current token: 0.012164999963715672
Info 3924 [15:25:05.272] getCompletionData: Is inside comment: 0.002641000086441636
Info 3925 [15:25:05.272] getCompletionData: Get previous token: 0.03303400008007884
Info 3926 [15:25:05.272] getCompletionsAtPosition: isCompletionListBlocker: 0.012802999932318926
Info 3927 [15:25:05.272] Returning an empty list because completion was requested in an invalid position.
Info 3928 [15:25:05.295] getCompletionData: Get current token: 0.024381000082939863
Info 3929 [15:25:05.295] getCompletionData: Is inside comment: 0.005817000055685639
Info 3930 [15:25:05.296] getCompletionData: Get previous token: 0.05295399995520711
Info 3931 [15:25:05.296] getCompletionsAtPosition: isCompletionListBlocker: 0.02316599991172552
Info 3932 [15:25:05.296] Returning an empty list because completion was requested in an invalid position.
Info 3933 [15:25:05.314] getCompletionData: Get current token: 0.025204000063240528
Info 3934 [15:25:05.314] getCompletionData: Is inside comment: 0.005553999915719032
Info 3935 [15:25:05.315] getCompletionData: Get previous token: 0.05026799999177456
Info 3936 [15:25:05.315] getCompletionsAtPosition: isCompletionListBlocker: 0.02284800005145371
Info 3937 [15:25:05.315] Returning an empty list because completion was requested in an invalid position.
Info 3938 [15:25:05.339] getCompletionData: Get current token: 0.05435400013811886
Info 3939 [15:25:05.339] getCompletionData: Is inside comment: 0.010005000047385693
Info 3940 [15:25:05.340] getCompletionData: Get previous token: 0.10497700003907084
Info 3941 [15:25:05.340] getCompletionsAtPosition: isCompletionListBlocker: 0.030817999970167875
Info 3942 [15:25:05.340] Returning an empty list because completion was requested in an invalid position.
Info 3943 [15:25:05.410] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3944 [15:25:05.443] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 262 structureChanged: false structureIsReused:: Completely Elapsed: 32.33394500007853ms
Info 3945 [15:25:05.443] Different program with same set of files
Info 3946 [15:25:05.443] getCompletionData: Get current token: 0.01270200009457767
Info 3947 [15:25:05.443] getCompletionData: Is inside comment: 0.002822000067681074
Info 3948 [15:25:05.443] getCompletionData: Get previous token: 0.0301059999037534
Info 3949 [15:25:05.443] getCompletionsAtPosition: isCompletionListBlocker: 0.012687999987974763
Info 3950 [15:25:05.443] Returning an empty list because completion was requested in an invalid position.
Info 3951 [15:25:05.468] getCompletionData: Get current token: 0.03898700000718236
Info 3952 [15:25:05.468] getCompletionData: Is inside comment: 0.008575999876484275
Info 3953 [15:25:05.468] getCompletionData: Get previous token: 0.07776000001467764
Info 3954 [15:25:05.468] getCompletionsAtPosition: isCompletionListBlocker: 0.03083100006915629
Info 3955 [15:25:05.468] Returning an empty list because completion was requested in an invalid position.
Info 3956 [15:25:05.493] getCompletionData: Get current token: 0.03849399997852743
Info 3957 [15:25:05.493] getCompletionData: Is inside comment: 0.00913399993441999
Info 3958 [15:25:05.493] getCompletionData: Get previous token: 0.08199999993667006
Info 3959 [15:25:05.493] getCompletionsAtPosition: isCompletionListBlocker: 0.08804700011387467
Info 3960 [15:25:05.493] Returning an empty list because completion was requested in an invalid position.
Info 3961 [15:25:05.513] getCompletionData: Get current token: 0.029473999980837107
Info 3962 [15:25:05.513] getCompletionData: Is inside comment: 0.006364000029861927
Info 3963 [15:25:05.513] getCompletionData: Get previous token: 0.060203999979421496
Info 3964 [15:25:05.513] getCompletionsAtPosition: isCompletionListBlocker: 0.02400500001385808
Info 3965 [15:25:05.513] Returning an empty list because completion was requested in an invalid position.
Info 3966 [15:25:05.587] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3967 [15:25:05.620] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 263 structureChanged: false structureIsReused:: Completely Elapsed: 33.09181999997236ms
Info 3968 [15:25:05.620] Different program with same set of files
Info 3969 [15:25:05.620] getCompletionData: Get current token: 0.011725000105798244
Info 3970 [15:25:05.620] getCompletionData: Is inside comment: 0.003576999995857477
Info 3971 [15:25:05.620] getCompletionData: Get previous token: 0.027215000009164214
Info 3972 [15:25:05.620] getCompletionsAtPosition: isCompletionListBlocker: 0.013256999896839261
Info 3973 [15:25:05.620] Returning an empty list because completion was requested in an invalid position.
Info 3974 [15:25:05.643] getCompletionData: Get current token: 0.012897999957203865
Info 3975 [15:25:05.643] getCompletionData: Is inside comment: 0.003217000048607588
Info 3976 [15:25:05.643] getCompletionData: Get previous token: 0.02744199987500906
Info 3977 [15:25:05.643] getCompletionsAtPosition: isCompletionListBlocker: 0.014430999988690019
Info 3978 [15:25:05.643] Returning an empty list because completion was requested in an invalid position.
Info 3979 [15:25:05.665] getCompletionData: Get current token: 0.015109000029042363
Info 3980 [15:25:05.665] getCompletionData: Is inside comment: 0.004111999878659844
Info 3981 [15:25:05.665] getCompletionData: Get previous token: 0.032223999965935946
Info 3982 [15:25:05.665] getCompletionsAtPosition: isCompletionListBlocker: 0.015361000085249543
Info 3983 [15:25:05.665] Returning an empty list because completion was requested in an invalid position.
Info 3984 [15:25:05.690] getCompletionData: Get current token: 0.025828999932855368
Info 3985 [15:25:05.690] getCompletionData: Is inside comment: 0.004370999988168478
Info 3986 [15:25:05.690] getCompletionData: Get previous token: 0.04177799983881414
Info 3987 [15:25:05.690] getCompletionsAtPosition: isCompletionListBlocker: 0.017767000012099743
Info 3988 [15:25:05.690] Returning an empty list because completion was requested in an invalid position.
Info 3989 [15:25:05.833] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3990 [15:25:05.871] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 264 structureChanged: false structureIsReused:: Completely Elapsed: 37.92350499983877ms
Info 3991 [15:25:05.871] Different program with same set of files
Info 3992 [15:25:06.588] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3993 [15:25:06.622] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 265 structureChanged: false structureIsReused:: Completely Elapsed: 33.56243799999356ms
Info 3994 [15:25:06.622] Different program with same set of files
Info 3995 [15:25:06.622] getCompletionData: Get current token: 0.012172000017017126
Info 3996 [15:25:06.622] getCompletionData: Is inside comment: 0.0026360000483691692
Info 3997 [15:25:06.622] getCompletionData: Get previous token: 0.03376600006595254
Info 3998 [15:25:06.622] getCompletionsAtPosition: isCompletionListBlocker: 0.01293900003656745
Info 3999 [15:25:06.622] Returning an empty list because completion was requested in an invalid position.
Info 4000 [15:25:06.645] getCompletionData: Get current token: 0.012812000000849366
Info 4001 [15:25:06.645] getCompletionData: Is inside comment: 0.0036059999838471413
Info 4002 [15:25:06.645] getCompletionData: Get previous token: 0.027887999778613448
Info 4003 [15:25:06.645] getCompletionsAtPosition: isCompletionListBlocker: 0.013821000000461936
Info 4004 [15:25:06.645] Returning an empty list because completion was requested in an invalid position.
Info 4005 [15:25:06.667] getCompletionData: Get current token: 0.013671000022441149
Info 4006 [15:25:06.667] getCompletionData: Is inside comment: 0.003595000132918358
Info 4007 [15:25:06.667] getCompletionData: Get previous token: 0.028753000078722835
Info 4008 [15:25:06.667] getCompletionsAtPosition: isCompletionListBlocker: 0.015565000008791685
Info 4009 [15:25:06.667] Returning an empty list because completion was requested in an invalid position.
Info 4010 [15:25:06.686] getCompletionData: Get current token: 0.010613000020384789
Info 4011 [15:25:06.686] getCompletionData: Is inside comment: 0.0031739999540150166
Info 4012 [15:25:06.686] getCompletionData: Get previous token: 0.024913999950513244
Info 4013 [15:25:06.686] getCompletionsAtPosition: isCompletionListBlocker: 0.013139999937266111
Info 4014 [15:25:06.686] Returning an empty list because completion was requested in an invalid position.
Info 4015 [15:25:07.071] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4016 [15:25:07.105] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 266 structureChanged: false structureIsReused:: Completely Elapsed: 34.19015899999067ms
Info 4017 [15:25:07.105] Different program with same set of files
Info 4018 [15:25:07.106] getCompletionData: Get current token: 0.0150950001552701
Info 4019 [15:25:07.106] getCompletionData: Is inside comment: 0.003145999973639846
Info 4020 [15:25:07.106] getCompletionData: Get previous token: 0.036370000103488564
Info 4021 [15:25:07.106] getCompletionsAtPosition: isCompletionListBlocker: 0.013722999952733517
