Info 0    [13:08:08.652] Starting TS Server
Info 1861 [13:24:30.722] getCompletionData: Get previous token: 0.01676600007340312
Info 1862 [13:24:30.722] getCompletionsAtPosition: isCompletionListBlocker: 0.013075000140815973
Info 1863 [13:24:30.724] getExportInfoMap: cache hit
Info 1864 [13:24:30.859] collectAutoImports: resolved 1 module specifiers, plus 0 ambient and 12811 from cache
Info 1865 [13:24:30.859] collectAutoImports: response is complete
Info 1866 [13:24:30.859] collectAutoImports: 134.6095399998594
Info 1867 [13:24:30.859] getCompletionData: Semantic work: 136.73950899997726
Info 1868 [13:24:30.957] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 97.49339900002815
Info 1869 [13:24:31.074] getCompletionData: Get current token: 0.004032000200822949
Info 1870 [13:24:31.074] getCompletionData: Is inside comment: 0.014512999914586544
Info 1871 [13:24:31.074] getCompletionData: Get previous token: 0.016727000009268522
Info 1872 [13:24:31.074] getCompletionsAtPosition: isCompletionListBlocker: 0.018066999968141317
Info 1873 [13:24:31.077] getExportInfoMap: cache hit
Info 1874 [13:24:31.246] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12812 from cache
Info 1875 [13:24:31.246] collectAutoImports: response is complete
Info 1876 [13:24:31.246] collectAutoImports: 169.0297290000599
Info 1877 [13:24:31.246] getCompletionData: Semantic work: 172.02656100015156
Info 1878 [13:24:31.339] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 93.38293999992311
Info 1879 [13:24:31.398] getCompletionData: Get current token: 0.004397999960929155
Info 1880 [13:24:31.398] getCompletionData: Is inside comment: 0.013261999934911728
Info 1881 [13:24:31.398] getCompletionData: Get previous token: 0.015001999912783504
Info 1882 [13:24:31.398] getCompletionsAtPosition: isCompletionListBlocker: 0.01799099985510111
Info 1883 [13:24:31.400] getExportInfoMap: cache hit
Info 1884 [13:24:31.511] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12812 from cache
Info 1885 [13:24:31.511] collectAutoImports: response is complete
Info 1886 [13:24:31.511] collectAutoImports: 110.63341699982993
Info 1887 [13:24:31.511] getCompletionData: Semantic work: 113.14661299996078
Info 1888 [13:24:31.597] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 86.11566500016488
Info 1889 [13:24:31.652] getCompletionData: Get current token: 0.005405999952927232
Info 1890 [13:24:31.652] getCompletionData: Is inside comment: 0.020893000066280365
Info 1891 [13:24:31.652] getCompletionData: Get previous token: 0.02048299997113645
Info 1892 [13:24:31.652] getCompletionsAtPosition: isCompletionListBlocker: 0.01951999985612929
Info 1893 [13:24:31.654] getExportInfoMap: cache hit
Info 1894 [13:24:31.766] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12812 from cache
Info 1895 [13:24:31.766] collectAutoImports: response is complete
Info 1896 [13:24:31.766] collectAutoImports: 111.59771999996156
Info 1897 [13:24:31.766] getCompletionData: Semantic work: 114.12166099995375
Info 1898 [13:24:31.856] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 89.7162899998948
Info 1899 [13:24:32.296] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1900 [13:24:32.387] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 90.75099000008777ms
Info 1901 [13:24:32.387] Different program with same set of files
Info 1902 [13:24:32.935] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1903 [13:24:32.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 50.17550699994899ms
Info 1904 [13:24:32.985] Different program with same set of files
Info 1905 [13:24:32.985] getCompletionData: Get current token: 0.00544800003990531
Info 1906 [13:24:32.985] getCompletionData: Is inside comment: 0.011544999899342656
Info 1907 [13:24:32.985] getCompletionData: Get previous token: 0.015334000112488866
Info 1908 [13:24:32.985] getCompletionsAtPosition: isCompletionListBlocker: 0.014220000011846423
Info 1909 [13:24:32.989] getExportInfoMap: cache hit
Info 1910 [13:24:33.021] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 64 from cache
Info 1911 [13:24:33.021] collectAutoImports: response is complete
Info 1912 [13:24:33.021] collectAutoImports: 31.561243999982253
Info 1913 [13:24:33.021] getCompletionData: Semantic work: 35.48510799999349
Info 1914 [13:24:33.033] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.466169000137597
Info 1915 [13:24:34.417] getCompletionData: Get current token: 0.0065830000676214695
Info 1916 [13:24:34.417] getCompletionData: Is inside comment: 0.01766700018197298
Info 1917 [13:24:34.417] getCompletionData: Get previous token: 0.01569899986498058
Info 1918 [13:24:34.417] getCompletionsAtPosition: isCompletionListBlocker: 0.016617999877780676
Info 1919 [13:24:34.421] getExportInfoMap: cache hit
Info 1920 [13:24:34.438] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 64 from cache
Info 1921 [13:24:34.438] collectAutoImports: response is complete
Info 1922 [13:24:34.438] collectAutoImports: 17.44326900015585
Info 1923 [13:24:34.438] getCompletionData: Semantic work: 21.460969999898225
Info 1924 [13:24:34.448] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.516931000165641
Info 1925 [13:24:34.453] getCompletionData: Get current token: 0.006915000034496188
Info 1926 [13:24:34.453] getCompletionData: Is inside comment: 0.01901700021699071
Info 1927 [13:24:34.453] getCompletionData: Get previous token: 0.023602999979630113
Info 1928 [13:24:34.453] getCompletionsAtPosition: isCompletionListBlocker: 0.01851099985651672
Info 1929 [13:24:34.461] getExportInfoMap: cache hit
Info 1930 [13:24:34.483] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 64 from cache
Info 1931 [13:24:34.483] collectAutoImports: response is complete
Info 1932 [13:24:34.483] collectAutoImports: 22.22231000009924
Info 1933 [13:24:34.483] getCompletionData: Semantic work: 30.098715000087395
Info 1934 [13:24:34.492] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.575061999959871
Info 1935 [13:24:34.494] getCompletionData: Get current token: 0.006534999934956431
Info 1936 [13:24:34.494] getCompletionData: Is inside comment: 0.01476699998602271
Info 1937 [13:24:34.494] getCompletionData: Get previous token: 0.01971099991351366
Info 1938 [13:24:34.494] getCompletionsAtPosition: isCompletionListBlocker: 0.018059000140056014
Info 1939 [13:24:34.498] getExportInfoMap: cache hit
Info 1940 [13:24:34.520] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 64 from cache
Info 1941 [13:24:34.520] collectAutoImports: response is complete
Info 1942 [13:24:34.520] collectAutoImports: 21.832123999949545
Info 1943 [13:24:34.520] getCompletionData: Semantic work: 25.501629000063986
Info 1944 [13:24:34.534] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.185456000035629
Info 1945 [13:24:34.538] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1946 [13:24:34.599] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 60.694350000005215ms
Info 1947 [13:24:34.599] Different program with same set of files
Info 1948 [13:24:34.599] getCompletionData: Get current token: 0.00622099987231195
Info 1949 [13:24:34.599] getCompletionData: Is inside comment: 0.017342000035569072
Info 1950 [13:24:34.599] getCompletionData: Get previous token: 0.022017000010237098
Info 1951 [13:24:34.599] getCompletionsAtPosition: isCompletionListBlocker: 0.016173999989405274
Info 1952 [13:24:34.602] getExportInfoMap: cache hit
Info 1953 [13:24:34.800] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12812 from cache
Info 1954 [13:24:34.800] collectAutoImports: response is complete
Info 1955 [13:24:34.800] collectAutoImports: 197.52828299999237
Info 1956 [13:24:34.800] getCompletionData: Semantic work: 200.91703099990264
Info 1957 [13:24:34.912] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 111.53191999997944
Info 1958 [13:24:36.138] getCompletionData: Get current token: 0.003272000001743436
Info 1959 [13:24:36.138] getCompletionData: Is inside comment: 0.02223600004799664
Info 1960 [13:24:36.139] getCompletionData: Get previous token: 0.033226999919861555
Info 1961 [13:24:36.139] getCompletionsAtPosition: isCompletionListBlocker: 0.020060000009834766
Info 1962 [13:24:36.142] getExportInfoMap: cache hit
Info 1963 [13:24:36.313] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12812 from cache
Info 1964 [13:24:36.313] collectAutoImports: response is complete
Info 1965 [13:24:36.313] collectAutoImports: 169.28224699990824
Info 1966 [13:24:36.313] getCompletionData: Semantic work: 173.65631200000644
Info 1967 [13:24:36.398] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 84.5241270000115
Info 1968 [13:24:36.460] getCompletionData: Get current token: 0.0038079998921602964
Info 1969 [13:24:36.460] getCompletionData: Is inside comment: 0.012490999884903431
Info 1970 [13:24:36.461] getCompletionData: Get previous token: 0.018643999937921762
Info 1971 [13:24:36.461] getCompletionsAtPosition: isCompletionListBlocker: 0.02218999993056059
Info 1972 [13:24:36.463] getExportInfoMap: cache hit
Info 1973 [13:24:36.596] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12812 from cache
Info 1974 [13:24:36.596] collectAutoImports: response is complete
Info 1975 [13:24:36.596] collectAutoImports: 133.14231000002474
Info 1976 [13:24:36.596] getCompletionData: Semantic work: 135.90320899989456
Info 1977 [13:24:36.685] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 88.3474920000881
Info 1978 [13:24:36.748] getCompletionData: Get current token: 0.0061079999431967735
Info 1979 [13:24:36.748] getCompletionData: Is inside comment: 0.020265000173822045
Info 1980 [13:24:36.748] getCompletionData: Get previous token: 0.021182999946177006
Info 1981 [13:24:36.748] getCompletionsAtPosition: isCompletionListBlocker: 0.02616799995303154
Info 1982 [13:24:36.752] getExportInfoMap: cache hit
Info 1983 [13:24:36.941] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12812 from cache
Info 1984 [13:24:36.941] collectAutoImports: response is complete
Info 1985 [13:24:36.941] collectAutoImports: 189.16315599996597
Info 1986 [13:24:36.941] getCompletionData: Semantic work: 193.26721499999985
Info 1987 [13:24:37.080] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 138.43308599991724
Info 1988 [13:24:37.132] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1989 [13:24:37.175] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 42.9366699999664ms
Info 1990 [13:24:37.175] Different program with same set of files
Info 1991 [13:24:41.103] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1992 [13:24:41.153] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 49.88170999987051ms
Info 1993 [13:24:41.153] Different program with same set of files
Info 1994 [13:24:41.154] getCompletionData: Get current token: 0.005539000034332275
Info 1995 [13:24:41.154] getCompletionData: Is inside comment: 0.011073000030592084
Info 1996 [13:24:41.154] getCompletionData: Get previous token: 0.013026000000536442
Info 1997 [13:24:41.154] getExportInfoMap: cache hit
Info 1998 [13:24:41.991] collectAutoImports: resolved 12 module specifiers, plus 0 ambient and 2276 from cache
Info 1999 [13:24:41.991] collectAutoImports: response is complete
Info 2000 [13:24:41.991] collectAutoImports: 836.436936999904
Info 2001 [13:24:41.991] getCompletionData: Semantic work: 836.6886470001191
Info 2002 [13:24:42.064] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 73.68458299990743
Info 2003 [13:24:51.097] getCompletionData: Get current token: 0.007526000030338764
Info 2004 [13:24:51.327] getCompletionData: Is inside comment: 0.043350999942049384
Info 2005 [13:24:51.327] getCompletionData: Get previous token: 0.018180000130087137
Info 2006 [13:24:51.327] getExportInfoMap: cache hit
Info 2007 [13:24:51.421] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2289 from cache
Info 2008 [13:24:51.421] collectAutoImports: response is complete
Info 2009 [13:24:51.421] collectAutoImports: 93.22830899991095
Info 2010 [13:24:51.421] getCompletionData: Semantic work: 93.4745150001254
Info 2011 [13:24:51.445] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.578568999888375
Info 2012 [13:24:51.458] getCompletionData: Get current token: 0.0039029999170452356
Info 2013 [13:24:51.458] getCompletionData: Is inside comment: 0.01104400004260242
Info 2014 [13:24:51.458] getCompletionData: Get previous token: 0.021315000019967556
Info 2015 [13:24:51.458] getExportInfoMap: cache hit
Info 2016 [13:24:51.501] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2289 from cache
Info 2017 [13:24:51.501] collectAutoImports: response is complete
Info 2018 [13:24:51.501] collectAutoImports: 42.82440800010227
Info 2019 [13:24:51.501] getCompletionData: Semantic work: 42.995426000095904
Info 2020 [13:24:51.520] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.732457000063732
Info 2021 [13:24:51.534] getCompletionData: Get current token: 0.00394099997356534
Info 2022 [13:24:51.534] getCompletionData: Is inside comment: 0.011090000160038471
Info 2023 [13:24:51.534] getCompletionData: Get previous token: 0.01308699999935925
Info 2024 [13:24:51.534] getExportInfoMap: cache hit
Info 2025 [13:24:51.568] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2289 from cache
Info 2026 [13:24:51.568] collectAutoImports: response is complete
Info 2027 [13:24:51.568] collectAutoImports: 34.10683699999936
Info 2028 [13:24:51.568] getCompletionData: Semantic work: 34.282968000043184
Info 2029 [13:24:51.590] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.390003999928012
Info 2030 [13:24:52.297] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2031 [13:24:52.342] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 44.40895599988289ms
Info 2032 [13:24:52.342] Different program with same set of files
Info 2033 [13:24:59.280] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2034 [13:24:59.325] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 45.02831900003366ms
Info 2035 [13:24:59.325] Different program with same set of files
Info 2036 [13:25:01.074] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2037 [13:25:01.467] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 28 structureChanged: true structureIsReused:: SafeModules Elapsed: 393.3186510000378ms
Info 2038 [13:25:01.467] Project '/dev/null/inferredProject3*' (Inferred)
Info 2039 [13:25:01.467] 	Files (1058)
