Info 0    [10:05:40.176] Starting TS Server
Info 3614 [10:27:57.851] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3615 [10:27:57.865] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 229 structureChanged: false structureIsReused:: Completely Elapsed: 13.585255000274628ms
Info 3616 [10:27:57.865] Different program with same set of files
Info 3617 [10:27:59.116] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3618 [10:27:59.135] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 230 structureChanged: false structureIsReused:: Completely Elapsed: 19.297679000068456ms
Info 3619 [10:27:59.135] Different program with same set of files
Info 3620 [10:27:59.136] getCompletionData: Get current token: 0.011714000254869461
Info 3621 [10:27:59.136] getCompletionData: Is inside comment: 0.0034409998916089535
Info 3622 [10:27:59.136] getCompletionData: Get previous token: 0.04174999985843897
Info 3623 [10:27:59.136] getCompletionsAtPosition: isCompletionListBlocker: 0.0137320002540946
Info 3624 [10:27:59.136] Returning an empty list because completion was requested in an invalid position.
Info 3625 [10:27:59.137] getCompletionData: Get current token: 0.008959999773651361
Info 3626 [10:27:59.137] getCompletionData: Is inside comment: 0.0029639997519552708
Info 3627 [10:27:59.137] getCompletionData: Get previous token: 0.02532800007611513
Info 3628 [10:27:59.138] getCompletionsAtPosition: isCompletionListBlocker: 0.010792000219225883
Info 3629 [10:27:59.138] Returning an empty list because completion was requested in an invalid position.
Info 3630 [10:27:59.138] getCompletionData: Get current token: 0.00852599972859025
Info 3631 [10:27:59.138] getCompletionData: Is inside comment: 0.0021609999239444733
Info 3632 [10:27:59.138] getCompletionData: Get previous token: 0.023440999910235405
Info 3633 [10:27:59.138] getCompletionsAtPosition: isCompletionListBlocker: 0.005825999658554792
Info 3634 [10:27:59.138] Returning an empty list because completion was requested in an invalid position.
Info 3635 [10:27:59.138] getCompletionData: Get current token: 0.008340999949723482
Info 3636 [10:27:59.138] getCompletionData: Is inside comment: 0.0020500002428889275
Info 3637 [10:27:59.138] getCompletionData: Get previous token: 0.023005999624729156
Info 3638 [10:27:59.138] getCompletionsAtPosition: isCompletionListBlocker: 0.005683999974280596
Info 3639 [10:27:59.138] Returning an empty list because completion was requested in an invalid position.
Info 3640 [10:27:59.138] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3641 [10:27:59.153] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 231 structureChanged: false structureIsReused:: Completely Elapsed: 14.952909000217915ms
Info 3642 [10:27:59.153] Different program with same set of files
Info 3643 [10:27:59.154] getCompletionData: Get current token: 0.015790000092238188
Info 3644 [10:27:59.154] getCompletionData: Is inside comment: 0.004846999887377024
Info 3645 [10:27:59.154] getCompletionData: Get previous token: 0.041277999989688396
Info 3646 [10:27:59.154] getCompletionsAtPosition: isCompletionListBlocker: 0.013319000136107206
Info 3647 [10:27:59.154] Returning an empty list because completion was requested in an invalid position.
Info 3648 [10:27:59.174] getCompletionData: Get current token: 0.009669000282883644
Info 3649 [10:27:59.174] getCompletionData: Is inside comment: 0.002630000002682209
Info 3650 [10:27:59.174] getCompletionData: Get previous token: 0.02640700014308095
Info 3651 [10:27:59.174] getCompletionsAtPosition: isCompletionListBlocker: 0.013303999789059162
Info 3652 [10:27:59.174] Returning an empty list because completion was requested in an invalid position.
Info 3653 [10:27:59.197] getCompletionData: Get current token: 0.010797000024467707
Info 3654 [10:27:59.197] getCompletionData: Is inside comment: 0.003022999968379736
Info 3655 [10:27:59.197] getCompletionData: Get previous token: 0.030048000160604715
Info 3656 [10:27:59.197] getCompletionsAtPosition: isCompletionListBlocker: 0.01423700014129281
Info 3657 [10:27:59.197] Returning an empty list because completion was requested in an invalid position.
Info 3658 [10:27:59.218] getCompletionData: Get current token: 0.009870999958366156
Info 3659 [10:27:59.218] getCompletionData: Is inside comment: 0.0032130000181496143
Info 3660 [10:27:59.218] getCompletionData: Get previous token: 0.027793999761343002
Info 3661 [10:27:59.219] getCompletionsAtPosition: isCompletionListBlocker: 0.013054999988526106
Info 3662 [10:27:59.219] Returning an empty list because completion was requested in an invalid position.
Info 3663 [10:28:00.430] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3664 [10:28:00.446] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 232 structureChanged: false structureIsReused:: Completely Elapsed: 16.139491999987513ms
Info 3665 [10:28:00.446] Different program with same set of files
Info 3666 [10:28:00.446] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3667 [10:28:00.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 233 structureChanged: false structureIsReused:: Completely Elapsed: 19.231802999973297ms
Info 3668 [10:28:00.466] Different program with same set of files
Info 3669 [10:28:00.466] getCompletionData: Get current token: 0.010811000131070614
Info 3670 [10:28:00.466] getCompletionData: Is inside comment: 0.0033660000190138817
Info 3671 [10:28:00.466] getCompletionData: Get previous token: 0.04191799974068999
Info 3672 [10:28:00.466] getCompletionsAtPosition: isCompletionListBlocker: 0.012424999848008156
Info 3673 [10:28:00.466] Returning an empty list because completion was requested in an invalid position.
Info 3674 [10:28:00.467] getCompletionData: Get current token: 0.009248000103980303
Info 3675 [10:28:00.468] getCompletionData: Is inside comment: 0.0028650001622736454
Info 3676 [10:28:00.468] getCompletionData: Get previous token: 0.02613000012934208
Info 3677 [10:28:00.468] getCompletionsAtPosition: isCompletionListBlocker: 0.011777000036090612
Info 3678 [10:28:00.468] Returning an empty list because completion was requested in an invalid position.
Info 3679 [10:28:00.468] getCompletionData: Get current token: 0.008791000116616488
Info 3680 [10:28:00.468] getCompletionData: Is inside comment: 0.0021730000153183937
Info 3681 [10:28:00.468] getCompletionData: Get previous token: 0.02365799993276596
Info 3682 [10:28:00.468] getCompletionsAtPosition: isCompletionListBlocker: 0.005993000231683254
Info 3683 [10:28:00.468] Returning an empty list because completion was requested in an invalid position.
Info 3684 [10:28:00.468] getCompletionData: Get current token: 0.008832000195980072
Info 3685 [10:28:00.468] getCompletionData: Is inside comment: 0.0024210000410676003
Info 3686 [10:28:00.468] getCompletionData: Get previous token: 0.026012999936938286
Info 3687 [10:28:00.468] getCompletionsAtPosition: isCompletionListBlocker: 0.012829999905079603
Info 3688 [10:28:00.468] Returning an empty list because completion was requested in an invalid position.
Info 3689 [10:28:00.468] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3690 [10:28:00.480] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 234 structureChanged: false structureIsReused:: Completely Elapsed: 11.564121999777853ms
Info 3691 [10:28:00.480] Different program with same set of files
Info 3692 [10:28:00.480] getCompletionData: Get current token: 0.011498000007122755
Info 3693 [10:28:00.480] getCompletionData: Is inside comment: 0.0029290001839399338
Info 3694 [10:28:00.480] getCompletionData: Get previous token: 0.036826999858021736
Info 3695 [10:28:00.481] getCompletionsAtPosition: isCompletionListBlocker: 0.013892000075429678
Info 3696 [10:28:00.481] Returning an empty list because completion was requested in an invalid position.
Info 3697 [10:28:00.481] getCompletionData: Get current token: 0.01001200033351779
Info 3698 [10:28:00.481] getCompletionData: Is inside comment: 0.00304500013589859
Info 3699 [10:28:00.481] getCompletionData: Get previous token: 0.026345000136643648
Info 3700 [10:28:00.481] getCompletionsAtPosition: isCompletionListBlocker: 0.008295999839901924
Info 3701 [10:28:00.481] Returning an empty list because completion was requested in an invalid position.
Info 3702 [10:28:00.481] getCompletionData: Get current token: 0.009688999969512224
Info 3703 [10:28:00.481] getCompletionData: Is inside comment: 0.00240800017490983
Info 3704 [10:28:00.481] getCompletionData: Get previous token: 0.026043000165373087
Info 3705 [10:28:00.481] getCompletionsAtPosition: isCompletionListBlocker: 0.005427999887615442
Info 3706 [10:28:00.481] Returning an empty list because completion was requested in an invalid position.
Info 3707 [10:28:00.481] getCompletionData: Get current token: 0.00838699983432889
Info 3708 [10:28:00.481] getCompletionData: Is inside comment: 0.002088000066578388
Info 3709 [10:28:00.481] getCompletionData: Get previous token: 0.023341000080108643
Info 3710 [10:28:00.481] getCompletionsAtPosition: isCompletionListBlocker: 0.005615999922156334
Info 3711 [10:28:00.481] Returning an empty list because completion was requested in an invalid position.
Info 3712 [10:28:00.481] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3713 [10:28:00.497] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 235 structureChanged: false structureIsReused:: Completely Elapsed: 15.49246000032872ms
Info 3714 [10:28:00.497] Different program with same set of files
Info 3715 [10:28:00.497] getCompletionData: Get current token: 0.010199000127613544
Info 3716 [10:28:00.497] getCompletionData: Is inside comment: 0.002853000070899725
Info 3717 [10:28:00.497] getCompletionData: Get previous token: 0.030811999924480915
Info 3718 [10:28:00.497] getCompletionsAtPosition: isCompletionListBlocker: 0.011611000169068575
Info 3719 [10:28:00.497] Returning an empty list because completion was requested in an invalid position.
Info 3720 [10:28:00.499] getCompletionData: Get current token: 0.008617999963462353
Info 3721 [10:28:00.499] getCompletionData: Is inside comment: 0.0029090000316500664
Info 3722 [10:28:00.499] getCompletionData: Get previous token: 0.02546200016513467
Info 3723 [10:28:00.499] getCompletionsAtPosition: isCompletionListBlocker: 0.012556999921798706
Info 3724 [10:28:00.499] Returning an empty list because completion was requested in an invalid position.
Info 3725 [10:28:00.499] getCompletionData: Get current token: 0.015718000009655952
Info 3726 [10:28:00.499] getCompletionData: Is inside comment: 0.004011999815702438
Info 3727 [10:28:00.499] getCompletionData: Get previous token: 0.04110000003129244
Info 3728 [10:28:00.500] getCompletionsAtPosition: isCompletionListBlocker: 0.010954000055789948
Info 3729 [10:28:00.500] Returning an empty list because completion was requested in an invalid position.
Info 3730 [10:28:00.500] getCompletionData: Get current token: 0.014348000288009644
Info 3731 [10:28:00.500] getCompletionData: Is inside comment: 0.0044839996844530106
Info 3732 [10:28:00.500] getCompletionData: Get previous token: 0.03691700007766485
Info 3733 [10:28:00.500] getCompletionsAtPosition: isCompletionListBlocker: 0.008069999981671572
Info 3734 [10:28:00.500] Returning an empty list because completion was requested in an invalid position.
Info 3735 [10:28:00.500] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3736 [10:28:00.516] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 236 structureChanged: false structureIsReused:: Completely Elapsed: 15.653061999939382ms
Info 3737 [10:28:00.516] Different program with same set of files
Info 3738 [10:28:03.435] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3739 [10:28:03.452] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 237 structureChanged: false structureIsReused:: Completely Elapsed: 17.773772000335157ms
Info 3740 [10:28:03.452] Different program with same set of files
Info 3741 [10:28:03.453] getCompletionData: Get current token: 0.010052000172436237
Info 3742 [10:28:03.453] getCompletionData: Is inside comment: 0.003074999898672104
Info 3743 [10:28:03.453] getCompletionData: Get previous token: 0.03877199999988079
Info 3744 [10:28:03.453] getCompletionsAtPosition: isCompletionListBlocker: 0.011508000083267689
Info 3745 [10:28:03.453] Returning an empty list because completion was requested in an invalid position.
Info 3746 [10:28:03.477] getCompletionData: Get current token: 0.015500999987125397
Info 3747 [10:28:03.477] getCompletionData: Is inside comment: 0.0048050000332295895
Info 3748 [10:28:03.477] getCompletionData: Get previous token: 0.044375000055879354
Info 3749 [10:28:03.477] getCompletionsAtPosition: isCompletionListBlocker: 0.01736599998548627
Info 3750 [10:28:03.477] Returning an empty list because completion was requested in an invalid position.
Info 3751 [10:28:03.502] getCompletionData: Get current token: 0.02686199964955449
Info 3752 [10:28:03.502] getCompletionData: Is inside comment: 0.008138999808579683
Info 3753 [10:28:03.502] getCompletionData: Get previous token: 0.07582500018179417
Info 3754 [10:28:03.502] getCompletionsAtPosition: isCompletionListBlocker: 0.02696199994534254
Info 3755 [10:28:03.502] Returning an empty list because completion was requested in an invalid position.
Info 3756 [10:28:03.507] getCompletionData: Get current token: 0.011121000163257122
Info 3757 [10:28:03.507] getCompletionData: Is inside comment: 0.0033220001496374607
Info 3758 [10:28:03.507] getCompletionData: Get previous token: 0.03152399975806475
Info 3759 [10:28:03.507] getCompletionsAtPosition: isCompletionListBlocker: 0.013875000178813934
Info 3760 [10:28:03.507] Returning an empty list because completion was requested in an invalid position.
