Info 0    [19:10:29.070] Starting TS Server
Info 3142 [20:53:19.361] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 34.43021200038493ms
Info 3143 [20:53:19.361] Different program with same set of files
Info 3144 [20:53:19.361] getCompletionData: Get current token: 0.01364900078624487
Info 3145 [20:53:19.361] getCompletionData: Is inside comment: 0.003224000334739685
Info 3146 [20:53:19.361] getCompletionData: Get previous token: 0.03073700051754713
Info 3147 [20:53:19.362] getCompletionsAtPosition: isCompletionListBlocker: 0.08441399969160557
Info 3148 [20:53:19.362] Returning an empty list because completion was requested in an invalid position.
Info 3149 [20:53:19.363] getCompletionData: Get current token: 0.009056000038981438
Info 3150 [20:53:19.363] getCompletionData: Is inside comment: 0.002639000304043293
Info 3151 [20:53:19.363] getCompletionData: Get previous token: 0.020666000433266163
Info 3152 [20:53:19.363] getCompletionsAtPosition: isCompletionListBlocker: 0.01600599940866232
Info 3153 [20:53:19.363] Returning an empty list because completion was requested in an invalid position.
Info 3154 [20:53:19.364] getCompletionData: Get current token: 0.008419999852776527
Info 3155 [20:53:19.364] getCompletionData: Is inside comment: 0.0022599995136260986
Info 3156 [20:53:19.364] getCompletionData: Get previous token: 0.017451999709010124
Info 3157 [20:53:19.364] getCompletionsAtPosition: isCompletionListBlocker: 0.010335000231862068
Info 3158 [20:53:19.364] Returning an empty list because completion was requested in an invalid position.
Info 3159 [20:53:19.364] getCompletionData: Get current token: 0.008555000647902489
Info 3160 [20:53:19.364] getCompletionData: Is inside comment: 0.001953999511897564
Info 3161 [20:53:19.364] getCompletionData: Get previous token: 0.017297999933362007
Info 3162 [20:53:19.364] getCompletionsAtPosition: isCompletionListBlocker: 0.008945000357925892
Info 3163 [20:53:19.364] Returning an empty list because completion was requested in an invalid position.
Info 3164 [20:53:19.364] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3165 [20:53:19.402] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 37.515337999910116ms
Info 3166 [20:53:19.402] Different program with same set of files
Info 3167 [20:53:19.402] getCompletionData: Get current token: 0.013176999986171722
Info 3168 [20:53:19.402] getCompletionData: Is inside comment: 0.0028999997302889824
Info 3169 [20:53:19.402] getCompletionData: Get previous token: 0.03224300034344196
Info 3170 [20:53:19.402] getCompletionsAtPosition: isCompletionListBlocker: 0.08148600067943335
Info 3171 [20:53:19.402] Returning an empty list because completion was requested in an invalid position.
Info 3172 [20:53:19.424] getCompletionData: Get current token: 0.013565000146627426
Info 3173 [20:53:19.424] getCompletionData: Is inside comment: 0.0038940003141760826
Info 3174 [20:53:19.424] getCompletionData: Get previous token: 0.027986000292003155
Info 3175 [20:53:19.424] getCompletionsAtPosition: isCompletionListBlocker: 0.03012899961322546
Info 3176 [20:53:19.424] Returning an empty list because completion was requested in an invalid position.
Info 3177 [20:53:19.425] getCompletionData: Get current token: 0.011315000243484974
Info 3178 [20:53:19.425] getCompletionData: Is inside comment: 0.0027660001069307327
Info 3179 [20:53:19.425] getCompletionData: Get previous token: 0.024392000399529934
Info 3180 [20:53:19.425] getCompletionsAtPosition: isCompletionListBlocker: 0.01526699960231781
Info 3181 [20:53:19.425] Returning an empty list because completion was requested in an invalid position.
Info 3182 [20:53:19.425] getCompletionData: Get current token: 0.010906999930739403
Info 3183 [20:53:19.425] getCompletionData: Is inside comment: 0.0026569999754428864
Info 3184 [20:53:19.425] getCompletionData: Get previous token: 0.022271999157965183
Info 3185 [20:53:19.425] getCompletionsAtPosition: isCompletionListBlocker: 0.011315999552607536
Info 3186 [20:53:19.425] Returning an empty list because completion was requested in an invalid position.
Info 3187 [20:53:19.425] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3188 [20:53:19.460] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 34.721349999308586ms
Info 3189 [20:53:19.460] Different program with same set of files
Info 3190 [20:53:19.460] getCompletionData: Get current token: 0.011474999599158764
Info 3191 [20:53:19.460] getCompletionData: Is inside comment: 0.0035530002787709236
Info 3192 [20:53:19.460] getCompletionData: Get previous token: 0.028832999989390373
Info 3193 [20:53:19.635] getCompletionsAtPosition: isCompletionListBlocker: 0.1034769993275404
Info 3194 [20:53:19.635] Returning an empty list because completion was requested in an invalid position.
Info 3195 [20:53:19.635] getCompletionData: Get current token: 0.011698000133037567
Info 3196 [20:53:19.635] getCompletionData: Is inside comment: 0.003221999853849411
Info 3197 [20:53:19.635] getCompletionData: Get previous token: 0.025952999480068684
Info 3198 [20:53:19.636] getCompletionsAtPosition: isCompletionListBlocker: 0.02096099965274334
Info 3199 [20:53:19.636] Returning an empty list because completion was requested in an invalid position.
Info 3200 [20:53:19.636] getCompletionData: Get current token: 0.01065400056540966
Info 3201 [20:53:19.636] getCompletionData: Is inside comment: 0.0029479991644620895
Info 3202 [20:53:19.636] getCompletionData: Get previous token: 0.022234000265598297
Info 3203 [20:53:19.636] getCompletionsAtPosition: isCompletionListBlocker: 0.009890999644994736
Info 3204 [20:53:19.636] Returning an empty list because completion was requested in an invalid position.
Info 3205 [20:53:19.636] getCompletionData: Get current token: 0.010758000425994396
Info 3206 [20:53:19.636] getCompletionData: Is inside comment: 0.002717999741435051
Info 3207 [20:53:19.636] getCompletionData: Get previous token: 0.02159699983894825
Info 3208 [20:53:19.636] getCompletionsAtPosition: isCompletionListBlocker: 0.009362000040709972
Info 3209 [20:53:19.636] Returning an empty list because completion was requested in an invalid position.
Info 3210 [20:53:19.637] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3211 [20:53:19.671] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 33.39384900033474ms
Info 3212 [20:53:19.671] Different program with same set of files
Info 3213 [20:53:19.672] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3214 [20:53:19.709] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 37.077236000448465ms
Info 3215 [20:53:19.709] Different program with same set of files
Info 3216 [20:53:19.710] getCompletionData: Get current token: 0.011977999471127987
Info 3217 [20:53:19.710] getCompletionData: Is inside comment: 0.003352000378072262
Info 3218 [20:53:19.710] getCompletionData: Get previous token: 0.033025000244379044
Info 3219 [20:53:19.710] getCompletionsAtPosition: isCompletionListBlocker: 0.08791500050574541
Info 3220 [20:53:19.710] Returning an empty list because completion was requested in an invalid position.
Info 3221 [20:53:19.712] getCompletionData: Get current token: 0.009235999546945095
Info 3222 [20:53:19.712] getCompletionData: Is inside comment: 0.0028109997510910034
Info 3223 [20:53:19.712] getCompletionData: Get previous token: 0.019705000333487988
Info 3224 [20:53:19.712] getCompletionsAtPosition: isCompletionListBlocker: 0.01575000025331974
Info 3225 [20:53:19.712] Returning an empty list because completion was requested in an invalid position.
Info 3226 [20:53:19.712] getCompletionData: Get current token: 0.008655999787151814
Info 3227 [20:53:19.712] getCompletionData: Is inside comment: 0.0020819995552301407
Info 3228 [20:53:19.712] getCompletionData: Get previous token: 0.01893400028347969
Info 3229 [20:53:19.712] getCompletionsAtPosition: isCompletionListBlocker: 0.010254000313580036
Info 3230 [20:53:19.712] Returning an empty list because completion was requested in an invalid position.
Info 3231 [20:53:19.712] getCompletionData: Get current token: 0.008558999747037888
Info 3232 [20:53:19.712] getCompletionData: Is inside comment: 0.001972000114619732
Info 3233 [20:53:19.712] getCompletionData: Get previous token: 0.01720700040459633
Info 3234 [20:53:19.712] getCompletionsAtPosition: isCompletionListBlocker: 0.008945000357925892
Info 3235 [20:53:19.712] Returning an empty list because completion was requested in an invalid position.
Info 3236 [20:53:19.712] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3237 [20:53:19.748] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 35.98073500022292ms
Info 3238 [20:53:19.748] Different program with same set of files
Info 3239 [20:53:19.749] getCompletionData: Get current token: 0.012949999421834946
Info 3240 [20:53:19.749] getCompletionData: Is inside comment: 0.0029910001903772354
Info 3241 [20:53:19.749] getCompletionData: Get previous token: 0.033913999795913696
Info 3242 [20:53:19.749] getCompletionsAtPosition: isCompletionListBlocker: 0.08778299950063229
Info 3243 [20:53:19.749] Returning an empty list because completion was requested in an invalid position.
Info 3244 [20:53:19.751] getCompletionData: Get current token: 0.010433000512421131
Info 3245 [20:53:19.751] getCompletionData: Is inside comment: 0.0026749996468424797
Info 3246 [20:53:19.751] getCompletionData: Get previous token: 0.02147500030696392
Info 3247 [20:53:19.751] getCompletionsAtPosition: isCompletionListBlocker: 0.018322999589145184
Info 3248 [20:53:19.751] Returning an empty list because completion was requested in an invalid position.
Info 3249 [20:53:19.751] getCompletionData: Get current token: 0.008983999490737915
Info 3250 [20:53:19.751] getCompletionData: Is inside comment: 0.0023149996995925903
Info 3251 [20:53:19.751] getCompletionData: Get previous token: 0.018610999919474125
Info 3252 [20:53:19.751] getCompletionsAtPosition: isCompletionListBlocker: 0.010263999924063683
Info 3253 [20:53:19.751] Returning an empty list because completion was requested in an invalid position.
Info 3254 [20:53:19.751] getCompletionData: Get current token: 0.008930999785661697
Info 3255 [20:53:19.751] getCompletionData: Is inside comment: 0.00224200077354908
Info 3256 [20:53:19.751] getCompletionData: Get previous token: 0.018902000039815903
Info 3257 [20:53:19.751] getCompletionsAtPosition: isCompletionListBlocker: 0.010015999898314476
Info 3258 [20:53:19.751] Returning an empty list because completion was requested in an invalid position.
Info 3259 [20:53:19.751] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3260 [20:53:19.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 36.52626099996269ms
Info 3261 [20:53:19.788] Different program with same set of files
Info 3262 [20:53:19.788] getCompletionData: Get current token: 0.01206700038164854
Info 3263 [20:53:19.788] getCompletionData: Is inside comment: 0.0029339995235204697
Info 3264 [20:53:19.788] getCompletionData: Get previous token: 0.029369999654591084
Info 3265 [20:53:19.788] getCompletionsAtPosition: isCompletionListBlocker: 0.08749399986118078
Info 3266 [20:53:19.788] Returning an empty list because completion was requested in an invalid position.
Info 3267 [20:53:19.790] getCompletionData: Get current token: 0.0103169996291399
Info 3268 [20:53:19.790] getCompletionData: Is inside comment: 0.0030280007049441338
Info 3269 [20:53:19.790] getCompletionData: Get previous token: 0.021973000839352608
Info 3270 [20:53:19.790] getCompletionsAtPosition: isCompletionListBlocker: 0.017443999648094177
Info 3271 [20:53:19.790] Returning an empty list because completion was requested in an invalid position.
Info 3272 [20:53:19.791] getCompletionData: Get current token: 0.008852999657392502
Info 3273 [20:53:19.791] getCompletionData: Is inside comment: 0.002559000626206398
Info 3274 [20:53:19.791] getCompletionData: Get previous token: 0.01928899995982647
Info 3275 [20:53:19.791] getCompletionsAtPosition: isCompletionListBlocker: 0.011061000637710094
Info 3276 [20:53:19.791] Returning an empty list because completion was requested in an invalid position.
Info 3277 [20:53:19.791] getCompletionData: Get current token: 0.008766000159084797
Info 3278 [20:53:19.791] getCompletionData: Is inside comment: 0.0023370003327727318
Info 3279 [20:53:19.791] getCompletionData: Get previous token: 0.026293999515473843
Info 3280 [20:53:19.791] getCompletionsAtPosition: isCompletionListBlocker: 0.00936100073158741
